['A', 'AAPL', 'ABM', 'ABNB', 'ACN', 'AEM', 'AG', 'AGCO', 'AGX', 'ALK', 'ALLE', 'AMBP', 'AMCR', 'AME', 'AMTM', 
'APAM', 'APP', 'ARES', 'ASAN', 'ASB', 'ASR', 'AUB', 'AVGO', 'AX', 'AZO', 'AZZ', 'BCS', 'BEPC', 'BHC', 'BHP', 
'BNS', 'BRC', 'BROS', 'BUD', 'BXP', 'C', 'CAT', 'CAVA', 'CCJ', 'CCK', 'CDP', 'CGAU', 'CHRW', 'CLF', 'CLS', 
'CM', 'CMCSA', 'CMPO', 'CNA', 'CNI', 'COHR', 'CPA', 'CPNG', 'CR', 'CRC', 'CRH', 'CTRA', 'CUBI', 'CVE', 'CVS', 
'DAN', 'DB', 'DLTR', 'DOW', 'EQNR', 'ERJ', 'ESE', 'FAF', 'FAST', 'FBIN', 'FBK', 'FCX', 'FDX', 'FICO', 'FIS', 
'FITB', 'FIX', 'FRO', 'FSS', 'GAP', 'GEV', 'GFI', 'GM', 'GOOG', 'GOOGL', 'GPC', 'GS', 'GWRE', 'GXO', 'HAL', 
'HDB', 'HEI', 'HI', 'HII', 'HL', 'HMC', 'HOMB', 'HSBC', 'HSIC', 'IBKR', 'IEX', 'INGM', 'IP', 'IREN', 'ITW', 
'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JPM', 'KB', 'KEYS', 'KGC', 'KNF', 'KO', 'KR', 'KRC', 'LB', 'LCII', 
'LDOS', 'LEVI', 'LHX', 'LII', 'LOAR', 'LRCX', 'LUV', 'LVS', 'LYG', 'LYV', 'MAS', 'MCY', 'MGM', 'MGY', 'MHO', 
'MNST', 'MOD', 'MRK', 'MRNA', 'MS', 'MSA', 'MTB', 'MTCH', 'MTD', 'MTDR', 'MTG', 'MTN', 'NDSN', 'NFLX', 'NIO', 
'NMR', 'NOC', 'NSA', 'NSC', 'NVDA', 'NXE', 'OMF', 'ONTO', 'OR', 'ORCL', 'OVV', 'PAC', 'PCAR', 'PFS', 'PII', 
'PKG', 'PKX', 'PLTR', 'PNC', 'PRGO', 'PRU', 'PWR', 'R', 'RACE', 'RCL', 'RDN', 'RDY', 'REVG', 'RF', 'RGA', 
'RIG', 'RJF', 'RKT', 'RNST', 'RSI', 'RTX', 'RVTY', 'RXO', 'RYAN', 'SAM', 'SBAC', 'SCHW', 'SE', 'SFBS', 'SGHC', 
'SGI', 'SHG', 'SJM', 'SKT', 'SKY', 'SM', 'SMFG', 'SNA', 'SNPS', 'SOLV', 'SON', 'SPG', 'SQM', 'SSB', 'STM', 
'STN', 'STZ', 'SUN', 'SW', 'TAL', 'TBBB', 'TEO', 'TFX', 'TKC', 'TMHC', 'TMO', 'TMUS', 'TPR', 'TROW', 'TXN', 
'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'USFD', 'V', 'VRSN', 'VSH', 'VST', 'WAT', 'WBS', 'WELL', 'WPP', 'WSO', 
'WTS', 'WWW', 'YPF']
