['AAPL', 'ABT', 'ADM', 'AEG', 'AEO', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'ARES', 'ASB', 'ATHM', 'AWR', 
'AXTA', 'AYI', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BKE', 'BLK', 'BNS', 'BROS', 'BWA', 'BXP', 'CAAP', 'CALX', 
'CCI', 'CCJ', 'CCK', 'CDP', 'CE', 'CFG', 'CFR', 'CHTR', 'CIG', 'CLF', 'CLH', 'CM', 'CMPO', 'CNI', 'CNQ', 
'COF', 'COLD', 'COP', 'CP', 'CPNG', 'CQP', 'CRH', 'CRS', 'CSCO', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CWK', 'CX', 
'DAL', 'DB', 'DBD', 'DECK', 'DRI', 'E', 'EL', 'ELV', 'EMR', 'EOG', 'ERJ', 'ESNT', 'ET', 'FANG', 'FAST', 
'FFIV', 'FHI', 'FITB', 'FLO', 'FOX', 'FOXA', 'FSM', 'FUN', 'GAP', 'GD', 'GDDY', 'GE', 'GL', 'GNW', 'GXO', 
'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HLI', 'HMC', 'HSBC', 'HWM', 'IBKR', 'IEX', 'IFF', 'INFY', 
'INTC', 'IREN', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KKR', 'KMPR', 'KO', 'KR', 'KTB', 'KWR', 'LEU', 'LHX', 
'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 'MFC', 'MFG', 'MHO', 'MLM', 'MMS', 'MOH', 
'MS', 'MSI', 'MTB', 'MTCH', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NEM', 'NMR', 'NOW', 'NSA', 'NSC', 'NVT', 
'NWG', 'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'OMF', 'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PFSI', 'PINS', 
'PJT', 'PKG', 'PNC', 'PRI', 'PRMB', 'PSO', 'R', 'REVG', 'RGA', 'RH', 'RJF', 'RLI', 'RLX', 'ROP', 'RRX', 
'RTX', 'RXO', 'SAM', 'SAN', 'SFBS', 'SGI', 'SHEL', 'SHG', 'SJM', 'SLF', 'SMFG', 'SNDR', 'SOBO', 'SSB', 'SSL', 
'STLD', 'STN', 'STZ', 'SU', 'SUZ', 'SW', 'SXI', 'SYF', 'TAL', 'TD', 'TECK', 'TER', 'TEVA', 'TFX', 'TKC', 
'TMHC', 'TPC', 'TPL', 'TRU', 'TSCO', 'TSLA', 'ULS', 'UNF', 'UNH', 'USB', 'V', 'VG', 'VST', 'WAB', 'WDC', 
'WDS', 'WELL', 'WES', 'WIT', 'WLK', 'XOM', 'ZBH', 'ZGN']
