['ABT', 'AEG', 'AEM', 'AEO', 'AGCO', 'AIT', 'AIZ', 'ALK', 'ALL', 'AMAT', 'AMCR', 'AMG', 'AMP', 'ANF', 'ARES', 
'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'BAC', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKE', 'BMA', 'BMO', 
'BMY', 'BROS', 'BX', 'CAAP', 'CCI', 'CCJ', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 'CLH', 'CLVT', 'CMPO', 'CNI', 
'CNM', 'CNO', 'CNQ', 'CNS', 'COLD', 'CP', 'CPNG', 'CRBG', 'CRM', 'CSCO', 'CSW', 'CSX', 'CTRA', 'CUZ', 'CVX', 
'CWEN', 'CX', 'DB', 'DBD', 'DEO', 'DHR', 'DJT', 'DLTR', 'DOC', 'E', 'EHC', 'ELV', 'EOG', 'EPAM', 'EQH', 
'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FANG', 'FCX', 'FFIV', 'FHI', 'FIS', 'FLUT', 'FOXA', 'FTI', 'GDDY', 'GFF', 
'GNW', 'GPC', 'HCI', 'HDB', 'HGTY', 'HI', 'HLI', 'HSBC', 'HSIC', 'IAG', 'IBKR', 'IEX', 'IFF', 'INFY', 'ING', 
'INSP', 'INTC', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'JXN', 'KD', 'KMPR', 'KO', 'KR', 'KWR', 'LCII', 'LEU', 
'LNC', 'LNG', 'LOAR', 'LRCX', 'LUV', 'LVS', 'LYV', 'MA', 'MAC', 'META', 'MFG', 'MGA', 'MLM', 'MMM', 'MMS', 
'MSGS', 'MSM', 'MT', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NIO', 'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWS', 'NWSA', 
'NXPI', 'NYT', 'OMC', 'ON', 'ORCL', 'OXY', 'PAGS', 'PDI', 'PINS', 'PKG', 'PRKS', 'PRU', 'PSO', 'RBC', 'REVG', 
'RGA', 'RLI', 'RLX', 'RY', 'RYAN', 'SA', 'SAN', 'SCHW', 'SEI', 'SHEL', 'SKE', 'SNDR', 'SNPS', 'SOBO', 'SON', 
'SSL', 'STN', 'SU', 'SUN', 'SVV', 'SW', 'SXI', 'TECK', 'TER', 'TEVA', 'TJX', 'TKC', 'TMHC', 'TPC', 'TPL', 
'TREX', 'TSCO', 'TSLA', 'TTAM', 'ULS', 'UNF', 'V', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WMT', 
'WPM', 'WSM', 'WTS', 'XOM', 'YOU', 'YPF', 'ZGN', 'ZS']
