['AAPL', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACA', 'ADC', 'ADM', 'AEO', 'AGO', 'AI', 'AIZ', 'AKAM', 'ALGN', 'AMP', 
'AMRC', 'AMX', 'AN', 'AON', 'APG', 'AQN', 'ARMK', 'AROC', 'ARW', 'ASH', 'AZO', 'BAX', 'BBWI', 'BC', 'BDX', 
'BEP', 'BFAM', 'BIIB', 'BILL', 'BIPC', 'BKE', 'BN', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 'CDNS', 
'CDW', 'CE', 'CHE', 'CHH', 'CHRW', 'CHWY', 'CMCSA', 'CMI', 'CMPO', 'CMS', 'CNK', 'CNM', 'CNO', 'COIN', 'CPAY', 
'CRS', 'CSL', 'CSTM', 'CTRA', 'DB', 'DE', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTE', 'DUKB', 'EAT', 'ECG', 
'EFX', 'EHC', 'ELV', 'ENS', 'EPRT', 'EQT', 'ERJ', 'ERO', 'ESE', 'ESI', 'EXP', 'FBIN', 'FBP', 'FCN', 'FDX', 
'FG', 'FLUT', 'FND', 'FNF', 'FNV', 'FOUR', 'FSLR', 'GDDY', 'GEF', 'GGB', 'GILD', 'GLOB', 'GMED', 'GPC', 'GPK', 
'GPN', 'GPOR', 'GRND', 'GVA', 'GXO', 'HAYW', 'HCI', 'HD', 'HI', 'HIW', 'HMY', 'HON', 'HP', 'HSY', 'HWM', 
'IAG', 'INFY', 'INTU', 'IONQ', 'IR', 'JNJ', 'JXN', 'KAI', 'KB', 'KBH', 'KEN', 'KNTK', 'KTB', 'KVYO', 'LEVI', 
'LH', 'LOW', 'LPX', 'LUMN', 'LXP', 'MCD', 'MCHP', 'MDU', 'MFC', 'MHK', 'MIR', 'MMS', 'MOH', 'MPWR', 'MSGE', 
'MSGS', 'MSM', 'MSTY', 'MT', 'NEM', 'NFLX', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NUE', 'NVST', 'NWG', 'NWSA', 
'NXE', 'OII', 'ORA', 'PAC', 'PATH', 'PAYX', 'PBH', 'PBR', 'PDI', 'PEG', 'PEP', 'PFG', 'PHI', 'PINS', 'PK', 
'PR', 'PRKS', 'PSN', 'QTWO', 'RACE', 'RBC', 'RCL', 'REVG', 'RGA', 'RKT', 'SAM', 'SAN', 'SGI', 'SIG', 'SJM', 
'SLF', 'SLG', 'SLGN', 'SMFG', 'SNN', 'SNPS', 'SQM', 'SRE', 'STN', 'STNG', 'STT', 'STWD', 'SU', 'SUN', 'SXT', 
'TAP', 'TD', 'TDG', 'THG', 'THO', 'TKC', 'TLK', 'TMHC', 'TMUS', 'TNL', 'TPL', 'TRGP', 'TRN', 'TSCO', 'TSN', 
'TXT', 'UI', 'UNM', 'V', 'VICI', 'VMC', 'VRSN', 'VRT', 'WF', 'WH', 'WLYB', 'WMS', 'WPM', 'WY', 'XPO', 
'YUM', 'YUMC', 'ZTO']
