['A', 'AAPL', 'ABM', 'ACHR', 'AG', 'AGCO', 'AHR', 'AMBP', 'AMCR', 'AME', 'AMH', 'APA', 'APAM', 'ARW', 'ASB', 
'ASR', 'AVAL', 'AVGO', 'AWR', 'AZZ', 'BAP', 'BBUC', 'BCC', 'BCS', 'BDX', 'BEPC', 'BNS', 'BRC', 'BRSL', 'BURL', 
'BWXT', 'BXP', 'CAH', 'CCI', 'CCJ', 'CCK', 'CDE', 'CDP', 'CFG', 'CFR', 'CLF', 'CM', 'CMPO', 'CNA', 'CNI', 
'COLD', 'CPNG', 'CPRT', 'CR', 'CRH', 'CTAS', 'CTRA', 'CUBI', 'CUZ', 'CVE', 'CWEN', 'CWT', 'CXT', 'DB', 'DEO', 
'DKL', 'DLTR', 'DOC', 'DOCS', 'DOW', 'EBAY', 'ELV', 'EMR', 'EQNR', 'ERJ', 'ESNT', 'EXPD', 'FAF', 'FAST', 'FCX', 
'FHI', 'FIS', 'FITB', 'FSLR', 'FSS', 'GAP', 'GD', 'GE', 'GM', 'GPOR', 'GTES', 'GXO', 'HAL', 'HBM', 'HDB', 
'HEI', 'HI', 'HL', 'HMY', 'HSBC', 'HSIC', 'HST', 'HUBS', 'HWM', 'HXL', 'IEX', 'IFF', 'INGM', 'ITW', 'IX', 
'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JLL', 'JOBY', 'JPM', 'KEN', 'KEYS', 'KO', 'KR', 'KRC', 'KVYO', 'LCII', 
'LEVI', 'LHX', 'LII', 'LLY', 'LRCX', 'LVS', 'LYG', 'LYV', 'MAC', 'MAS', 'MCY', 'MGA', 'MGM', 'MMS', 'MOD', 
'MRNA', 'MS', 'MSA', 'MSI', 'MTB', 'MTD', 'MTG', 'NDSN', 'NFLX', 'NIO', 'NMR', 'NSA', 'NVDA', 'NWG', 'NWS', 
'NWSA', 'OMC', 'OMF', 'OR', 'ORCL', 'OVV', 'OWL', 'PAC', 'PFG', 'PFS', 'PII', 'PINS', 'PKG', 'PNC', 'PRGO', 
'PRMB', 'PSKY', 'PSO', 'PVH', 'PWR', 'R', 'RBA', 'RCL', 'REVG', 'RF', 'RHP', 'RJF', 'RLI', 'ROP', 'RTX', 
'RVTY', 'RXO', 'RYAN', 'SAH', 'SAP', 'SCHW', 'SE', 'SFBS', 'SHAK', 'SHW', 'SJM', 'SKY', 'SMFG', 'SOLV', 'SON', 
'SSB', 'ST', 'STN', 'SUZ', 'SW', 'SWKS', 'TAL', 'TD', 'TDW', 'TEO', 'TER', 'TFX', 'TIC', 'TKC', 'TKR', 
'TLK', 'TMHC', 'TMO', 'TPR', 'TROW', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VG', 'VRSN', 'VSH', 
'VST', 'WAB', 'WBS', 'WELL', 'WES', 'WF', 'YPF']
