['ABBV', 'ABM', 'AEO', 'AGCO', 'AGI', 'ALLE', 'AME', 'APLE', 'APO', 'ARDT', 'ARES', 'ASB', 'AUB', 'AWR', 'AXTA', 
'AZO', 'AZZ', 'BAM', 'BBUC', 'BCS', 'BE', 'BHP', 'BKD', 'BKE', 'BLK', 'BROS', 'BTU', 'BWXT', 'BX', 'C', 
'CALX', 'CCI', 'CDP', 'CLH', 'CMPO', 'CNI', 'CNQ', 'COF', 'COTY', 'CP', 'CPNG', 'CR', 'CRH', 'CSCO', 'CSX', 
'CTRA', 'CUBI', 'DB', 'DECK', 'DLTR', 'DRD', 'DRI', 'E', 'ECG', 'EGO', 'ELV', 'EMR', 'EQIX', 'ERJ', 'ESNT', 
'FAST', 'FBK', 'FHI', 'FICO', 'FIS', 'FITB', 'FLR', 'FOX', 'FOXA', 'GAP', 'GD', 'GE', 'GGB', 'GLOB', 'GLW', 
'GNW', 'GPC', 'GTES', 'GXO', 'HASI', 'HBM', 'HCC', 'HCI', 'HDB', 'HI', 'HMY', 'HOMB', 'HSBC', 'HSIC', 'HWM', 
'HXL', 'IBKR', 'IBM', 'IEX', 'IFF', 'INFY', 'INTU', 'IRM', 'ISRG', 'ITT', 'ITUB', 'IX', 'J', 'JBTM', 'JCI', 
'KB', 'KKR', 'KNTK', 'KNX', 'KR', 'KTB', 'LB', 'LCII', 'LHX', 'LKQ', 'LLY', 'LVS', 'LYG', 'LYV', 'MAC', 
'MFC', 'MMM', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 'MUSA', 'NEM', 'NFLX', 'NIO', 'NMR', 'NOW', 
'NSA', 'NSC', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'OWL', 'PAGS', 'PBH', 'PCOR', 'PFG', 'PH', 'PINS', 
'PJT', 'PKG', 'PNC', 'POOL', 'PR', 'PRGO', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 
'RF', 'RHP', 'RJF', 'RLX', 'RRX', 'RTX', 'SA', 'SAM', 'SAP', 'SBSW', 'SFBS', 'SJM', 'SLF', 'SNDR', 'SSB', 
'ST', 'STM', 'STZ', 'SUN', 'SUZ', 'SVV', 'SW', 'SWKS', 'SYF', 'TECK', 'TEVA', 'TFII', 'TGLS', 'TIC', 'TKC', 
'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 'TSCO', 'TSLA', 'TSM', 'TXN', 'UAL', 'UI', 'ULS', 'ULTA', 'UNF', 'UNH', 
'UNM', 'UNP', 'USB', 'VALE', 'VG', 'VIST', 'VRTX', 'VSH', 'WDS', 'WELL', 'WES', 'WIT', 'WTW', 'WWW']
