['ABBV', 'ABM', 'AEO', 'AGCO', 'AGI', 'ALLE', 'AME', 'APLE', 'APO', 'ARDT', 'ARES', 'ASB', 'AWR', 'AXTA', 'AZZ', 
'BAM', 'BBUC', 'BCS', 'BE', 'BHP', 'BKD', 'BKE', 'BLK', 'BROS', 'BTU', 'BWXT', 'BX', 'C', 'CALX', 'CCI', 
'CDP', 'CLH', 'CMPO', 'CNI', 'CNQ', 'COF', 'COTY', 'CP', 'CPNG', 'CR', 'CRH', 'CTRA', 'DB', 'DECK', 'DLTR', 
'DRD', 'DRI', 'E', 'ECG', 'EGO', 'EMR', 'EQIX', 'ERJ', 'ESNT', 'FAST', 'FHI', 'FICO', 'FIS', 'FITB', 'FLR', 
'FOX', 'FOXA', 'GAP', 'GD', 'GE', 'GGB', 'GLW', 'GNW', 'GPC', 'GTES', 'GXO', 'HASI', 'HBM', 'HCC', 'HCI', 
'HDB', 'HI', 'HII', 'HMY', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBM', 'IEX', 'INFY', 'INTU', 'IRM', 'ISRG', 
'ITT', 'ITUB', 'IX', 'J', 'JBTM', 'JCI', 'KB', 'KKR', 'KNTK', 'KNX', 'KR', 'KTB', 'LB', 'LCII', 'LHX', 
'LKQ', 'LLY', 'LVS', 'LYG', 'LYV', 'MAC', 'MFC', 'MMM', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 
'MUSA', 'NEM', 'NFLX', 'NIO', 'NMR', 'NSA', 'NSC', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 'OWL', 'PAGS', 
'PBH', 'PCOR', 'PFG', 'PH', 'PINS', 'PKG', 'PNC', 'POOL', 'PR', 'PRGO', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PSO', 
'R', 'REGN', 'REVG', 'RF', 'RHP', 'RJF', 'RLX', 'ROP', 'RRX', 'RTX', 'SAM', 'SAP', 'SBSW', 'SFBS', 'SJM', 
'SLF', 'SNDR', 'SSB', 'ST', 'STM', 'STZ', 'SU', 'SUN', 'SUZ', 'SVV', 'SW', 'TECK', 'TEVA', 'TFII', 'TGLS', 
'TKC', 'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 'TSCO', 'TSLA', 'TSM', 'TXN', 'UAL', 'UI', 'ULS', 'ULTA', 'UNF', 
'UNH', 'UNM', 'UNP', 'USB', 'VALE', 'VG', 'VRTX', 'VSH', 'WDS', 'WELL', 'WES', 'WIT', 'WTW', 'WWW']
