['A', 'AAP', 'ABCB', 'ABG', 'AD', 'ADP', 'ADSK', 'AG', 'ALK', 'ALLE', 'AME', 'AMTM', 'ANF', 'AOS', 'APD', 
'APG', 'ARE', 'ARES', 'ATHM', 'AVNT', 'BAH', 'BAX', 'BBWI', 'BEKE', 'BIO', 'BIPC', 'BK', 'BMO', 'BNS', 'BOH', 
'BOX', 'BRSL', 'CACI', 'CDNS', 'CFG', 'CIG', 'CLH', 'CMPO', 'CNI', 'COP', 'CP', 'CPRI', 'CPRT', 'CQP', 'CTVA', 
'CURB', 'CVS', 'CXT', 'DAL', 'DBD', 'DBRG', 'DE', 'DLB', 'DLTR', 'DOC', 'DOV', 'DXC', 'EE', 'EGP', 'EL', 
'ELV', 'EMN', 'ENIC', 'EPD', 'ERJ', 'ESAB', 'ET', 'ETR', 'ETSY', 'FBP', 'FCX', 'FDS', 'FLG', 'FMC', 'FMS', 
'FRT', 'FSK', 'GATX', 'GFL', 'GL', 'GPC', 'GWW', 'HAS', 'HCI', 'HD', 'HGTY', 'HI', 'HII', 'HLI', 'HMC', 
'HR', 'HRL', 'HSBC', 'IDXX', 'ING', 'IONQ', 'IOT', 'IQV', 'ISRG', 'J', 'JCI', 'JKHY', 'KBR', 'KEY', 'KKR', 
'KMPR', 'KOF', 'KRG', 'LAC', 'LPX', 'LUMN', 'LW', 'LYV', 'MANU', 'MAR', 'MCK', 'MFC', 'MFG', 'MGY', 'MIR', 
'MKL', 'MO', 'MOS', 'MS', 'MSTY', 'NATL', 'NDSN', 'NEE', 'NFLX', 'NJR', 'NNE', 'NOC', 'NTR', 'NVST', 'OKE', 
'OKLO', 'OTIS', 'PAAS', 'PAYX', 'PBH', 'PFG', 'PFS', 'PINS', 'PRGO', 'PSO', 'RBRK', 'REVG', 'REZI', 'RMD', 'ROP', 
'RTO', 'RY', 'SBAC', 'SCCO', 'SHEL', 'SID', 'SMFG', 'SNN', 'SNPS', 'SON', 'SPGI', 'SPNT', 'STE', 'SVV', 'TBBB', 
'TEX', 'TGLS', 'TLK', 'TMO', 'TOST', 'TPL', 'TPR', 'TRMB', 'TRP', 'TRU', 'TSLX', 'TSN', 'TT', 'TTC', 'UAA', 
'UE', 'UNH', 'UNP', 'URI', 'USFD', 'VALE', 'VIV', 'VRSN', 'VTMX', 'WBS', 'WD', 'WELL', 'WF', 'WHD', 'WLK', 
'WMB', 'WMT', 'WSO', 'XOM', 'XYL', 'YMM']
