['A', 'AAPL', 'ABM', 'ACHR', 'ACN', 'AFG', 'AG', 'AGCO', 'AHR', 'AJG', 'ALLE', 'AMBP', 'AMCR', 'AME', 'AMGN', 
'AMH', 'AMP', 'APA', 'APAM', 'APH', 'ARW', 'ASB', 'ASR', 'AVGO', 'AWR', 'AXON', 'AZZ', 'BAP', 'BBUC', 'BCC', 
'BCS', 'BDX', 'BEPC', 'BMY', 'BNS', 'BRC', 'BRSL', 'BURL', 'BWXT', 'BXP', 'CAH', 'CCI', 'CCJ', 'CCK', 'CDP', 
'CFG', 'CFR', 'CLF', 'CM', 'CMPO', 'CNA', 'CNI', 'CPNG', 'CPRT', 'CR', 'CRH', 'CTRA', 'CUBI', 'CUZ', 'CVE', 
'CWEN', 'CXT', 'DAN', 'DB', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 'DOW', 'EBAY', 'EMR', 'EQNR', 'ERJ', 'ESNT', 
'EXPD', 'FAF', 'FAST', 'FCX', 'FHI', 'FIS', 'FITB', 'FRO', 'FSLR', 'FSS', 'GAP', 'GD', 'GE', 'GGB', 'GPOR', 
'GTES', 'GXO', 'HAL', 'HBM', 'HDB', 'HEI', 'HI', 'HL', 'HMC', 'HMY', 'HSBC', 'HSIC', 'HST', 'HUBS', 'HWM', 
'HXL', 'IEX', 'IFF', 'INGM', 'IT', 'IX', 'J', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JLL', 'JOBY', 'JPM', 'KEN', 
'KEYS', 'KO', 'KR', 'KRC', 'KVYO', 'LB', 'LCII', 'LHX', 'LII', 'LLY', 'LRCX', 'LVS', 'LYG', 'LYV', 'MAC', 
'MCY', 'MGA', 'MGM', 'MMS', 'MOD', 'MP', 'MRNA', 'MS', 'MSA', 'MSI', 'MTB', 'MTD', 'MTG', 'NFLX', 'NIO', 
'NMR', 'NSA', 'NSC', 'NVDA', 'NWG', 'NWS', 'NWSA', 'OMF', 'OR', 'ORCL', 'OVV', 'OWL', 'PFG', 'PFS', 'PINS', 
'PKG', 'PNC', 'PRKS', 'PRMB', 'PSO', 'PVH', 'PWR', 'R', 'RBA', 'RCL', 'REVG', 'RF', 'RGA', 'RHP', 'RJF', 
'RLI', 'ROP', 'RRX', 'RTX', 'RVTY', 'RYAN', 'SAP', 'SCHW', 'SE', 'SFBS', 'SHAK', 'SHW', 'SJM', 'SKY', 'SMFG', 
'SNDR', 'SOLV', 'ST', 'STM', 'STN', 'SUZ', 'SW', 'TAL', 'TD', 'TDW', 'TEO', 'TER', 'TFX', 'TIC', 'TKC', 
'TKR', 'TLK', 'TMHC', 'TMO', 'TPL', 'TPR', 'TROW', 'TXN', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VG', 
'VRSN', 'VSH', 'VST', 'WAB', 'WBS', 'WELL', 'WES', 'XYZ', 'YPF']
