['ABBV', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALC', 'ALGN', 'AMGN', 'AMX', 'AN', 'APA', 'AROC', 
'ASH', 'ATO', 'AVA', 'AXON', 'AZO', 'BABA', 'BAX', 'BB', 'BBWI', 'BC', 'BCE', 'BDX', 'BEP', 'BFH', 'BIIB', 
'BIPC', 'BIRK', 'BKE', 'BN', 'BNS', 'BNT', 'BOX', 'BYD', 'CACI', 'CARR', 'CBOE', 'CE', 'CHE', 'CHRW', 'CLF', 
'CLS', 'CMPO', 'CMS', 'CNC', 'CNO', 'CNP', 'COTY', 'CPAY', 'CPB', 'CPRI', 'CPRT', 'CRC', 'CSTM', 'CTRA', 'DAN', 
'DDS', 'DE', 'DEI', 'DGX', 'DOCS', 'DPZ', 'DTM', 'DTW', 'DUKB', 'ECG', 'EHC', 'EMR', 'ENB', 'EPRT', 'EQNR', 
'ERJ', 'ES', 'ESE', 'ETR', 'EXC', 'EXP', 'EXPD', 'FBIN', 'FCPT', 'FCX', 'FDS', 'FND', 'FNF', 'FOUR', 'FSM', 
'GEF', 'GFF', 'GKOS', 'GLOB', 'GMED', 'GOLF', 'GPC', 'GPK', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GVA', 'GXO', 'HAFN', 
'HAL', 'HAYW', 'HD', 'HI', 'HLI', 'HRL', 'HSY', 'IFF', 'IOT', 'IVZ', 'JBHT', 'JBTM', 'JXN', 'KAI', 'KB', 
'KBH', 'KEYS', 'KGC', 'KMPR', 'KN', 'KTB', 'KWR', 'LB', 'LEVI', 'LKQ', 'LNT', 'LRN', 'LTH', 'LXP', 'LYB', 
'MDU', 'MGY', 'MHK', 'MIR', 'MMS', 'MOD', 'MP', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MTCH', 'NAN', 'NDSN', 'NEE', 
'NGG', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NVO', 'NYT', 'O', 'OGS', 'OII', 'ON', 'ORCL', 'OTIS', 'PBH', 
'PDI', 'PEP', 'PFG', 'PHI', 'PPL', 'PRMB', 'PRU', 'PUK', 'PYPL', 'QBTS', 'RACE', 'RBC', 'RCI', 'RCL', 'REVG', 
'RGA', 'RIG', 'SAN', 'SARO', 'SBAC', 'SGI', 'SJM', 'SLGN', 'SMFG', 'SNN', 'SNX', 'SO', 'SOJC', 'SPNT', 'SQM', 
'SRE', 'STN', 'STT', 'STWD', 'SUI', 'SXT', 'TAC', 'TAP', 'TER', 'TGS', 'TJX', 'TKC', 'TME', 'TMHC', 'TMUS', 
'TNL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TTAM', 'TXT', 'UNM', 'UPS', 'VALE', 'VICI', 'VIPS', 'VMC', 'VOYA', 'VRT', 
'VRTX', 'VST', 'VTRS', 'WBD', 'WCC', 'WEX', 'WH', 'WHD', 'WOR', 'WSM', 'WSO', 'XEL', 'XPO', 'XYL', 'YPF', 
'YUMC']
