['A', 'AAP', 'ABNB', 'ACM', 'ACN', 'ADM', 'AEG', 'AEO', 'AFL', 'AHR', 'AI', 'AIT', 'AMBP', 'AMGN', 'AMP', 
'ANF', 'AON', 'APTV', 'ASB', 'ASX', 'ATI', 'ATS', 'AUB', 'AWR', 'AXTA', 'B', 'BABA', 'BAC', 'BAH', 'BALL', 
'BAP', 'BBVA', 'BDC', 'BEN', 'BIIB', 'BILL', 'BIO', 'BIP', 'BNL', 'BNS', 'BOOT', 'BRC', 'BRO', 'BROS', 'BSBR', 
'BUD', 'BVN', 'BXMT', 'CACI', 'CAVA', 'CB', 'CCK', 'CEG', 'CFG', 'CM', 'CMPO', 'CNR', 'COIN', 'COLD', 'COTY', 
'CPRT', 'CRBG', 'CRC', 'CRH', 'CTRA', 'CURB', 'CWT', 'CXT', 'D', 'DAN', 'DEI', 'DKL', 'DLB', 'DLTR', 'DT', 
'E', 'ECG', 'EGO', 'EIX', 'ELAN', 'ELF', 'EME', 'EOG', 'EPR', 'EQH', 'ERJ', 'ERO', 'ESNT', 'ESS', 'ESTC', 
'F', 'FDX', 'FITB', 'FLUT', 'FOUR', 'FRT', 'FSLR', 'GDDY', 'GENI', 'GHC', 'GIL', 'GM', 'GNRC', 'GNW', 'GPC', 
'GVA', 'GWW', 'HAL', 'HCA', 'HCC', 'HCI', 'HDB', 'HEI', 'HGV', 'HI', 'HLI', 'HMC', 'HMY', 'HOG', 'HOMB', 
'HRL', 'HSIC', 'HWM', 'IBM', 'IBP', 'IEX', 'IFS', 'ING', 'INSP', 'INTC', 'IP', 'ITGR', 'IVT', 'IX', 'JBHT', 
'JNJ', 'JPM', 'KIM', 'KMB', 'KN', 'KNTK', 'KNX', 'KO', 'KRC', 'KRG', 'KVUE', 'LAZ', 'LB', 'LCII', 'LEA', 
'LEN', 'LEVI', 'LH', 'LKQ', 'LRN', 'LYV', 'MCHP', 'MCY', 'MDLZ', 'MFG', 'MGA', 'MHO', 'MMM', 'MMS', 'MO', 
'MOH', 'MRK', 'MT', 'MTB', 'MTG', 'MTZ', 'NATL', 'NEU', 'NFLX', 'NIO', 'NMR', 'NNN', 'NOC', 'NOG', 'NSA', 
'NTRS', 'NVO', 'NVST', 'NWS', 'NWSA', 'OC', 'OHI', 'ONTO', 'OUT', 'OWL', 'PAC', 'PBA', 'PCAR', 'PFSI', 'PHIN', 
'PINS', 'PKG', 'PLTR', 'PM', 'PNC', 'POOL', 'PR', 'PRGO', 'PSA', 'QTWO', 'R', 'RBRK', 'RCL', 'RDN', 'RDY', 
'RELX', 'REVG', 'RGA', 'RIG', 'RJF', 'RLI', 'RLX', 'RNR', 'RNST', 'ROP', 'RTX', 'RVTY', 'RY', 'SAM', 'SFBS', 
'SGI', 'SIG', 'SKE', 'SKT', 'SMCI', 'SMFG', 'SMG', 'SNDR', 'SOBO', 'SON', 'SPHR', 'SPXC', 'SQM', 'SSL', 'ST', 
'STZ', 'SU', 'SW', 'TD', 'TEO', 'TFII', 'TFPM', 'TFX', 'THO', 'TKC', 'TMHC', 'TMO', 'TOST', 'TRGP', 'TRN', 
'TRNO', 'TRU', 'TTWO', 'TU', 'TX', 'TXN', 'U', 'UAA', 'UAL', 'UBS', 'UNFI', 'UNP', 'USB', 'USFD', 'V', 
'VAL', 'VEEV', 'VG', 'VIV', 'VRSK', 'VRSN', 'VST', 'VTR', 'VVV', 'WDS', 'WES', 'WIT', 'WRB']
