['AA', 'AAPL', 'ABBV', 'ACA', 'ADM', 'AEG', 'AIZ', 'ALB', 'ALGN', 'ALL', 'AMBP', 'AMG', 'AMP', 'APLE', 'ARDT', 
'ARES', 'ARMK', 'AROC', 'ATHM', 'AU', 'AVAL', 'AVNT', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 'BBY', 'BEN', 'BFH', 
'BIIB', 'BIPC', 'BIRK', 'BKD', 'BKE', 'BMY', 'BNS', 'BR', 'BX', 'CAAP', 'CACI', 'CAE', 'CAH', 'CALX', 'CCJ', 
'CF', 'CHE', 'CLS', 'CLVT', 'CMI', 'CMPO', 'CNH', 'CNM', 'CNQ', 'CNR', 'COHR', 'COP', 'CPNG', 'CQP', 'CRBG', 
'CSGP', 'CTRA', 'CTSH', 'CVX', 'CX', 'DAR', 'DBD', 'DE', 'DFH', 'DLTR', 'DOC', 'DOCS', 'DOV', 'DOW', 'ECG', 
'EDU', 'EHC', 'EL', 'ELV', 'EQH', 'ERJ', 'ET', 'EVR', 'FBP', 'FCX', 'FFIV', 'FG', 'FLR', 'FLUT', 'FMC', 
'FND', 'FOUR', 'FTI', 'FUL', 'GDDY', 'GEF', 'GIL', 'GLW', 'GOLF', 'GRMN', 'GXO', 'HAFN', 'HBM', 'HCI', 'HDB', 
'HGV', 'HI', 'HIW', 'HMY', 'HSBC', 'HSIC', 'HTGC', 'HUBB', 'HUBS', 'IBKR', 'IFF', 'INSP', 'IONQ', 'J', 'JBTM', 
'JKHY', 'JLL', 'JNJ', 'JPM', 'KB', 'KWR', 'LCII', 'LEN', 'LEU', 'LKQ', 'LMND', 'LNC', 'LOW', 'LPX', 'LULU', 
'LUV', 'LVS', 'LXP', 'MA', 'MCD', 'MCHP', 'MET', 'MHK', 'MLM', 'MMS', 'MOH', 'MSGE', 'MSI', 'MTG', 'MTRN', 
'MWA', 'NDAQ', 'NEM', 'NI', 'NOC', 'NSA', 'NTRS', 'NWS', 'NXPI', 'ODFL', 'OMC', 'ORCL', 'OXY', 'PDI', 'PHI', 
'POOL', 'POST', 'PRS', 'PRU', 'PSO', 'RACE', 'RBC', 'REGN', 'REVG', 'RGA', 'RHP', 'RKT', 'RYAN', 'SAN', 'SARO', 
'SCHW', 'SGI', 'SHAK', 'SID', 'SKM', 'SLB', 'SMFG', 'SNX', 'SONY', 'SPOT', 'SPXC', 'STN', 'STZ', 'SU', 'SUN', 
'SWK', 'TAC', 'TAL', 'TECK', 'TFX', 'TGLS', 'TJX', 'TLK', 'TMHC', 'TPL', 'TRU', 'TRV', 'TSN', 'TTAM', 'TXT', 
'UI', 'UNH', 'UNM', 'USFD', 'V', 'VIPS', 'VIST', 'VNO', 'VRT', 'VSH', 'VST', 'VVV', 'WELL', 'WES', 'WF', 
'WH', 'WIT', 'WMS', 'WMT', 'WPM', 'WST', 'WWW', 'WYNN', 'XYL', 'XYZ', 'YELP', 'YOU', 'ZTO']
