['AAPL', 'ABT', 'AEG', 'AEM', 'AEO', 'AGCO', 'AIR', 'AIT', 'AIZ', 'AJG', 'ALK', 'ALLE', 'AMAT', 'AMCR', 'AMG', 
'ANF', 'ARDT', 'ARW', 'ATHM', 'ATMU', 'AU', 'AWR', 'AXTA', 'AYI', 'AZO', 'BBUC', 'BEPC', 'BIIB', 'BIRK', 'BKD', 
'BKE', 'BMA', 'BMO', 'BMY', 'BROS', 'BSX', 'BX', 'CAAP', 'CCI', 'CCJ', 'CDP', 'CE', 'CF', 'CFR', 'CHTR', 
'CIG', 'CLH', 'CLS', 'CLVT', 'CMPO', 'CNI', 'CNM', 'CNO', 'CNQ', 'CNS', 'COLD', 'CP', 'CRBG', 'CRH', 'CRM', 
'CSCO', 'CSGP', 'CSW', 'CSX', 'CTRA', 'CUZ', 'CVX', 'CWEN', 'CWK', 'CX', 'DB', 'DBD', 'DECK', 'DEO', 'DJT', 
'DKS', 'DLTR', 'DOC', 'DVN', 'E', 'EL', 'ELV', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FAST', 
'FFIV', 'FHI', 'FIS', 'FLO', 'FLR', 'FOX', 'FOXA', 'FTI', 'GNW', 'GPC', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 
'HGTY', 'HI', 'HII', 'HLI', 'HOOD', 'HSBC', 'HSIC', 'IBKR', 'IEX', 'IFF', 'INFY', 'INSP', 'IREN', 'ISRG', 'ITUB', 
'J', 'JNJ', 'JPM', 'JXN', 'KEN', 'KMPR', 'KNSL', 'KO', 'KR', 'KWR', 'LCII', 'LEU', 'LKQ', 'LNC', 'LNG', 
'LOAR', 'LRCX', 'LVS', 'LYV', 'MA', 'MAC', 'META', 'MFC', 'MFG', 'MGA', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 
'MSI', 'MSM', 'MSTR', 'MT', 'MTD', 'MTDR', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NDSN', 'NEM', 'NIO', 'NOG', 
'NSA', 'NSC', 'NTRS', 'NUE', 'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 'OKE', 'OMC', 'ON', 'ONTO', 'ORCL', 'OWL', 
'OXY', 'PAGS', 'PDI', 'PFG', 'PINS', 'PKG', 'PRU', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 'ROP', 
'RTX', 'RY', 'RYAN', 'SAN', 'SGHC', 'SHEL', 'SKE', 'SKM', 'SKY', 'SLF', 'SNPS', 'SOBO', 'SPOT', 'SSL', 'STN', 
'STZ', 'SU', 'SW', 'SXI', 'TECK', 'TEVA', 'TFX', 'THG', 'TKC', 'TMHC', 'TREX', 'TRN', 'TRU', 'TSCO', 'TSLA', 
'TTAM', 'UI', 'ULS', 'UNF', 'UNH', 'UNP', 'V', 'VALE', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 
'WMT', 'WPM', 'WRBY', 'XOM', 'YOU', 'YPF', 'ZBH', 'ZGN', 'ZTO']
