['ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AJG', 'AMP', 'AMZN', 'APH', 'ARDT', 'ASB', 
'ASR', 'AUB', 'AVAL', 'AWR', 'AXTA', 'AZO', 'B', 'BAH', 'BCE', 'BCS', 'BEPC', 'BG', 'BIO', 'BIP', 'BKE', 
'BMY', 'BNS', 'BOOT', 'BROS', 'BUD', 'BVN', 'CACI', 'CAVA', 'CBT', 'CCI', 'CCK', 'CDW', 'CF', 'CFG', 'CHWY', 
'CLH', 'CM', 'CMCSA', 'CMPO', 'CNA', 'CNM', 'CNQ', 'CNR', 'COMP', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRC', 
'CSW', 'CTAS', 'CTRA', 'CTSH', 'CURB', 'CWEN', 'CWT', 'CXT', 'DAR', 'DLTR', 'DT', 'E', 'EBAY', 'EE', 'ELF', 
'EOG', 'EQH', 'ERJ', 'ESE', 'ESTC', 'FAF', 'FANG', 'FDS', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FMX', 'FRT', 
'FUL', 'GDDY', 'GE', 'GM', 'GNRC', 'GNW', 'GPOR', 'GTES', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HII', 
'HMY', 'HNI', 'HOMB', 'HR', 'HSY', 'HWM', 'IBKR', 'IEX', 'INFY', 'INGM', 'IRM', 'ITGR', 'IVT', 'IVZ', 'JBHT', 
'JHX', 'JLL', 'JPM', 'KB', 'KD', 'KEN', 'KHC', 'KMPR', 'KNTK', 'KO', 'KR', 'KRC', 'KT', 'KWR', 'LEN', 
'LEVI', 'LH', 'LOW', 'LRCX', 'LYG', 'MA', 'MCY', 'META', 'MGA', 'MGM', 'MHK', 'MLM', 'MMM', 'MMS', 'MOD', 
'MPWR', 'MRK', 'MRNA', 'MS', 'MSA', 'MSFT', 'MTB', 'MTCH', 'MTG', 'MTN', 'MTRN', 'NEM', 'NMR', 'NOC', 'NOG', 
'NPO', 'NRG', 'NSA', 'NVT', 'NWG', 'OC', 'OTIS', 'PAC', 'PBH', 'PCAR', 'PFS', 'PINS', 'PKX', 'PM', 'PNC', 
'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 'QCOM', 'QTWO', 'R', 'RACE', 'RBRK', 'RCL', 'RDN', 'RDY', 'REVG', 'RGA', 
'RJF', 'ROK', 'RSI', 'RTX', 'RVTY', 'RYAN', 'SA', 'SAM', 'SAN', 'SCHW', 'SFBS', 'SKE', 'SKT', 'SOBO', 'SOLV', 
'SPG', 'SQM', 'ST', 'STM', 'STVN', 'STZ', 'SU', 'SVV', 'SXI', 'TAL', 'TBBB', 'TD', 'TEO', 'TER', 'TFPM', 
'THO', 'TKC', 'TMHC', 'TMO', 'TMUS', 'TOST', 'TRGP', 'TRMB', 'TRNO', 'TROW', 'TX', 'TXN', 'TYL', 'U', 'UAL', 
'UNFI', 'UNP', 'USB', 'USFD', 'V', 'VEEV', 'VG', 'VRSN', 'VRT', 'VSH', 'WAB', 'WCC', 'WDS', 'WELL', 'WIT', 
'WSM', 'WTS', 'WTW', 'WWW', 'YETI', 'YOU', 'ZETA']
