['AAP', 'ABCB', 'ADBE', 'ADM', 'ADSK', 'AER', 'AIZ', 'AJG', 'ALGN', 'AMBP', 'AMGN', 'APA', 'ARE', 'AROC', 'ATHM', 
'ATKR', 'AVNT', 'AX', 'AXON', 'AXTA', 'BAX', 'BBWI', 'BCO', 'BFAM', 'BFH', 'BIRK', 'BK', 'BKH', 'BLCO', 'BMO', 
'BOH', 'BR', 'BRC', 'BRO', 'BSM', 'BUD', 'BUR', 'BURL', 'BWA', 'CBOE', 'CBU', 'CCI', 'CFR', 'CHWY', 'CLH', 
'CM', 'CNK', 'CNQ', 'COO', 'COR', 'CPA', 'CPB', 'CR', 'CRH', 'CTRA', 'CTSH', 'CVE', 'CVS', 'CWEN', 'CWK', 
'CXT', 'DAL', 'DASH', 'DB', 'DDS', 'DELL', 'DHR', 'DOV', 'DT', 'DTM', 'DVA', 'DVN', 'E', 'EA', 'EAT', 
'ECG', 'EHC', 'ELF', 'ELPC', 'ELV', 'EME', 'EMR', 'ERIE', 'ERJ', 'ESI', 'ESTC', 'F', 'FBIN', 'FBK', 'FDS', 
'FFIV', 'FHN', 'FIS', 'FLG', 'FMS', 'FMX', 'FNB', 'FSK', 'GATX', 'GBCI', 'GD', 'GEF', 'GEN', 'GENI', 'GFF', 
'GHC', 'GILD', 'GSK', 'GVA', 'GXO', 'H', 'HAS', 'HDB', 'HON', 'HSIC', 'HST', 'HTH', 'HUBB', 'HWM', 'ICL', 
'IHG', 'ING', 'IOT', 'IT', 'JBL', 'JBTM', 'JHG', 'JHX', 'JKHY', 'KAR', 'KB', 'KHC', 'KMB', 'KMI', 'KN', 
'KRC', 'KVYO', 'LOW', 'MAR', 'MC', 'MDU', 'MFC', 'MGA', 'MIR', 'MKC', 'MP', 'MPLX', 'MTB', 'MUR', 'NEU', 
'NIO', 'NLY', 'NPO', 'NTAP', 'NVO', 'NVS', 'OGN', 'OLN', 'PAM', 'PATH', 'PBR', 'PFG', 'PFS', 'PGR', 'PIPR', 
'PNC', 'POR', 'PRKS', 'PRMB', 'PSX', 'PTC', 'PUK', 'PWR', 'PYPL', 'QGEN', 'RELX', 'RF', 'RHI', 'RL', 'RS', 
'RY', 'RYAN', 'SAH', 'SARO', 'SBS', 'SBUX', 'SF', 'SFBS', 'SGHC', 'SGI', 'SHG', 'SITE', 'SKM', 'SLG', 'SNA', 
'SON', 'SPXC', 'ST', 'STNG', 'STT', 'T', 'TDW', 'TFC', 'TFX', 'TGS', 'TGT', 'TKC', 'TNL', 'TOL', 'TOST', 
'TREX', 'TRGP', 'TRMB', 'TSLA', 'TSN', 'TTAM', 'TYL', 'U', 'UAL', 'UCB', 'UNH', 'UWMC', 'VAC', 'VIK', 'VIV', 
'VNO', 'VRSK', 'VST', 'VTMX', 'WAB', 'WBS', 'WD', 'WLK', 'WLYB', 'WMS', 'WMT', 'WPP', 'WRBY', 'WSM', 'WTM', 
'WTS', 'WWW', 'WY', 'XPO', 'YPF', 'ZBRA', 'ZTO', 'ZTS']
