['A', 'ABNB', 'ACM', 'ACN', 'ADM', 'AEG', 'AEO', 'AFL', 'AFRM', 'AHR', 'AI', 'AIT', 'AMBP', 'AMGN', 'AMP', 
'AON', 'APG', 'APTV', 'ASB', 'ASR', 'ASX', 'ATHM', 'ATI', 'ATS', 'AUB', 'AWR', 'AXON', 'AXTA', 'BABA', 'BAP', 
'BBVA', 'BEN', 'BIIB', 'BILL', 'BIO', 'BIP', 'BNL', 'BNS', 'BOOT', 'BRC', 'BRO', 'BROS', 'BSBR', 'BUD', 'BVN', 
'BXMT', 'CAVA', 'CB', 'CC', 'CCI', 'CCK', 'CDW', 'CEG', 'CFG', 'CM', 'CMBT', 'CMPO', 'CNR', 'COIN', 'COTY', 
'CRBG', 'CRC', 'CRH', 'CTRA', 'CTVA', 'CURB', 'CWT', 'CXT', 'D', 'DAN', 'DEI', 'DKL', 'DLB', 'DLTR', 'DT', 
'E', 'ECG', 'EGO', 'EHC', 'EIX', 'ELF', 'EME', 'EOG', 'EPR', 'EQH', 'ERJ', 'ERO', 'ESNT', 'ESS', 'FDX', 
'FITB', 'FLUT', 'FNV', 'FOUR', 'FRT', 'FSLR', 'FTI', 'GD', 'GDDY', 'GE', 'GENI', 'GHC', 'GIL', 'GM', 'GNRC', 
'GNW', 'GPC', 'GVA', 'GWRE', 'HAL', 'HCC', 'HCI', 'HEI', 'HGV', 'HI', 'HMC', 'HMY', 'HOG', 'HOMB', 'HRL', 
'HWM', 'IBKR', 'IBM', 'IBP', 'IEX', 'IFS', 'INFY', 'ING', 'INSP', 'IP', 'ITGR', 'IVT', 'IX', 'JBHT', 'JHX', 
'JNJ', 'JPM', 'JXN', 'KIM', 'KMB', 'KN', 'KNTK', 'KRG', 'KVUE', 'LAZ', 'LB', 'LCII', 'LEA', 'LEN', 'LEVI', 
'LII', 'LNC', 'LRN', 'LVS', 'LYV', 'MCHP', 'MCY', 'MDLZ', 'MFG', 'MGA', 'MHO', 'MMM', 'MMS', 'MO', 'MOH', 
'MRK', 'MT', 'MTB', 'MTG', 'MTZ', 'NATL', 'NEU', 'NIO', 'NJR', 'NMR', 'NNN', 'NOC', 'NOG', 'NSA', 'NSC', 
'NTRS', 'NVO', 'NVST', 'NWS', 'NWSA', 'OC', 'OHI', 'OLN', 'ONTO', 'OUT', 'OWL', 'PAC', 'PBA', 'PCAR', 'PFSI', 
'PKG', 'PLTR', 'PM', 'PNC', 'POOL', 'PR', 'PRGO', 'PSA', 'PVH', 'QTWO', 'R', 'RBRK', 'RCL', 'RDN', 'RDY', 
'RELX', 'REVG', 'RGA', 'RIG', 'RJF', 'RKT', 'RLI', 'RLX', 'RNR', 'ROP', 'RTX', 'RVTY', 'RXO', 'RY', 'SAM', 
'SCHW', 'SFBS', 'SGI', 'SIG', 'SKE', 'SMCI', 'SMFG', 'SNDR', 'SOBO', 'SON', 'SPXC', 'SQM', 'SSL', 'ST', 'STZ', 
'SU', 'SW', 'TD', 'TEO', 'TFX', 'THO', 'TKC', 'TMHC', 'TMO', 'TOST', 'TRGP', 'TRNO', 'TRU', 'TTWO', 'TU', 
'TX', 'TXN', 'U', 'UAA', 'UAL', 'UBS', 'UNP', 'USB', 'USFD', 'V', 'VAL', 'VEEV', 'VG', 'VIV', 'VRSK', 
'VRSN', 'VVV', 'WDS', 'WES', 'WIT', 'WRB', 'YETI']
