['ABBV', 'ABM', 'ABNB', 'ACM', 'AEO', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AJG', 'AMP', 'AMZN', 'APA', 'APH', 'ARDT', 
'ASB', 'ASR', 'AUB', 'AVAL', 'AWR', 'AXTA', 'AZO', 'B', 'BAH', 'BBUC', 'BCE', 'BCS', 'BEPC', 'BG', 'BIO', 
'BIP', 'BKE', 'BMY', 'BNS', 'BOOT', 'BUD', 'BVN', 'BXP', 'CAVA', 'CBT', 'CCI', 'CCK', 'CDW', 'CF', 'CFG', 
'CLH', 'CM', 'CMCSA', 'CMPO', 'CNA', 'CNI', 'CNM', 'CNQ', 'CNR', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRBG', 'CRH', 
'CSW', 'CTAS', 'CTRA', 'CURB', 'CWEN', 'CWT', 'CXT', 'DAR', 'DLTR', 'DT', 'E', 'EBAY', 'EE', 'EOG', 'EQH', 
'ERJ', 'ESTC', 'FAF', 'FANG', 'FDS', 'FDX', 'FICO', 'FITB', 'FIX', 'FMS', 'FRT', 'FSS', 'GE', 'GM', 'GNW', 
'GPOR', 'GTES', 'HAL', 'HCA', 'HCC', 'HDB', 'HEI', 'HI', 'HMY', 'HNI', 'HOMB', 'HR', 'HSY', 'HWM', 'IBKR', 
'IEX', 'IHG', 'INFY', 'INGM', 'INSP', 'IRM', 'IVT', 'IVZ', 'JBHT', 'JLL', 'JPM', 'KB', 'KEN', 'KNTK', 'KO', 
'KR', 'KRC', 'KT', 'KWR', 'LEN', 'LEU', 'LEVI', 'LOW', 'LRCX', 'LYG', 'MA', 'MCY', 'META', 'MGA', 'MGM', 
'MHK', 'MLM', 'MMM', 'MMS', 'MOS', 'MPWR', 'MRK', 'MS', 'MSA', 'MSFT', 'MTB', 'MTG', 'MTN', 'NEM', 'NMR', 
'NOC', 'NOG', 'NPO', 'NSA', 'NWG', 'OC', 'OTIS', 'PAC', 'PBH', 'PBR', 'PCAR', 'PFS', 'PINS', 'PKG', 'PKX', 
'PLTR', 'PNC', 'POOL', 'PR', 'PRGO', 'PVH', 'PWR', 'QCOM', 'R', 'RACE', 'RBRK', 'RCL', 'RDN', 'RDY', 'REVG', 
'RGA', 'RJF', 'ROK', 'RSI', 'RTX', 'RVTY', 'RYAN', 'SA', 'SAM', 'SAN', 'SFBS', 'SHEL', 'SKT', 'SOBO', 'SOLV', 
'SPG', 'SQM', 'SSL', 'ST', 'STM', 'STZ', 'SU', 'SVV', 'SXI', 'TBBB', 'TD', 'TEO', 'TFPM', 'THO', 'TKC', 
'TMHC', 'TMO', 'TMUS', 'TOST', 'TRGP', 'TRMB', 'TRNO', 'TX', 'TXN', 'U', 'UAL', 'UNFI', 'UNP', 'USB', 'USFD', 
'V', 'VEEV', 'VG', 'VIST', 'VIV', 'VRSN', 'VSH', 'VTR', 'WCC', 'WDAY', 'WDS', 'WELL', 'WIT', 'WSM', 'WTS', 
'WWW', 'YETI', 'YOU', 'ZETA']
