['AAPL', 'ABT', 'AEG', 'AEO', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'APAM', 'ARES', 'ASB', 'ATHM', 'AWR', 
'AXTA', 'AYI', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BKE', 'BLK', 'BNS', 'BROS', 'BSX', 'BWA', 'BXP', 'CAAP', 'CALX', 
'CCI', 'CCJ', 'CCK', 'CDP', 'CE', 'CFG', 'CFR', 'CHTR', 'CIG', 'CLF', 'CLH', 'CLS', 'CM', 'CMPO', 'CNI', 
'CNQ', 'COF', 'COIN', 'COLD', 'COP', 'CP', 'CPNG', 'CRH', 'CRS', 'CSCO', 'CSGP', 'CTAS', 'CTRA', 'CUZ', 'CVX', 
'CWEN', 'CWK', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 'DRI', 'E', 'EL', 'ELV', 'EMR', 'EOG', 'ERJ', 'ESNT', 
'ET', 'FANG', 'FAST', 'FFIV', 'FHI', 'FLO', 'FLUT', 'FOX', 'FOXA', 'FSM', 'FTI', 'FUN', 'GAP', 'GD', 'GDDY', 
'GE', 'GGB', 'GL', 'GNW', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HIMS', 'HLI', 'HSBC', 
'HSIC', 'HWM', 'IAG', 'IBKR', 'IEX', 'IFF', 'INFY', 'INTC', 'IREN', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KKR', 
'KMPR', 'KO', 'KR', 'KTB', 'KWR', 'LEU', 'LHX', 'LNG', 'LRCX', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 
'MFC', 'MFG', 'MHO', 'MLM', 'MMS', 'MOH', 'MOS', 'MS', 'MSI', 'MTB', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 
'NCLH', 'NEM', 'NMR', 'NPO', 'NSA', 'NSC', 'NVDA', 'NVT', 'NWG', 'NWS', 'NWSA', 'NYT', 'OKE', 'OMC', 'OMF', 
'ORCL', 'OWL', 'OXY', 'PAGS', 'PDI', 'PFG', 'PFSI', 'PINS', 'PJT', 'PKG', 'PNC', 'PSO', 'R', 'REVG', 'RGA', 
'RJF', 'RLI', 'RLX', 'ROP', 'RRX', 'RXO', 'SA', 'SAM', 'SAN', 'SFBS', 'SGI', 'SHEL', 'SHG', 'SJM', 'SKE', 
'SLF', 'SMFG', 'SNDR', 'SOBO', 'SPOT', 'SSB', 'SSL', 'STLD', 'STN', 'STZ', 'SU', 'SUZ', 'SW', 'SXI', 'SYF', 
'TAL', 'TD', 'TECK', 'TER', 'TEVA', 'TFX', 'TKC', 'TMHC', 'TPL', 'TRU', 'TSCO', 'TSLA', 'ULS', 'UNF', 'UNH', 
'USB', 'V', 'VG', 'VST', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WIT', 'WLK', 'XOM', 'ZBH', 'ZGN']
