['ABEV', 'ABM', 'ABT', 'ADI', 'ADSK', 'AIR', 'ALG', 'ALLE', 'ALV', 'AMH', 'AMR', 'AMRC', 'APAM', 'APO', 'APTV', 
'ARW', 'ATMU', 'AWI', 'AXP', 'AXTA', 'AZO', 'BAH', 'BAP', 'BBT', 'BBUC', 'BBY', 'BCO', 'BEKE', 'BFH', 'BHP', 
'BIIB', 'BIO', 'BIPC', 'BKNG', 'BMY', 'BN', 'BOOT', 'BRSL', 'BSM', 'BURL', 'BVN', 'CAG', 'CBRE', 'CCI', 'CCL', 
'CEG', 'CHE', 'CIB', 'CIG', 'CM', 'CME', 'CMG', 'CMI', 'CNC', 'CNX', 'COF', 'COMP', 'CRH', 'CRL', 'CRWD', 
'CSAN', 'CTSH', 'CTVA', 'CURB', 'CUZ', 'CWAN', 'CWEN', 'DBD', 'DD', 'DE', 'DHI', 'DHR', 'DIS', 'DOV', 'DPZ', 
'DT', 'DXC', 'EHC', 'EL', 'ELAN', 'ELV', 'EME', 'ENB', 'ERJ', 'ET', 'ETSY', 'EVR', 'FCX', 'FLS', 'FUL', 
'FUN', 'GIB', 'GMED', 'GPN', 'HAS', 'HASI', 'HAYW', 'HCC', 'HCI', 'HD', 'HEI', 'HESM', 'HGTY', 'HI', 'HSY', 
'HWM', 'IBM', 'IBN', 'ICL', 'IDXX', 'IFS', 'IHS', 'ITUB', 'JBHT', 'JBTM', 'JCI', 'JHG', 'JNJ', 'JOE', 'KBH', 
'KBR', 'KHC', 'KNF', 'KNX', 'LDOS', 'LEVI', 'LHX', 'LNC', 'LRN', 'MAR', 'MAS', 'MET', 'META', 'MHK', 'MPLX', 
'MPWR', 'MSGE', 'MTH', 'NATL', 'NCLH', 'NEU', 'NFG', 'NFLX', 'NGVT', 'NJR', 'NOC', 'NPO', 'NVR', 'NVST', 'NXPI', 
'OC', 'OLN', 'OMF', 'OTIS', 'PAG', 'PANW', 'PATH', 'PBA', 'PCOR', 'PEN', 'PFGC', 'PII', 'PNR', 'PRM', 'PRU', 
'PVH', 'QSR', 'REVG', 'REXR', 'RHI', 'RIO', 'RLX', 'RMD', 'RPM', 'RSI', 'RTO', 'RYN', 'SBAC', 'SBSW', 'SGI', 
'SHG', 'SMG', 'SOLV', 'SON', 'SPGI', 'STE', 'STM', 'STN', 'SXI', 'SXT', 'SYF', 'TAC', 'TAK', 'TAP', 'TDG', 
'TDY', 'TECH', 'TEL', 'TEO', 'TIMB', 'TMO', 'TRMB', 'TROW', 'TRU', 'TSLX', 'TSM', 'TTC', 'UAA', 'UBER', 'ULS', 
'ULTA', 'UMC', 'UNFI', 'USFD', 'VAC', 'VALE', 'VIPS', 'VLTO', 'VMC', 'VRSK', 'VST', 'VTRS', 'WAB', 'WAT', 'WBS', 
'WF', 'WOR', 'WYNN', 'XYL', 'YELP', 'ZETA', 'ZTS']
