['A', 'AAPL', 'ABM', 'ABNB', 'ACHR', 'ACN', 'AEM', 'AGCO', 'AGX', 'ALK', 'ALLE', 'AMCR', 'AME', 'AMGN', 'APAM', 
'ASAN', 'ASB', 'ASR', 'AUB', 'AVAL', 'AVGO', 'AWR', 'AX', 'AXON', 'AZZ', 'BAP', 'BBUC', 'BCC', 'BCS', 'BDX', 
'BEPC', 'BHP', 'BILL', 'BNS', 'BRC', 'BRSL', 'BUD', 'BWA', 'BXP', 'CACI', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 
'CFR', 'CGAU', 'CLF', 'CM', 'CMPO', 'CNA', 'CNI', 'COLD', 'COTY', 'CPNG', 'CR', 'CRH', 'CTRA', 'CVE', 'CVS', 
'CWEN', 'DAN', 'DB', 'DEO', 'DFH', 'DKL', 'DLTR', 'ECG', 'EMR', 'EQNR', 'ERJ', 'ESE', 'EXK', 'EXPD', 'FAF', 
'FAST', 'FBK', 'FCX', 'FHI', 'FIS', 'FITB', 'FIX', 'FOUR', 'FRO', 'FSS', 'GAP', 'GEV', 'GFI', 'GM', 'GNW', 
'GPC', 'GPOR', 'GTES', 'GWRE', 'GXO', 'HDB', 'HEI', 'HI', 'HII', 'HIMS', 'HMC', 'HOG', 'HOMB', 'HSBC', 'HSIC', 
'HST', 'IAG', 'IEX', 'IFF', 'INCY', 'INGM', 'IREN', 'IT', 'ITT', 'ITW', 'JBHT', 'JBL', 'JBTM', 'JCI', 'JLL', 
'JPM', 'KEN', 'KEYS', 'KGC', 'KNTK', 'KO', 'KR', 'KRC', 'KTB', 'KVYO', 'LCII', 'LDOS', 'LEN', 'LEU', 'LEVI', 
'LHX', 'LII', 'LLY', 'LRCX', 'LVS', 'LYG', 'LYV', 'MAC', 'MCY', 'MGA', 'MGM', 'MLM', 'MMM', 'MNST', 'MOD', 
'MS', 'MSA', 'MTB', 'MTG', 'NFLX', 'NIO', 'NSA', 'NSC', 'NVDA', 'NWG', 'NYT', 'OMF', 'OR', 'ORCL', 'OVV', 
'PAAS', 'PAC', 'PFS', 'PH', 'PINS', 'PKG', 'PKX', 'PLTR', 'PNC', 'PRMB', 'PRU', 'PSKY', 'PSO', 'PWR', 'R', 
'RBA', 'RCL', 'RDY', 'REVG', 'RF', 'RGA', 'RJF', 'RLI', 'RNST', 'RTX', 'RVTY', 'RYAN', 'SAM', 'SCHW', 'SE', 
'SFBS', 'SHAK', 'SHG', 'SII', 'SJM', 'SKY', 'SNDR', 'SOLV', 'SON', 'SSB', 'STM', 'STN', 'STWD', 'SUN', 'SW', 
'TAL', 'TBBB', 'TD', 'TDC', 'TDS', 'TECK', 'TEO', 'TFX', 'THO', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TPR', 
'TRGP', 'TROW', 'TSM', 'TXN', 'TYL', 'ULS', 'UNF', 'UNM', 'UNP', 'USB', 'V', 'VRSN', 'VSH', 'VST', 'VTRS', 
'WAB', 'WAT', 'WBS', 'WELL', 'WLK', 'WWW']
