['ABM', 'ABT', 'ACA', 'ADBE', 'AEG', 'AEM', 'AHR', 'AIR', 'AIT', 'AMCR', 'APAM', 'ARES', 'AROC', 'ARW', 'AS', 
'ATHM', 'ATMU', 'AWR', 'AYI', 'AZO', 'B', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BLK', 'BMY', 'BR', 
'BXP', 'CACI', 'CALX', 'CAVA', 'CCI', 'CCK', 'CDE', 'CDP', 'CFR', 'CHRW', 'CHTR', 'CIG', 'CLVT', 'CMPO', 'CNI', 
'CNM', 'CNQ', 'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRK', 'CRM', 'CSCO', 'CSW', 'CTAS', 'CTRA', 
'CUZ', 'CW', 'CWEN', 'DBD', 'DECK', 'DEO', 'DHR', 'DLB', 'DOC', 'EC', 'EHC', 'ELV', 'EMR', 'EQH', 'ERJ', 
'ESNT', 'ET', 'EVR', 'EXK', 'FAST', 'FG', 'FHI', 'FIS', 'FLUT', 'FNV', 'FOX', 'FOXA', 'FRO', 'FUN', 'GFI', 
'GL', 'GNW', 'GOLF', 'HCI', 'HDB', 'HI', 'HIMS', 'HL', 'HLI', 'HMC', 'HP', 'HRI', 'HSBC', 'HSIC', 'HTGC', 
'IEX', 'IFF', 'INFY', 'INGM', 'INSP', 'IREN', 'IX', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KNSL', 'KO', 
'KWR', 'LCII', 'LLY', 'LMND', 'LNC', 'LNG', 'LOW', 'LRCX', 'LVS', 'LYV', 'MCO', 'MFC', 'MFG', 'MLM', 'MMM', 
'MMS', 'MOH', 'MS', 'MSGS', 'MSI', 'MTG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 'NSA', 'NSC', 'NTRS', 'NWG', 
'NXPI', 'OC', 'OMC', 'ON', 'ONTO', 'ORA', 'OWL', 'PAC', 'PFG', 'PINS', 'PJT', 'POOL', 'POST', 'PRKS', 'PRU', 
'PSN', 'PSO', 'QBTS', 'RACE', 'RBC', 'REGN', 'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SCHW', 'SGHC', 
'SKE', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SONY', 'SPOT', 'SUN', 'SW', 'TD', 'TDW', 'TEVA', 'TFX', 'TIC', 'TJX', 
'TKC', 'TLK', 'TMHC', 'TPL', 'TREX', 'TRN', 'TRU', 'TSCO', 'TSLA', 'UI', 'ULS', 'UNF', 'UNH', 'UNM', 'URI', 
'VG', 'VRSN', 'VST', 'WAB', 'WDC', 'WELL', 'WES', 'WIT', 'WMT', 'WSM', 'WU', 'WWW', 'YOU', 'YPF', 'ZBH', 
'ZGN', 'ZS', 'ZTO']
