['ABBV', 'ABM', 'ABT', 'AEO', 'AFG', 'AJG', 'AMG', 'APLE', 'ARDT', 'ARES', 'ASB', 'ATHM', 'ATMU', 'AWR', 'AXTA', 
'AYI', 'BBUC', 'BEPC', 'BHP', 'BIIB', 'BKD', 'BKE', 'BLK', 'BMI', 'BMY', 'BROS', 'BTU', 'BWA', 'BX', 'CAAP', 
'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CFG', 'CIG', 'CLH', 'CM', 'CMPO', 'CNI', 'CNQ', 'COF', 'COLD', 'COP', 
'COTY', 'CP', 'CPNG', 'CQP', 'CRGY', 'CRH', 'CSCO', 'CSX', 'CTRA', 'CUZ', 'CX', 'DB', 'DBD', 'DECK', 'DRD', 
'DRI', 'E', 'ELV', 'EMR', 'EOG', 'ERJ', 'ESNT', 'ET', 'ETN', 'FANG', 'FAST', 'FHI', 'FICO', 'FITB', 'FLO', 
'FOX', 'FUN', 'GAP', 'GD', 'GE', 'GNW', 'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HSBC', 'HSIC', 
'HWM', 'HXL', 'IBKR', 'IEX', 'INFY', 'IRM', 'ISRG', 'ITUB', 'IX', 'J', 'JBHT', 'JBL', 'JBTM', 'JNJ', 'JPM', 
'KD', 'KMPR', 'KN', 'KO', 'KR', 'KTB', 'KWR', 'LCII', 'LEU', 'LHX', 'LKQ', 'LNG', 'LOAR', 'LRCX', 'LVS', 
'LYV', 'M', 'MA', 'MAC', 'MCY', 'META', 'MFC', 'MGA', 'MLM', 'MMM', 'MOD', 'MOH', 'MOS', 'MRK', 'MS', 
'MTB', 'MTCH', 'MTN', 'MTZ', 'NCLH', 'NMR', 'NOW', 'NPO', 'NSA', 'NSC', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NXE', 
'NXPI', 'NYT', 'OKE', 'OMC', 'OMF', 'OR', 'ORCL', 'OWL', 'PAAS', 'PAGS', 'PCOR', 'PDI', 'PFG', 'PINS', 'PKG', 
'PNC', 'POOL', 'PRGO', 'PRI', 'PRMB', 'PSO', 'PWR', 'R', 'REGN', 'REVG', 'RF', 'RJF', 'RLI', 'ROP', 'RTX', 
'RVTY', 'RXO', 'SAM', 'SFBS', 'SHG', 'SJM', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SSB', 'STZ', 'SU', 'SUZ', 'SVV', 
'SW', 'SYF', 'TEVA', 'TGLS', 'TIC', 'TKC', 'TKR', 'TMHC', 'TMO', 'TPL', 'TREX', 'TSCO', 'TSLA', 'TTWO', 'UAL', 
'ULS', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 'V', 'VALE', 'VRTX', 'WAB', 'WCC', 'WDS', 'WELL', 'WIT', 'WTW', 
'YOU', 'ZBH', 'ZGN']
