['AAPL', 'ABBV', 'ABG', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'AI', 'ALGN', 'AMG', 'AMGN', 'AMX', 'AROC', 
'ATO', 'AVA', 'AZO', 'BAX', 'BBWI', 'BDX', 'BEP', 'BIIB', 'BIPC', 'BKE', 'BMA', 'BN', 'BNS', 'CACI', 'CARR', 
'CHRW', 'CLS', 'CMPO', 'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPRI', 'CPRT', 'CRGY', 'CRK', 
'CSAN', 'CSL', 'CTRA', 'CVE', 'DAN', 'DDS', 'DEI', 'DGX', 'DHR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTW', 'DUKB', 
'ECG', 'EHC', 'EL', 'ENB', 'EPRT', 'EQNR', 'ERJ', 'ESE', 'ETR', 'EXC', 'EXP', 'EXPD', 'FBIN', 'FCPT', 'FCX', 
'FDS', 'FLG', 'FND', 'FNF', 'FSM', 'GDDY', 'GEF', 'GILD', 'GKOS', 'GLOB', 'GME', 'GMED', 'GNRC', 'GOLF', 'GPC', 
'GPK', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GVA', 'GXO', 'HAFN', 'HAL', 'HAYW', 'HD', 'HI', 'HLI', 'HRB', 'HRL', 
'HSY', 'HWM', 'IDA', 'IFF', 'INCY', 'IOT', 'IRT', 'IT', 'JBTM', 'JNJ', 'JXN', 'KAI', 'KB', 'KBH', 'KMPR', 
'KMX', 'KTB', 'LB', 'LEVI', 'LKQ', 'LLY', 'LNT', 'LPX', 'LTH', 'LXP', 'MAA', 'MC', 'MDU', 'MFG', 'MGY', 
'MIR', 'MOD', 'MP', 'MSGE', 'MSTY', 'MTCH', 'MUFG', 'NAN', 'NDSN', 'NEE', 'NFLX', 'NGG', 'NHI', 'NI', 'NOC', 
'NSA', 'NUE', 'NVO', 'NXE', 'O', 'OGS', 'OII', 'ORCL', 'OSK', 'OTIS', 'PAC', 'PAG', 'PBH', 'PBR', 'PEP', 
'PHI', 'PINS', 'PNW', 'PPL', 'PRMB', 'PRU', 'PUK', 'QBTS', 'QCOM', 'RACE', 'RBC', 'RCI', 'REVG', 'RGA', 'RHI', 
'SAP', 'SBAC', 'SBSW', 'SGI', 'SJM', 'SLGN', 'SM', 'SNN', 'SNX', 'SO', 'SOJC', 'SOLV', 'SPNT', 'SQM', 'SR', 
'SRE', 'STN', 'STT', 'STWD', 'SUI', 'SUN', 'SXT', 'TAL', 'TAP', 'TEX', 'TGS', 'TJX', 'TKC', 'TME', 'TMHC', 
'TMUS', 'TNL', 'TRV', 'TSCO', 'TSM', 'TSN', 'TV', 'TXT', 'UPS', 'VALE', 'VICI', 'VIPS', 'VMC', 'VOYA', 'VRTX', 
'WBD', 'WEX', 'WF', 'WH', 'WHD', 'WSO', 'WY', 'XEL', 'XPO', 'XYL', 'YPF', 'YUM', 'YUMC']
