['AA', 'AAPL', 'ADI', 'AEM', 'AEO', 'AER', 'AG', 'AGI', 'AGX', 'AHR', 'AI', 'AJG', 'ALB', 'ALG', 'AMAT', 
'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'APA', 'APH', 'APP', 'ARDT', 'ARE', 'ASH', 'ASX', 'ATGE', 'ATI', 'ATMU', 
'AU', 'AVAL', 'AVGO', 'AXON', 'AXP', 'AYI', 'B', 'BANC', 'BAX', 'BBU', 'BBVA', 'BBWI', 'BC', 'BCH', 'BCS', 
'BE', 'BFH', 'BIIB', 'BIO', 'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BMA', 'BNS', 'BOOT', 'BRBR', 'BRO', 'BSAC', 
'BSBR', 'BSM', 'BTU', 'BUR', 'BVN', 'BWNB', 'BWSN', 'C', 'CAAP', 'CACI', 'CADE', 'CAH', 'CARR', 'CAT', 'CAVA', 
'CBZ', 'CCJ', 'CDE', 'CFG', 'CGAU', 'CHH', 'CHRW', 'CHTR', 'CIB', 'CIEN', 'CII', 'CLF', 'CLS', 'CM', 'CMA', 
'CMBT', 'CMC', 'CMG', 'CMI', 'CMPO', 'CNH', 'CNK', 'CNX', 'COHR', 'COLD', 'COMP', 'COO', 'COTY', 'CPRI', 'CPRT', 
'CRK', 'CRL', 'CRS', 'CSGP', 'CSTM', 'CTRE', 'CVE', 'CVNA', 'CX', 'DAL', 'DAN', 'DBRG', 'DCI', 'DD', 'DDS', 
'DEI', 'DFH', 'DG', 'DK', 'DLTR', 'DOCN', 'DOCS', 'DRD', 'DY', 'EA', 'EBR', 'ECG', 'EGO', 'EL', 'ELAN', 
'ELF', 'ELPC', 'ENS', 'ENVA', 'EPAM', 'ERO', 'EXE', 'EXK', 'EXPD', 'EXPE', 'F', 'FDS', 'FDX', 'FFIV', 'FI', 
'FIX', 'FLO', 'FLS', 'FLUT', 'FMC', 'FN', 'FND', 'FOUR', 'FOXA', 'FSLR', 'FSM', 'FTI', 'FUN', 'GAP', 'GDDY', 
'GEO', 'GFI', 'GGB', 'GKOS', 'GLW', 'GM', 'GMED', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRND', 'GS', 'GSK', 'HAE', 
'HAL', 'HASI', 'HBM', 'HCA', 'HCC', 'HHH', 'HI', 'HIMS', 'HL', 'HMY', 'HOOD', 'HP', 'HRB', 'HUBS', 'HXL', 
'IAG', 'IBP', 'ICL', 'IDXX', 'IHS', 'INCY', 'INSP', 'INSW', 'INTC', 'IOT', 'IQV', 'IT', 'ITGR', 'IVZ', 'IX', 
'JBHT', 'JLL', 'JNJ', 'JOE', 'KD', 'KEN', 'KEP', 'KEYS', 'KGC', 'KLAC', 'KMB', 'KMPR', 'KMX', 'KNSL', 'KNX', 
'LAC', 'LCII', 'LLY', 'LMND', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LUV', 'LVS', 'LYB', 'LYG', 'M', 'MCY', 'MFG', 
'MLI', 'MOD', 'MOH', 'MOS', 'MP', 'MPW', 'MPWR', 'MRK', 'MS', 'MSGE', 'MT', 'MTRN', 'MTZ', 'MU', 'MUR', 
'NE', 'NEM', 'NFLX', 'NOK', 'NOV', 'NU', 'NUE', 'NVO', 'NVT', 'NWG', 'NXE', 'OC', 'OGN', 'OHI', 'OII', 
'OKLO', 'OMF', 'ONTO', 'ORA', 'OUT', 'PAAS', 'PAM', 'PATH', 'PAYC', 'PAYX', 'PBF', 'PEN', 'PFSI', 'PH', 'PII', 
'PINS', 'PL', 'POOL', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSN', 'PWR', 'QBTS', 'QS', 'RDDT', 'REGN', 'RELX', 
'RH', 'RHI', 'RIG', 'RIO', 'RKT', 'RL', 'ROK', 'ROST', 'RY', 'S', 'SA', 'SAN', 'SAND', 'SBS', 'SBSW', 
'SCCO', 'SE', 'SEE', 'SEI', 'SF', 'SGI', 'SHAK', 'SII', 'SKE', 'SKY', 'SLG', 'SLGN', 'SM', 'SMCI', 'SMFG', 
'SMR', 'SOLV', 'SPHR', 'SPOT', 'SQM', 'STLA', 'STLD', 'STX', 'SVV', 'SXI', 'SYF', 'TBBB', 'TD', 'TDC', 'TECK', 
'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TFPM', 'TGLS', 'TGS', 'THC', 'TLK', 'TMO', 'TNET', 'TNL', 'TPC', 'TPR', 
'TREX', 'TSLA', 'TSM', 'TTD', 'TX', 'U', 'UAA', 'UGP', 'UHS', 'ULTA', 'UWMC', 'VAC', 'VAL', 'VALE', 'VFC', 
'VG', 'VIK', 'VIPS', 'VIST', 'VLO', 'VRNS', 'VRSK', 'VRT', 'VSCO', 'VTR', 'VTRS', 'W', 'WAT', 'WBD', 'WCC', 
'WD', 'WDC', 'WELL', 'WK', 'WLYB', 'WMT', 'WPP', 'WRBY', 'WWW', 'YETI', 'YPF', 'ZGN', 'ZTO', 'ZTS']
