['AA', 'ABEV', 'ABR', 'ACA', 'ACHR', 'ACM', 'ADBE', 'ADI', 'ADSK', 'AEM', 'AEO', 'AES', 'AFRM', 'AG', 'AGI', 
'AGX', 'AI', 'AIR', 'ALB', 'ALSN', 'AMAT', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMR', 'AMTM', 'APA', 'APP', 
'ARDT', 'ARE', 'ARES', 'AROC', 'ASAN', 'ASH', 'ASX', 'ATGE', 'ATHM', 'ATI', 'ATMU', 'AU', 'AUB', 'AVAL', 'AVNT', 
'AXON', 'B', 'BALL', 'BANC', 'BAP', 'BB', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BBVA', 'BC', 'BCH', 'BCS', 'BE', 
'BFAM', 'BFH', 'BG', 'BHC', 'BHP', 'BIIB', 'BILL', 'BIPC', 'BIRK', 'BKD', 'BKH', 'BKR', 'BKU', 'BLD', 'BMA', 
'BMI', 'BMY', 'BOX', 'BR', 'BRBR', 'BRC', 'BRO', 'BSAC', 'BSBR', 'BSX', 'BTU', 'BUD', 'BUR', 'BVN', 'BWA', 
'BX', 'C', 'CAAP', 'CAH', 'CAT', 'CB', 'CBZ', 'CC', 'CCJ', 'CCK', 'CDE', 'CDNS', 'CEG', 'CFG', 'CGAU', 
'CHRW', 'CHWY', 'CIB', 'CIEN', 'CL', 'CLF', 'CLVT', 'CMA', 'CMBT', 'CMC', 'CMI', 'CMPO', 'CNC', 'CNQ', 'COHR', 
'COIN', 'COMP', 'COP', 'COTY', 'CPA', 'CPNG', 'CRM', 'CSCO', 'CSGP', 'CSTM', 'CTRA', 'CVE', 'CVI', 'CVX', 'CWEN', 
'CX', 'DAN', 'DAR', 'DASH', 'DBRG', 'DCI', 'DD', 'DDOG', 'DE', 'DEI', 'DFH', 'DG', 'DJT', 'DKL', 'DOCN', 
'DOCS', 'DOV', 'DOW', 'DRD', 'DT', 'DVA', 'DVN', 'DY', 'E', 'EC', 'EDU', 'EE', 'EFX', 'EGO', 'EL', 
'ELAN', 'ELF', 'EMN', 'ENS', 'ENVA', 'ERO', 'ESTC', 'EXK', 'EXPD', 'FCX', 'FDS', 'FDX', 'FI', 'FIS', 'FITB', 
'FIX', 'FLG', 'FLS', 'FLUT', 'FMC', 'FNV', 'FOUR', 'FRO', 'FSK', 'FSM', 'FTI', 'FTV', 'GAP', 'GBCI', 'GBTG', 
'GDDY', 'GEF', 'GEN', 'GENI', 'GEO', 'GEV', 'GFI', 'GGB', 'GIL', 'GILD', 'GKOS', 'GLW', 'GM', 'GMED', 'GOLF', 
'GOOG', 'GOOGL', 'GPI', 'GPK', 'GRND', 'GSK', 'GWRE', 'GWW', 'HAL', 'HAS', 'HASI', 'HBM', 'HCC', 'HII', 'HIMS', 
'HL', 'HMY', 'HOG', 'HOOD', 'HP', 'HPQ', 'HRB', 'HRI', 'HSBC', 'HTH', 'HUBS', 'HUM', 'HXL', 'IAG', 'IBP', 
'IEX', 'IFS', 'IHS', 'ING', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 'IR', 'IT', 'ITUB', 'IX', 'JBHT', 
'JBTM', 'JCI', 'JNJ', 'JOBY', 'JOE', 'JXN', 'KD', 'KEN', 'KEP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KKR', 
'KLAC', 'KMPR', 'KNX', 'KOF', 'KRMN', 'KVYO', 'KWR', 'LCII', 'LEA', 'LHX', 'LLY', 'LMT', 'LRCX', 'LRN', 'LTM', 
'LUV', 'LYG', 'M', 'MATX', 'MCHP', 'MDU', 'MFG', 'MNST', 'MOD', 'MPWR', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 
'MSTR', 'MSTY', 'MT', 'MTB', 'MTRN', 'MU', 'MUFG', 'NDSN', 'NE', 'NEM', 'NET', 'NFLX', 'NGG', 'NGVT', 'NIO', 
'NMR', 'NNE', 'NOC', 'NOK', 'NOV', 'NOW', 'NTR', 'NUE', 'NVS', 'NVT', 'NWG', 'NXE', 'OBDC', 'ODFL', 'OII', 
'OKLO', 'ONTO', 'OR', 'ORA', 'ORCL', 'OSCR', 'OSK', 'OUT', 'OWL', 'PAAS', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 
'PBR', 'PCAR', 'PCOR', 'PEN', 'PEP', 'PFG', 'PFS', 'PFSI', 'PH', 'PHIN', 'PINS', 'PL', 'PLTR', 'PNC', 'PODD', 
'PPG', 'PR', 'PRGO', 'PRIM', 'PRKS', 'PSKY', 'PSX', 'PTC', 'PUK', 'PVH', 'PYPL', 'QBTS', 'QS', 'QTWO', 'R', 
'RACE', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'REGN', 'RELX', 'RF', 'RIG', 'RIO', 'RNR', 'ROK', 'ROP', 'ROST', 'RRX', 
