['ABG', 'ABR', 'ABT', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADM', 'AEO', 'AGX', 'AI', 'AJG', 'AKAM', 'ALB', 
'ALC', 'ALG', 'ALK', 'ALLE', 'AMAT', 'AMD', 'AMTM', 'ANF', 'AOS', 'APA', 'APTV', 'ARMK', 'AROC', 'ARW', 'ASAN', 
'ASGN', 'ASX', 'ATHM', 'ATI', 'AVGO', 'AVTR', 'AXON', 'AZZ', 'BB', 'BBAI', 'BBWI', 'BBY', 'BE', 'BEN', 'BFAM', 
'BFH', 'BHP', 'BIO', 'BIRK', 'BK', 'BKNG', 'BKR', 'BLDR', 'BMI', 'BOOT', 'BR', 'BRBR', 'BRO', 'BRSL', 'BSX', 
'BTU', 'BUD', 'BUR', 'BWA', 'CAG', 'CALX', 'CAT', 'CBOE', 'CBRE', 'CBZ', 'CC', 'CDW', 'CEG', 'CF', 'CHTR', 
'CHWY', 'CIEN', 'CLH', 'CLS', 'CLVT', 'CLX', 'CM', 'CMA', 'CMBT', 'CMCM', 'CMI', 'CNC', 'CNQ', 'COHR', 'COIN', 
'COLD', 'COMP', 'COO', 'COP', 'COR', 'COTY', 'CPB', 'CPNG', 'CPRI', 'CRGY', 'CRK', 'CRM', 'CRS', 'CRWD', 'CSAN', 
'CSCO', 'CSGP', 'CSTM', 'CSX', 'CTSH', 'CVE', 'CVNA', 'CVS', 'CWK', 'CXT', 'DAN', 'DAR', 'DASH', 'DDOG', 'DELL', 
'DFH', 'DG', 'DHR', 'DINO', 'DJT', 'DK', 'DLTR', 'DOCN', 'DOCS', 'DOW', 'DPZ', 'DTM', 'DVA', 'DVN', 'DXC', 
'DY', 'E', 'EBAY', 'ECG', 'EFX', 'EL', 'ELF', 'ELV', 'EME', 'ENS', 'EOG', 'EPAM', 'EQIX', 'EQNR', 'ERIE', 
'ESAB', 'ESE', 'ESI', 'ESTC', 'FANG', 'FBIN', 'FDS', 'FDX', 'FFIV', 'FI', 'FICO', 'FIHL', 'FIS', 'FIX', 'FLO', 
'FLUT', 'FMC', 'FMX', 'FN', 'FND', 'FOUR', 'FRO', 'FSK', 'FTI', 'FTNT', 'FUN', 'G', 'GAP', 'GBTG', 'GDDY', 
'GEHC', 'GENI', 'GEO', 'GEV', 'GGB', 'GIB', 'GIS', 'GKOS', 'GLOB', 'GLW', 'GNRC', 'GOOG', 'GOOGL', 'GPC', 'GPK', 
'GVA', 'GWRE', 'GWW', 'HAFN', 'HAL', 'HASI', 'HBM', 'HD', 'HDB', 'HHH', 'HIMS', 'HMY', 'HNI', 'HOOD', 'HP', 
'HPE', 'HUBS', 'HUM', 'HWM', 'IBKR', 'IBM', 'IBP', 'ICL', 'IDXX', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 
'IP', 'IRM', 'ISRG', 'IT', 'IX', 'J', 'JBHT', 'JBL', 'JKHY', 'JOBY', 'KBH', 'KBR', 'KD', 'KEN', 'KEP', 
'KEX', 'KEYS', 'KGS', 'KLAC', 'KMPR', 'KN', 'KNSL', 'KNTK', 'KNX', 'KRMN', 'KVYO', 'LDOS', 'LEN', 'LEU', 'LKQ', 
'LMND', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LYB', 'MAC', 'MATX', 'MCHP', 'MDT', 'MIR', 'MKC', 'MLI', 'MMS', 
'MNSO', 'MO', 'MOD', 'MOS', 'MPC', 'MPWR', 'MRNA', 'MSGE', 'MSGS', 'MSM', 'MT', 'MTD', 'MTDR', 'MTRN', 'MTZ', 
'MU', 'MUR', 'MUSA', 'NCLH', 'NE', 'NKE', 'NNE', 'NOK', 'NOV', 'NOW', 'NPO', 'NRG', 'NSA', 'NTRS', 'NU', 
'NUE', 'NVDA', 'NVR', 'NVT', 'NXPI', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'ON', 'ONTO', 'ORA', 'OSCR', 'OSK', 
'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PANW', 'PATH', 'PBA', 'PBF', 'PBH', 'PBR', 'PCOR', 'PFSI', 'PHIN', 'PINS', 
'PIPR', 'PKX', 'PL', 'PLNT', 'PLTR', 'PM', 'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRIM', 'PRM', 'PRMB', 'PSKY', 
'PSN', 'PSX', 'PWR', 'PYPL', 'QCOM', 'QGEN', 'QS', 'QTWO', 'QXO', 'R', 'RBC', 'RBLX', 'REZI', 'RH', 'RIG', 
'RIO', 'RKT', 'RMD', 'RNG', 'ROP', 'RS', 'RSI', 'RXO', 'RYAN', 'SAH', 'SAM', 'SAP', 'SBS', 'SBUX', 'SE', 
'SEI', 'SF', 'SGHC', 'SGI', 'SHAK', 'SID', 'SIG', 'SKE', 'SKM', 'SKY', 'SLB', 'SM', 'SMR', 'SNAP', 'SNDR', 
'SNOW', 'SNX', 'SOBO', 'SPHR', 'SPOT', 'SQM', 'SSL', 'ST', 'STLA', 'STLD', 'STM', 'STN', 'STNG', 'STT', 'STX', 
'SU', 'SUN', 'SVV', 'SXT', 'TD', 'TDC', 'TDW', 'TECH', 'TECK', 'TER', 'TFII', 'TGLS', 'THO', 'TKR', 'TLK', 
'TME', 'TMO', 'TNET', 'TOST', 'TPH', 'TRGP', 'TRMB', 'TRN', 'TRP', 'TS', 'TSCO', 'TSM', 'TTD', 'TTE', 'TWLO', 
'TXN', 'TYL', 'U', 'UGP', 'UHS', 'ULS', 'UMC', 'UNF', 'UNFI', 'UNH', 'USAC', 'UWMC', 'VAL', 'VEEV', 'VG', 
'VIK', 'VIPS', 'VIRT', 'VIST', 'VLO', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTRS', 'W', 'WCC', 
'WDAY', 'WDC', 'WDS', 'WES', 'WHD', 'WHR', 'WIT', 'WK', 'WLYB', 'WMB', 'WRBY', 'WTW', 'WYNN', 'XOM', 'XPEV', 
'XPO', 'XYL', 'YELP', 'YOU', 'YPF', 'ZGN', 'ZTS']
