['A', 'AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'AD', 'ADP', 'AEG', 'AFRM', 'AGI', 'AIR', 'AIT', 'AIZ', 'ALB', 
'ALL', 'AMAT', 'AMD', 'AMG', 'AMGN', 'AMP', 'AMR', 'AMZN', 'ANET', 'ANF', 'APA', 'APH', 'APP', 'APTV', 'ARDT', 
'ARMK', 'ARW', 'ASAN', 'ASGN', 'ASH', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AVGO', 'AVNT', 'AVTR', 'AXON', 'AXTA', 
'AYI', 'BAC', 'BAX', 'BB', 'BBAI', 'BBVA', 'BBY', 'BEN', 'BFH', 'BHC', 'BHP', 'BILL', 'BIO', 'BK', 'BKNG', 
'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BSX', 'BTU', 'BUR', 'BURL', 'BWA', 'BWXT', 'BXMT', 'CACI', 'CAVA', 'CBZ', 
'CC', 'CE', 'CGAU', 'CHE', 'CHRW', 'CHTR', 'CIB', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 
'COIN', 'COMP', 'CPAY', 'CPRI', 'CRBG', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSW', 'CVE', 'CVNA', 
'DAL', 'DASH', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOCN', 'DRD', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 
'ELF', 'ENVA', 'EPAM', 'EQH', 'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETN', 'ETSY', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 
'FIHL', 'FLO', 'FLUT', 'FMC', 'FOUR', 'FTNT', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GGB', 'GKOS', 'GL', 
'GME', 'GPC', 'GPI', 'GPN', 'GRMN', 'GRND', 'GWRE', 'HAE', 'HBM', 'HGTY', 'HIMS', 'HIW', 'HLI', 'HMC', 'HNI', 
'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HUM', 'IFS', 'INCY', 'ING', 'INSW', 'INTC', 'IOT', 'IQV', 'IREN', 'IT', 
'ITGR', 'IVZ', 'JHX', 'JXN', 'KEN', 'KEP', 'KFY', 'KLAC', 'KMPR', 'KMX', 'KN', 'KNF', 'KRMN', 'LAC', 'LAD', 
'LB', 'LH', 'LII', 'LKQ', 'LLY', 'LMND', 'LNC', 'LPL', 'LTH', 'LUMN', 'LW', 'LXP', 'M', 'MATX', 'MET', 
'MFG', 'MGA', 'MHK', 'MIR', 'MLI', 'MMM', 'MMS', 'MNSO', 'MPC', 'MSFT', 'MSGE', 'MSM', 'MSTR', 'MSTY', 'MT', 
'MTRN', 'MTZ', 'MU', 'MUFG', 'NET', 'NEU', 'NKE', 'NNE', 'NOW', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 'OC', 
'OGN', 'OII', 'OKLO', 'OLN', 'ONTO', 'OSCR', 'OVV', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFGC', 
'PFSI', 'PINS', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PRIM', 'PRM', 'PRU', 'PSN', 'PSX', 
'PYPL', 'QS', 'QTWO', 'QXO', 'RBLX', 'RBRK', 'REZI', 'RH', 'RHI', 'RNG', 'ROL', 'ROST', 'RS', 'RTO', 'RTX', 
'RVTY', 'RY', 'S', 'SAN', 'SBS', 'SBSW', 'SE', 'SGI', 'SID', 'SITE', 'SLF', 'SLG', 'SMR', 'SN', 'SNOW', 
'SNX', 'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 'STX', 'SVV', 'SWK', 'SXI', 'SXT', 'TD', 'TDS', 'TDW', 'TECH', 
'TECK', 'TENB', 'TEO', 'TGT', 'THC', 'THG', 'TIC', 'TIMB', 'TLK', 'TNET', 'TOST', 'TPC', 'TPH', 'TPL', 'TRV', 
'TSLA', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAL', 'UBS', 'UHAL', 'UI', 'UMC', 'UNH', 'URI', 'USFD', 'UWMC', 
'VAC', 'VEEV', 'VFC', 'VG', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VRTX', 'VSCO', 'W', 'WAT', 
'WCC', 'WD', 'WDAY', 'WEX', 'WHD', 'WHR', 'WLK', 'WLYB', 'WPP', 'WSM', 'WSO', 'WST', 'WTS', 'WTW', 'WU', 
'XPEV', 'XYZ', 'YETI', 'YPF', 'ZBRA', 'ZETA', 'ZGN', 'ZTS']
