['A', 'AA', 'AAP', 'AAPL', 'ABR', 'ACI', 'ACM', 'AD', 'ADP', 'AGX', 'ALB', 'AMD', 'AMTM', 'ANET', 'ANF', 
'APA', 'APH', 'APP', 'APTV', 'AS', 'ASAN', 'ASGN', 'ASR', 'ASX', 'ATKR', 'ATMU', 'ATS', 'AVB', 'AVTR', 'BB', 
'BBAI', 'BBUC', 'BBVA', 'BBY', 'BE', 'BEPC', 'BFH', 'BIO', 'BIRK', 'BK', 'BKD', 'BKNG', 'BLD', 'BLDR', 'BNS', 
'BOOT', 'BOX', 'BRBR', 'BROS', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 'CACI', 'CALX', 'CAVA', 'CBZ', 'CC', 'CCL', 
'CGAU', 'CHTR', 'CIB', 'CIEN', 'CLVT', 'CLX', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNH', 'CNK', 'COIN', 'COO', 'CPNG', 
'CPRI', 'CRBG', 'CRH', 'CRK', 'CRL', 'CRM', 'CRWD', 'CSAN', 'CSGP', 'CVE', 'CVI', 'CVNA', 'CW', 'CWEN', 'CX', 
'DBD', 'DD', 'DDOG', 'DECK', 'DELL', 'DFH', 'DGX', 'DINO', 'DK', 'DKS', 'DOCN', 'DOW', 'DT', 'DXCM', 'DY', 
'EAT', 'EGO', 'EIX', 'ELF', 'EQH', 'ERO', 'ESAB', 'ESTC', 'EVR', 'EXPD', 'FDS', 'FDX', 'FFIV', 'FI', 'FICO', 
'FIHL', 'FIS', 'FLO', 'FLUT', 'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'FUL', 'FUN', 'GBTG', 'GDDY', 'GEN', 'GEO', 
'GIL', 'GKOS', 'GPI', 'HAE', 'HAFN', 'HGTY', 'HGV', 'HII', 'HMC', 'HNI', 'HOOD', 'HPE', 'HPQ', 'HRB', 'HUM', 
'IBP', 'INCY', 'ING', 'INSP', 'INSW', 'INTC', 'IQV', 'IT', 'ITGR', 'JBTM', 'JOBY', 'JXN', 'KB', 'KEP', 'KLAC', 
'KMX', 'KNF', 'KRMN', 'LAC', 'LAZ', 'LB', 'LCII', 'LEU', 'LHX', 'LII', 'LKQ', 'LMND', 'LPL', 'LU', 'LULU', 
'LVS', 'MATX', 'META', 'MFG', 'MLI', 'MNSO', 'MNST', 'MOD', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSTR', 'MTCH', 
'MTRN', 'MTZ', 'MU', 'MUFG', 'MWA', 'NCLH', 'NET', 'NEU', 'NIO', 'NKE', 'NNE', 'NOW', 'NRG', 'NTAP', 'ODFL', 
'OGN', 'OKLO', 'OLN', 'ON', 'ONON', 'ORA', 'OSCR', 'PAG', 'PANW', 'PAY', 'PAYC', 'PBF', 'PCG', 'PFSI', 'PHIN', 
'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POOL', 'POST', 'PRGO', 'PRIM', 'PSN', 'PSX', 'QS', 'QXO', 
'RBA', 'RBRK', 'REZI', 'RH', 'RHI', 'RLX', 'RNG', 'ROL', 'RRX', 'RSI', 'RTO', 'RVTY', 'S', 'SARO', 'SBS', 
'SFBS', 'SHAK', 'SHG', 'SITE', 'SM', 'SMCI', 'SMG', 'SMR', 'SN', 'SNOW', 'SNX', 'SOLV', 'SSL', 'STLA', 'STT', 
'STVN', 'STX', 'STZ', 'SWKS', 'SXT', 'SYK', 'TBBB', 'TECH', 'TENB', 'TEVA', 'TGLS', 'TGT', 'THC', 'TIMB', 'TLK', 
'TME', 'TMO', 'TNET', 'TPH', 'TPR', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UGP', 'ULS', 'UMC', 'UWMC', 
'VAC', 'VEEV', 'VFC', 'VLO', 'VOYA', 'VRNS', 'VSCO', 'VVV', 'W', 'WAT', 'WD', 'WDAY', 'WEX', 'WF', 'WHD', 
'WHR', 'WIT', 'WK', 'WLK', 'WPP', 'WST', 'WU', 'WYNN', 'XPEV', 'YELP', 'YOU', 'ZBRA', 'ZETA', 'ZS', 'ZTO', 
'ZTS']
