['AA', 'ABBV', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACM', 'ACN', 'AD', 'ADBE', 'ADSK', 'AEM', 'AEO', 'AFRM', 'AG', 
'AGI', 'AGX', 'AI', 'AIR', 'AIZ', 'ALB', 'ALL', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMTM', 'ANET', 'APLE', 'APTV', 
'ARMK', 'AROC', 'ARW', 'ASAN', 'ASGN', 'ASX', 'ATI', 'AU', 'AXON', 'B', 'BABA', 'BAH', 'BAX', 'BB', 'BBAI', 
'BBY', 'BE', 'BEN', 'BFH', 'BHC', 'BK', 'BKE', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BR', 'BRBR', 'BRSL', 'BSBR', 
'BSX', 'BTU', 'BUR', 'BVN', 'CALX', 'CAT', 'CDE', 'CDP', 'CEG', 'CHTR', 'CHWY', 'CLF', 'CLVT', 'CMA', 'CMBT', 
'CMCM', 'CMCSA', 'CNC', 'CNO', 'COIN', 'COLD', 'COMP', 'COTY', 'CPRT', 'CRK', 'CRL', 'CRM', 'CRS', 'CRWD', 'CSAN', 
'CSCO', 'CSGP', 'CSX', 'CTSH', 'CURB', 'CUZ', 'CVNA', 'CVS', 'DAL', 'DAN', 'DAR', 'DD', 'DDOG', 'DDS', 'DELL', 
'DINO', 'DJT', 'DK', 'DLB', 'DOC', 'DOCN', 'DOCS', 'DPZ', 'DRD', 'DVA', 'DXC', 'EAT', 'EBAY', 'EC', 'EGO', 
'ELV', 'ENVA', 'EPAM', 'ERO', 'ESAB', 'ESE', 'ETSY', 'EXK', 'FBP', 'FFIV', 'FI', 'FIHL', 'FIS', 'FLUT', 'FMC', 
'FN', 'FOX', 'FOXA', 'FRO', 'FSM', 'FTNT', 'G', 'GAP', 'GBTG', 'GEO', 'GEV', 'GFI', 'GIL', 'GKOS', 'GL', 
'GLOB', 'GLW', 'GOLF', 'GPI', 'GPK', 'GRND', 'GWW', 'HAS', 'HII', 'HIMS', 'HIW', 'HL', 'HLI', 'HMY', 'HOG', 
'HOOD', 'HPE', 'HUBS', 'HUM', 'IAG', 'IBKR', 'IBP', 'IFS', 'INCY', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IT', 
'IX', 'JBHT', 'JNJ', 'JOBY', 'KB', 'KD', 'KEP', 'KGC', 'KGS', 'KLAC', 'KMX', 'KN', 'KNX', 'KRMN', 'KTB', 
'KVYO', 'LAC', 'LB', 'LCII', 'LDOS', 'LEN', 'LEU', 'LLY', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LVS', 'LYV', 
'MAC', 'MANU', 'MATX', 'MCY', 'MET', 'MFG', 'MGM', 'MIR', 'MLI', 'MMS', 'MNSO', 'MNST', 'MOH', 'MOS', 'MPC', 
'MRNA', 'MS', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MUSA', 'NEM', 'NET', 'NKE', 
'NNE', 'NOG', 'NOK', 'NPO', 'NSA', 'NTAP', 'NTRS', 'NUE', 'NVT', 'NXE', 'NXPI', 'OC', 'OGN', 'OII', 'OKLO', 
'ON', 'ONTO', 'OR', 'ORCL', 'OSCR', 'OUT', 'OWL', 'PAAS', 'PANW', 'PBF', 'PBH', 'PCOR', 'PFG', 'PFGC', 'PFSI', 
'PIPR', 'PK', 'PKX', 'PLNT', 'PNR', 'PODD', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSO', 'PSX', 'PTC', 'QS', 'QXO', 
'R', 'RBRK', 'RHI', 'RHP', 'RKT', 'ROL', 'RSI', 'RXO', 'RY', 'S', 'SA', 'SAH', 'SAP', 'SBS', 'SBSW', 
'SF', 'SGHC', 'SHAK', 'SID', 'SITE', 'SLF', 'SM', 'SMFG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SPHR', 
'STLA', 'STM', 'STN', 'STT', 'STX', 'SUZ', 'SXI', 'SXT', 'T', 'TD', 'TDC', 'TDS', 'TECH', 'TENB', 'TFII', 
'TFPM', 'THG', 'THO', 'TKR', 'TLK', 'TME', 'TNET', 'TPH', 'TRGP', 'TRMB', 'TROW', 'TSCO', 'TSM', 'TTD', 'TU', 
'TWLO', 'TXN', 'UAL', 'UBS', 'UHAL', 'UHS', 'UI', 'ULTA', 'UMC', 'UNF', 'UNH', 'URI', 'UWMC', 'VAC', 'VIK', 
'VIRT', 'VLO', 'VMI', 'VNO', 'VNT', 'VOYA', 'VRNS', 'VRT', 'VSCO', 'VSH', 'VTRS', 'WDC', 'WELL', 'WHR', 'WIT', 
'WK', 'WLK', 'WLYB', 'WPM', 'WST', 'XPEV', 'XYZ', 'YOU', 'YPF', 'ZETA', 'ZGN', 'ZS', 'ZTS']
