['AA', 'ABR', 'ACA', 'ACHR', 'ACM', 'ACN', 'AD', 'ADBE', 'ADSK', 'AEM', 'AEO', 'AFRM', 'AG', 'AGI', 'AGX', 
'AI', 'AIR', 'AIZ', 'AKAM', 'ALB', 'ALL', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMTM', 'ANET', 'APLE', 'ARMK', 'AROC', 
'ARW', 'ASGN', 'ASX', 'ATI', 'AXON', 'BABA', 'BAH', 'BAP', 'BAX', 'BB', 'BBAI', 'BBY', 'BE', 'BEN', 'BFH', 
'BHC', 'BK', 'BKE', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BR', 'BRBR', 'BRSL', 'BSX', 'BTU', 'BUR', 'CAG', 'CALX', 
'CAT', 'CDE', 'CDNS', 'CDP', 'CEG', 'CHTR', 'CHWY', 'CIEN', 'CLF', 'CLVT', 'CMA', 'CMCM', 'CME', 'CNC', 'CNI', 
'CNO', 'COHR', 'COIN', 'COLD', 'COMP', 'COTY', 'CPA', 'CPRT', 'CRK', 'CRL', 'CRM', 'CRS', 'CRWD', 'CSAN', 'CSCO', 
'CSGP', 'CSX', 'CTSH', 'CUZ', 'CVNA', 'CVS', 'DAL', 'DAN', 'DAR', 'DD', 'DDOG', 'DDS', 'DELL', 'DINO', 'DJT', 
'DK', 'DLB', 'DOC', 'DOCN', 'DOCS', 'DPZ', 'DRD', 'DVA', 'DXC', 'EAT', 'EBAY', 'EC', 'EGO', 'ELV', 'ENVA', 
'EPAM', 'ESAB', 'ESE', 'ESI', 'ETSY', 'EXK', 'FBP', 'FFIV', 'FI', 'FIHL', 'FIS', 'FIX', 'FLUT', 'FMC', 'FOX', 
'FOXA', 'FSM', 'FTNT', 'G', 'GAP', 'GBTG', 'GEO', 'GEV', 'GFI', 'GIL', 'GKOS', 'GL', 'GLOB', 'GLW', 'GOLF', 
'GPOR', 'GRND', 'GWW', 'HII', 'HIMS', 'HIW', 'HL', 'HMY', 'HOOD', 'HPE', 'HUBS', 'HUM', 'HXL', 'IBKR', 'IBP', 
'IFS', 'INCY', 'INFY', 'INGM', 'INSP', 'INSW', 'INTC', 'INTU', 'IT', 'IX', 'JBHT', 'JOBY', 'KD', 'KEP', 'KGC', 
'KGS', 'KLAC', 'KMX', 'KN', 'KNX', 'KRMN', 'KTB', 'KVYO', 'LAC', 'LB', 'LCII', 'LDOS', 'LEN', 'LEU', 'LLY', 
'LPL', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LVS', 'LYV', 'MAC', 'MANU', 'MATX', 'MCY', 'MET', 'MFG', 'MGM', 
'MIR', 'MLI', 'MMS', 'MNSO', 'MNST', 'MOH', 'MOS', 'MPC', 'MRNA', 'MS', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 
'MTCH', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MUSA', 'NET', 'NKE', 'NNE', 'NOG', 'NOK', 'NPO', 'NSA', 'NTAP', 'NTRS', 
'NVT', 'NXE', 'NXPI', 'OC', 'ODFL', 'OGN', 'OII', 'OKLO', 'OLN', 'ON', 'ONTO', 'OR', 'ORCL', 'OSCR', 'OUT', 
'OWL', 'PAAS', 'PAG', 'PANW', 'PBF', 'PBH', 'PCOR', 'PFG', 'PFGC', 'PFSI', 'PIPR', 'PK', 'PKX', 'PLNT', 'PNR', 
'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSKY', 'PSO', 'PSX', 'PTC', 'PWR', 'QS', 'QXO', 'R', 'RBRK', 
'RHI', 'RHP', 'RNG', 'ROL', 'RSI', 'RXO', 'RY', 'S', 'SAH', 'SAM', 'SAP', 'SBS', 'SBSW', 'SF', 'SGHC', 
'SHAK', 'SID', 'SITE', 'SLF', 'SMFG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SPHR', 'STLA', 'STM', 'STN', 
'STT', 'STX', 'SXI', 'SXT', 'T', 'TD', 'TDC', 'TDS', 'TECH', 'TENB', 'TER', 'TFII', 'TFPM', 'THG', 'THO', 
'TIC', 'TKR', 'TLK', 'TM', 'TME', 'TNET', 'TPH', 'TREX', 'TRGP', 'TRMB', 'TROW', 'TSCO', 'TSM', 'TTD', 'TU', 
'TWLO', 'TXN', 'UAL', 'UBS', 'UGP', 'UHAL', 'UHS', 'UI', 'ULTA', 'UMC', 'UNH', 'URI', 'UWMC', 'VAC', 'VIK', 
'VIRT', 'VLO', 'VMI', 'VNO', 'VNT', 'VOYA', 'VRNS', 'VRT', 'VSCO', 'VSH', 'WDC', 'WHR', 'WIT', 'WK', 'WLK', 
'WLYB', 'WPM', 'WRBY', 'WST', 'XPEV', 'XYZ', 'YOU', 'ZETA', 'ZGN', 'ZTS']
