['AA', 'AAPL', 'ABBV', 'ABM', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACN', 'AD', 'ADP', 'AEG', 'AEM', 'AG', 'AGI', 
'AHR', 'AIR', 'AIT', 'AIZ', 'AJG', 'ALB', 'ALL', 'AMAT', 'AMBP', 'AMD', 'AMG', 'AMR', 'AMRC', 'APLE', 'APP', 
'ARDT', 'ARMK', 'ARW', 'ASGN', 'ASR', 'ASX', 'ATHM', 'ATI', 'AU', 'AVTR', 'AWR', 'AXS', 'BAC', 'BAX', 'BB', 
'BBAI', 'BBY', 'BE', 'BEN', 'BEPC', 'BFH', 'BHC', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 
'BSX', 'BTU', 'BUR', 'BURL', 'BWXT', 'CALX', 'CBT', 'CBZ', 'CCJ', 'CCK', 'CDE', 'CDP', 'CE', 'CFR', 'CHE', 
'CHTR', 'CIB', 'CM', 'CMA', 'CMCM', 'CNA', 'CNC', 'CNI', 'CNK', 'CNO', 'CNS', 'COHR', 'COMP', 'CPAY', 'CPNG', 
'CPRI', 'CR', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSX', 'CTAS', 'CTSH', 'CURB', 'CUZ', 'CVI', 
'CVNA', 'CVS', 'CWEN', 'CWT', 'CXT', 'DAL', 'DBD', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOC', 'DOCS', 
'DRD', 'DVA', 'EAT', 'EBAY', 'EC', 'EG', 'ELF', 'ENVA', 'EPAM', 'ETSY', 'EXK', 'EXPE', 'FAF', 'FBP', 'FDS', 
'FFIV', 'FI', 'FIHL', 'FLO', 'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'GAP', 'GBTG', 'GEF', 'GEN', 'GEO', 'GFI', 
'GGB', 'GKOS', 'GL', 'GLOB', 'GLW', 'GPN', 'GPOR', 'GRND', 'GWW', 'HAE', 'HDB', 'HII', 'HIW', 'HL', 'HPE', 
'HPQ', 'HR', 'HRB', 'HSBC', 'HST', 'HUM', 'HWM', 'HXL', 'IAG', 'IBKR', 'IFS', 'INCY', 'INGM', 'INSW', 'INTC', 
'INTU', 'IONQ', 'IOT', 'IP', 'IQV', 'IREN', 'ISRG', 'JBHT', 'JHX', 'JOBY', 'KEP', 'KFY', 'KGC', 'KHC', 'KLAC', 
'KMX', 'KN', 'KRMN', 'KTB', 'LAC', 'LAD', 'LDOS', 'LEU', 'LEVI', 'LH', 'LLY', 'LPL', 'LTH', 'LU', 'LULU', 
'LUMN', 'LW', 'LXP', 'M', 'MAC', 'MANU', 'MAS', 'MATX', 'MET', 'MFC', 'MGM', 'MIR', 'MLI', 'MMM', 'MNSO', 
'MNST', 'MP', 'MPC', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MTB', 'MTCH', 'MTN', 'MU', 'MUFG', 'MUSA', 'NEM', 
'NET', 'NFLX', 'NKE', 'NNE', 'NOG', 'NTAP', 'NTRS', 'NUE', 'NXE', 'OC', 'OGN', 'OII', 'OKLO', 'OR', 'ORA', 
'ORCL', 'OSCR', 'PAAS', 'PAG', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCAR', 'PFG', 'PFGC', 'PINS', 'PIPR', 'PK', 
'PKX', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRU', 'PSKY', 'PSO', 'PSX', 'PYPL', 
'QBTS', 'QS', 'QXO', 'RBLX', 'RGA', 'RHI', 'RHP', 'RNG', 'ROL', 'ROST', 'RS', 'RSI', 'RXO', 'RY', 'RYAN', 
'S', 'SA', 'SAH', 'SBS', 'SBSW', 'SEI', 'SGHC', 'SHAK', 'SID', 'SII', 'SITE', 'SJM', 'SKT', 'SLF', 'SLG', 
'SMFG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNPS', 'SNX', 'SOLV', 'SON', 'SPG', 'SPNT', 'ST', 'STLA', 'STLD', 
'STN', 'STT', 'STVN', 'STX', 'SUN', 'SW', 'SWK', 'SXT', 'TD', 'TDS', 'TECH', 'TENB', 'TFII', 'TGT', 'THC', 
'THG', 'TIC', 'TIMB', 'TKR', 'TLK', 'TME', 'TNET', 'TPH', 'TRN', 'TROW', 'TRV', 'TSCO', 'TSLA', 'TTD', 'TWLO', 
'UAL', 'UGP', 'UHAL', 'UI', 'UMC', 'UNF', 'UNFI', 'UNH', 'URI', 'UWMC', 'VAC', 'VIK', 'VIRT', 'VLO', 'VNO', 
'VOYA', 'VRNS', 'VSCO', 'VTR', 'VTRS', 'VVV', 'WAB', 'WDC', 'WELL', 'WEX', 'WHR', 'WIT', 'WLK', 'WLYB', 'WPM', 
'WPP', 'WSM', 'WST', 'WWW', 'XPEV', 'XYZ', 'YETI', 'YPF', 'ZBRA', 'ZETA', 'ZGN', 'ZTS']
