['AA', 'ABR', 'ACA', 'ACHR', 'ACI', 'AD', 'ADP', 'AEG', 'AFRM', 'AG', 'AGI', 'AIR', 'AIT', 'AIZ', 'ALB', 
'ALL', 'AMAT', 'AMBP', 'AMD', 'AMG', 'AMP', 'AMR', 'ANET', 'ANF', 'APH', 'APLE', 'APP', 'APTV', 'ARDT', 'ARMK', 
'ARW', 'ASGN', 'ASH', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AVNT', 'AVTR', 'AXTA', 'AYI', 'BAC', 'BAX', 'BB', 
'BBAI', 'BBVA', 'BBY', 'BEN', 'BFH', 'BIO', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BSX', 'BTU', 
'BUR', 'BURL', 'BWXT', 'BXMT', 'CACI', 'CALX', 'CAVA', 'CBZ', 'CC', 'CDE', 'CE', 'CHE', 'CHRW', 'CIB', 'CLVT', 
'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COIN', 'COMP', 'CPAY', 'CPRI', 'CRBG', 'CRK', 'CRL', 'CRS', 
'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSW', 'CSX', 'CVNA', 'CXT', 'DAL', 'DASH', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 
'DK', 'DOCN', 'DOCS', 'DRD', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 'ELF', 'ENVA', 'EPAM', 'EQH', 'EQNR', 'ESTC', 
'ETN', 'ETSY', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 'FICO', 'FIHL', 'FLO', 'FLUT', 'FMC', 'FRO', 'FTNT', 'FUN', 
'GBTG', 'GE', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GGB', 'GKOS', 'GL', 'GLOB', 'GME', 'GPI', 'GPN', 'GRMN', 
'GRND', 'HAE', 'HGTY', 'HIW', 'HL', 'HLI', 'HNI', 'HPE', 'HPQ', 'HRB', 'HRI', 'HUBS', 'HUM', 'HWM', 'IFS', 
'INCY', 'ING', 'INSW', 'INTC', 'INTU', 'IOT', 'IQV', 'IREN', 'ISRG', 'ITGR', 'IVZ', 'IX', 'JHX', 'JOBY', 'JXN', 
'KB', 'KEN', 'KEP', 'KFY', 'KLAC', 'KMX', 'KN', 'KNF', 'KRMN', 'LAC', 'LAD', 'LB', 'LH', 'LII', 'LKQ', 
'LMND', 'LNC', 'LPL', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'M', 'MATX', 'MET', 'MFC', 'MFG', 'MHK', 
'MIR', 'MLI', 'MMS', 'MNSO', 'MP', 'MPC', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MTZ', 
'MU', 'MUFG', 'NET', 'NEU', 'NKE', 'NNE', 'NOG', 'NPO', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 'NWS', 'NWSA', 
'OC', 'OGN', 'OII', 'OKLO', 'OLN', 'OSCR', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFG', 'PFGC', 
'PFSI', 'PIPR', 'PK', 'PL', 'PLNT', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRM', 'PRU', 'PSN', 'PSO', 'PSX', 'PYPL', 
'QBTS', 'QS', 'QTWO', 'QXO', 'RBLX', 'RBRK', 'REZI', 'RH', 'RHI', 'RHP', 'RKT', 'RNG', 'ROL', 'ROST', 'RS', 
'RTO', 'RTX', 'RY', 'S', 'SAN', 'SBS', 'SBSW', 'SGI', 'SID', 'SITE', 'SLF', 'SLG', 'SMFG', 'SMR', 'SN', 
'SNOW', 'SNX', 'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 'STX', 'SVV', 'SWK', 'SXI', 'SXT', 'TECH', 'TENB', 'TER', 
'TGT', 'THC', 'THG', 'TIMB', 'TLK', 'TME', 'TNET', 'TOST', 'TPC', 'TPH', 'TREX', 'TRV', 'TSCO', 'TSLA', 'TTD', 
'TU', 'TWLO', 'TX', 'U', 'UAL', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNH', 'URI', 'USFD', 'UWMC', 'VAC', 
'VEEV', 'VFC', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'W', 'WCC', 'WD', 'WDAY', 'WEX', 
'WHD', 'WHR', 'WLK', 'WLYB', 'WPP', 'WSM', 'WSO', 'WST', 'WTS', 'WTW', 'WU', 'XPEV', 'XYZ', 'YETI', 'ZBRA', 
'ZETA', 'ZGN', 'ZTS']
