['A', 'AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AEG', 'AFRM', 'AGCO', 'AGI', 'AIR', 'AIT', 
'AIZ', 'ALB', 'ALL', 'AMAT', 'AMBP', 'AMD', 'AMGN', 'AMP', 'AMTM', 'ANET', 'APA', 'APP', 'APTV', 'ARDT', 'ARMK', 
'ARW', 'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATI', 'ATKR', 'ATS', 'AVAL', 'AVNT', 'AVTR', 'AXON', 'BAC', 'BAX', 
'BB', 'BBAI', 'BBD', 'BBVA', 'BBY', 'BDX', 'BEN', 'BFH', 'BHC', 'BILL', 'BIO', 'BK', 'BKNG', 'BLD', 'BLDR', 
'BMO', 'BNS', 'BOX', 'BRBR', 'BUR', 'BWXT', 'BXMT', 'CACI', 'CBZ', 'CC', 'CE', 'CFR', 'CGAU', 'CHE', 'CHRW', 
'CHTR', 'CIB', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COIN', 'COMP', 'CPAY', 'CPRI', 'CRBG', 
'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSGP', 'CSW', 'CVE', 'CVI', 'CVNA', 'DAL', 'DAR', 'DASH', 'DD', 'DDOG', 
'DELL', 'DGX', 'DINO', 'DJT', 'DK', 'DOCN', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 'ELF', 'ENVA', 'EPAM', 'EQH', 
'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 'FIHL', 'FLUT', 'FMC', 'FRO', 
'FTI', 'FTNT', 'FUN', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GKOS', 'GLOB', 'GME', 'GPI', 'GPN', 'GRMN', 
'GRND', 'GWRE', 'HAE', 'HIW', 'HLI', 'HMC', 'HNI', 'HOG', 'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HUM', 'INCY', 
'ING', 'INSW', 'INTC', 'IOT', 'IQV', 'ITGR', 'IVZ', 'JHX', 'JLL', 'JOBY', 'JXN', 'KEN', 'KEP', 'KFY', 'KLAC', 
'KMX', 'KNF', 'KNTK', 'KRMN', 'LAC', 'LAD', 'LH', 'LII', 'LLY', 'LMND', 'LNC', 'LPL', 'LRCX', 'LTH', 'LU', 
'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MFG', 'MHK', 'MIR', 'MLI', 'MMS', 'MNSO', 'MNST', 'MPC', 
'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTG', 'MTRN', 'MU', 'MUFG', 'NET', 'NEU', 
'NKE', 'NNE', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 'OC', 'OGN', 'OII', 'OKLO', 'OLN', 'ONON', 'ONTO', 'OSCR', 
'OVV', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCOR', 'PFSI', 'PIPR', 'PK', 'PL', 'PLNT', 
'PLTR', 'PNR', 'PODD', 'POST', 'PR', 'PRIM', 'PRKS', 'PRU', 'PSN', 'PSX', 'PYPL', 'QS', 'QTWO', 'QXO', 'RACE', 
'RBA', 'RBLX', 'RBRK', 'REZI', 'RHI', 'RLX', 'RNG', 'ROL', 'RRX', 'RS', 'RTO', 'RY', 'S', 'SAN', 'SAP', 
'SBS', 'SCHW', 'SE', 'SGI', 'SID', 'SITE', 'SKM', 'SLG', 'SM', 'SMCI', 'SMR', 'SN', 'SNOW', 'SNX', 'SOLV', 
'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 'STX', 'SWK', 'SXI', 'SXT', 'TBBB', 'TD', 'TDS', 'TDW', 'TECH', 'TENB', 
'TER', 'TGT', 'THC', 'THG', 'TIMB', 'TLK', 'TME', 'TNET', 'TOST', 'TPC', 'TPH', 'TRGP', 'TRV', 'TTD', 'TU', 
'TWLO', 'TX', 'U', 'UAA', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'URI', 'USFD', 'UWMC', 'VAC', 'VEEV', 'VFC', 
'VG', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'W', 'WAT', 'WD', 'WDAY', 'WDC', 'WEX', 
'WHD', 'WHR', 'WK', 'WLK', 'WLYB', 'WPP', 'WSM', 'WSO', 'WST', 'WTS', 'XPEV', 'XYZ', 'YPF', 'ZBRA', 'ZETA', 
'ZS', 'ZTS']
