['AA', 'ABEV', 'ABR', 'ACA', 'ACHR', 'ACM', 'ADBE', 'ADI', 'ADM', 'ADP', 'ADSK', 'AEM', 'AEO', 'AER', 'AES', 
'AFRM', 'AG', 'AGCO', 'AGI', 'AGX', 'AHR', 'AI', 'AIR', 'AJG', 'AKAM', 'ALB', 'ALGN', 'ALSN', 'AM', 'AMAT', 
'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'APA', 'APG', 'APH', 'APP', 'ARDT', 'ARE', 'ARES', 'AROC', 'ARW', 'ASAN', 
'ASR', 'ASX', 'ATGE', 'ATHM', 'ATI', 'ATMU', 'AU', 'AUB', 'AVAL', 'AVNT', 'AVTR', 'AXON', 'AZZ', 'B', 'BAH', 
'BALL', 'BANC', 'BAP', 'BB', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BC', 'BCH', 'BCO', 'BCS', 'BDC', 'BE', 'BEP', 
'BEPC', 'BFAM', 'BG', 'BHP', 'BIIB', 'BIP', 'BIPC', 'BKD', 'BKNG', 'BKR', 'BKU', 'BLD', 'BMA', 'BMY', 'BOX', 
'BR', 'BRBR', 'BRC', 'BRO', 'BSAC', 'BSBR', 'BSM', 'BSX', 'BTU', 'BUD', 'BUR', 'BVN', 'BWA', 'BX', 'BXP', 
'CAAP', 'CAH', 'CAT', 'CBZ', 'CC', 'CCJ', 'CDE', 'CDW', 'CE', 'CEG', 'CFG', 'CGAU', 'CHRW', 'CHWY', 'CIB', 
'CIEN', 'CL', 'CLVT', 'CMA', 'CMBT', 'CMC', 'CMCM', 'CMI', 'CMPO', 'CNH', 'CNQ', 'CNX', 'COHR', 'COIN', 'COP', 
'COTY', 'CPA', 'CPNG', 'CPRT', 'CRM', 'CRS', 'CSGP', 'CSL', 'CSTM', 'CTRA', 'CUK', 'CUZ', 'CVE', 'CVI', 'CVX', 
'CW', 'CWEN', 'CWK', 'CX', 'DAN', 'DAR', 'DASH', 'DBD', 'DBRG', 'DCI', 'DD', 'DE', 'DEI', 'DG', 'DINO', 
'DJT', 'DKL', 'DLTR', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DRD', 'DT', 'DTM', 'DVA', 'DVN', 'DY', 'E', 'EC', 
'ECG', 'EE', 'EFX', 'EGO', 'EIX', 'ELAN', 'ELF', 'ELPC', 'EME', 'EMN', 'ENS', 'EQIX', 'ERO', 'ESAB', 'ESE', 
'ESI', 'ESTC', 'ETSY', 'EXK', 'FBIN', 'FCX', 'FDS', 'FDX', 'FI', 'FICO', 'FIS', 'FITB', 'FIX', 'FLO', 'FLS', 
'FLUT', 'FMC', 'FMX', 'FN', 'FNV', 'FOUR', 'FRO', 'FSM', 'FTI', 'FUN', 'G', 'GBTG', 'GDDY', 'GEF', 'GENI', 
'GEO', 'GEV', 'GFF', 'GFI', 'GGB', 'GIB', 'GIL', 'GILD', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 
'GOOGL', 'GPI', 'GPK', 'GRBK', 'GRND', 'GSK', 'GTES', 'GVA', 'GWRE', 'GXO', 'HAL', 'HAS', 'HASI', 'HBM', 'HCA', 
'HCC', 'HII', 'HIMS', 'HIW', 'HL', 'HLN', 'HLT', 'HMY', 'HOG', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 'HRI', 
'HSBC', 'HSY', 'HTH', 'HUBB', 'HUBS', 'HUM', 'HWM', 'HXL', 'IAG', 'IBP', 'IEX', 'IFF', 'IFS', 'IHS', 'INFY', 
'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 'IQV', 'IR', 'IRM', 'IT', 'ITT', 'ITUB', 'ITW', 'IX', 'JBHT', 
'JBL', 'JCI', 'JHX', 'JNJ', 'JOBY', 'JOE', 'KB', 'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 'KGC', 'KGS', 'KKR', 
'KLAC', 'KMI', 'KMPR', 'KMX', 'KN', 'KNX', 'KOF', 'KRC', 'KT', 'KVYO', 'KWR', 'LCII', 'LEA', 'LEU', 'LHX', 
'LLY', 'LMT', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LUV', 'LYB', 'LYG', 'M', 'MAR', 'MATX', 'MCHP', 'MCK', 'MCO', 
'MFG', 'MGA', 'MNST', 'MOD', 'MOH', 'MPW', 'MPWR', 'MRK', 'MRNA', 'MSA', 'MSFT', 'MSGE', 'MSGS', 'MSTR', 'MSTY', 
'MT', 'MTB', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MUR', 'MWA', 'NDSN', 'NE', 'NEE', 'NEM', 'NEU', 'NFLX', 'NGG', 
'NGVT', 'NHI', 'NMR', 'NNE', 'NOC', 'NOK', 'NOV', 'NOW', 'NPO', 'NTR', 'NUE', 'NVS', 'NVST', 'NWS', 'NWSA', 
'NXE', 'NYT', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 'OLN', 'ON', 'ONTO', 'OR', 'ORA', 'ORCL', 'OSCR', 'OSK', 
'OUT', 'OVV', 'OWL', 'PAAS', 'PAC', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBR', 'PCAR', 'PCG', 'PCOR', 'PEN', 
'PEP', 'PFS', 'PFSI', 'PH', 'PHIN', 'PINS', 'PKG', 'PKX', 'PL', 'PLTR', 'PM', 'PODD', 'POR', 'PPG', 'PR', 
'PRGO', 'PRIM', 'PRKS', 'PSKY', 'PSN', 'PSX', 'PTC', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QS', 'QTWO', 'QXO', 'RBC', 
