['AA', 'AAPL', 'ABBV', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACM', 'ACN', 'AD', 'AEG', 'AEM', 'AG', 'AGI', 'AIR', 
'AIZ', 'ALB', 'ALL', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'APLE', 'APP', 'APTV', 'ARDT', 'ARMK', 'ARW', 
'ASGN', 'ASH', 'ASX', 'ATHM', 'ATI', 'AU', 'AVTR', 'BAH', 'BAP', 'BAX', 'BB', 'BBAI', 'BBVA', 'BBY', 'BEN', 
'BFH', 'BIP', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 'BSBR', 'BSX', 'BTU', 'BUR', 'BURL', 
'BWXT', 'BXMT', 'CALX', 'CBZ', 'CCJ', 'CDE', 'CDP', 'CE', 'CHE', 'CHRW', 'CHTR', 'CIB', 'CLVT', 'CMA', 'CMBT', 
'CMCM', 'CNC', 'CNI', 'CNK', 'CNM', 'CNO', 'CNS', 'COHR', 'CPAY', 'CPNG', 'CPRI', 'CRK', 'CRL', 'CRS', 'CRWD', 
'CSAN', 'CSCO', 'CSGP', 'CSX', 'CUZ', 'CVE', 'CVI', 'CVNA', 'CVS', 'CWEN', 'DAL', 'DAN', 'DD', 'DDOG', 'DELL', 
'DGX', 'DINO', 'DK', 'DKL', 'DOC', 'DOCN', 'DOCS', 'DRD', 'DVA', 'EAT', 'EC', 'ENVA', 'EPAM', 'EQNR', 'ESAB', 
'ETSY', 'EXK', 'EXPE', 'FBP', 'FFIV', 'FI', 'FIHL', 'FLO', 'FLUT', 'FMC', 'FN', 'FTNT', 'GAP', 'GBTG', 'GEF', 
'GEN', 'GEO', 'GFI', 'GGB', 'GIL', 'GKOS', 'GL', 'GLOB', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GVA', 'HAE', 'HII', 
'HIW', 'HL', 'HLI', 'HPE', 'HPQ', 'HRB', 'HSBC', 'HST', 'HUM', 'HXL', 'IAG', 'IFS', 'INCY', 'ING', 'INGM', 
'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IQV', 'IREN', 'ISRG', 'IX', 'JOBY', 'KEP', 'KFY', 'KGC', 'KLAC', 'KMX', 
'KN', 'KRMN', 'KTB', 'LAC', 'LAD', 'LCII', 'LDOS', 'LEU', 'LH', 'LHX', 'LII', 'LKQ', 'LMND', 'LNC', 'LPL', 
'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'M', 'MAC', 'MANU', 'MATX', 'MET', 'META', 'MFC', 'MFG', 'MGA', 
'MGM', 'MIR', 'MLI', 'MNSO', 'MNST', 'MOD', 'MP', 'MPC', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MU', 
'MUFG', 'MUSA', 'NET', 'NEU', 'NFLX', 'NKE', 'NNE', 'NOC', 'NTAP', 'NTRS', 'NUE', 'NXE', 'OGN', 'OII', 'OKLO', 
'OR', 'ORA', 'ORCL', 'OSCR', 'OVV', 'PAAS', 'PAG', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFG', 'PFGC', 'PFSI', 
'PINS', 'PIPR', 'PK', 'PKX', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRU', 'PSKY', 
'PSN', 'PSO', 'PSX', 'PYPL', 'QBTS', 'QS', 'QXO', 'RBLX', 'RHI', 'RHP', 'RKT', 'RNG', 'ROL', 'ROST', 'RS', 
'RTO', 'RY', 'S', 'SAH', 'SBS', 'SBSW', 'SEI', 'SGHC', 'SGI', 'SHAK', 'SID', 'SII', 'SITE', 'SJM', 'SLF', 
'SLG', 'SM', 'SMFG', 'SMR', 'SN', 'SNAP', 'SNOW', 'SNPS', 'SNX', 'SOLV', 'SPHR', 'ST', 'STLA', 'STLD', 'STN', 
'STT', 'STX', 'SUN', 'SWK', 'SXT', 'TDS', 'TECH', 'TENB', 'TGT', 'THC', 'THG', 'TIC', 'TIMB', 'TKR', 'TLK', 
'TME', 'TNET', 'TPH', 'TROW', 'TRV', 'TSCO', 'TSLA', 'TTD', 'TWLO', 'TXN', 'U', 'UBS', 'UGP', 'UHAL', 'UI', 
'UMC', 'UNF', 'UNH', 'URI', 'UWMC', 'VAC', 'VFC', 'VIK', 'VIRT', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VRT', 'VSCO', 
'VTRS', 'WDC', 'WEX', 'WHR', 'WLK', 'WLYB', 'WPM', 'WSM', 'WSO', 'WST', 'XPEV', 'XYZ', 'YOU', 'YPF', 'ZBRA', 
'ZGN', 'ZTS']
