['A', 'AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AEG', 'AEO', 'AFRM', 'AGI', 'AIR', 'AIT', 
'AIZ', 'ALB', 'ALL', 'AMAT', 'AMBP', 'AMD', 'AMG', 'AMGN', 'AMP', 'AMR', 'AMTM', 'ANET', 'ANF', 'APA', 'APH', 
'APP', 'APTV', 'ARDT', 'ARES', 'ARMK', 'ARW', 'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 
'AVAL', 'AVNT', 'AVTR', 'AXON', 'AXTA', 'AYI', 'BAC', 'BAX', 'BB', 'BBAI', 'BBVA', 'BBY', 'BDX', 'BE', 'BEN', 
'BFH', 'BILL', 'BIO', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BNS', 'BOX', 'BRBR', 'BSX', 'BTU', 'BUR', 'BWA', 
'BWXT', 'BX', 'BXMT', 'CACI', 'CBZ', 'CC', 'CE', 'CFR', 'CGAU', 'CHE', 'CHRW', 'CHTR', 'CIB', 'CLVT', 'CM', 
'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COHR', 'COIN', 'COMP', 'CPAY', 'CPRI', 'CRBG', 'CRK', 'CRL', 
'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSW', 'CVE', 'CVI', 'CVNA', 'DAL', 'DASH', 'DD', 'DDOG', 'DELL', 'DGX', 
'DINO', 'DJT', 'DK', 'DOCN', 'DRD', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 'ELF', 'ENVA', 'EPAM', 'EQH', 'EQNR', 
'ERO', 'ESAB', 'ESTC', 'ETN', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 'FIHL', 'FLUT', 'FMC', 'FRO', 
'FTNT', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GKOS', 'GL', 'GME', 'GPC', 'GPI', 'GPN', 'GRMN', 'GRND', 
'GWRE', 'HAE', 'HIW', 'HLI', 'HNI', 'HOG', 'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HUM', 'INCY', 'ING', 'INSW', 
'INTC', 'IOT', 'IQV', 'ITGR', 'IVZ', 'IX', 'JBL', 'JBTM', 'JHX', 'JOBY', 'JPM', 'JXN', 'KEP', 'KEYS', 'KFY', 
'KLAC', 'KMX', 'KN', 'KNF', 'KRMN', 'KTB', 'KWR', 'LAC', 'LAD', 'LH', 'LII', 'LLY', 'LMND', 'LNC', 'LPL', 
'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MFG', 'MHK', 'MIR', 'MLI', 'MMM', 
'MMS', 'MNSO', 'MNST', 'MOH', 'MPC', 'MRNA', 'MS', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTRN', 
'MU', 'MUFG', 'NET', 'NEU', 'NIO', 'NKE', 'NMR', 'NNE', 'NOW', 'NPO', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 
'NWG', 'NYT', 'OC', 'OGN', 'OII', 'OKLO', 'OLN', 'ONON', 'ONTO', 'OSCR', 'OWL', 'PAC', 'PAG', 'PANW', 'PATH', 
'PAY', 'PAYC', 'PAYX', 'PBF', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PRIM', 'PRKS', 'PRM', 
'PRMB', 'PRU', 'PSN', 'PSX', 'PYPL', 'QS', 'QTWO', 'QXO', 'RACE', 'RBA', 'RBLX', 'RBRK', 'REZI', 'RGA', 'RHI', 
'RNG', 'ROL', 'RS', 'RTO', 'RVTY', 'RXO', 'RY', 'S', 'SAN', 'SBS', 'SBSW', 'SE', 'SGI', 'SID', 'SITE', 
'SKY', 'SLG', 'SM', 'SMCI', 'SMFG', 'SMR', 'SN', 'SNDR', 'SNOW', 'SNX', 'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 
'STX', 'SVV', 'SW', 'SWK', 'SXI', 'SXT', 'TBBB', 'TD', 'TDS', 'TDW', 'TECH', 'TENB', 'TER', 'TGT', 'THC', 
'THG', 'TIC', 'TIMB', 'TLK', 'TME', 'TMO', 'TNET', 'TOST', 'TPC', 'TPH', 'TPL', 'TREX', 'TRV', 'TSLA', 'TTD', 
'TU', 'TWLO', 'TX', 'U', 'UAA', 'UAL', 'UBS', 'UHAL', 'UI', 'UMC', 'UNM', 'URI', 'USFD', 'UWMC', 'VAC', 
'VEEV', 'VFC', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'W', 'WAT', 'WCC', 'WD', 'WDAY', 
'WDC', 'WEX', 'WHD', 'WHR', 'WLYB', 'WPP', 'WSM', 'WSO', 'WST', 'WTS', 'WTW', 'WU', 'XPEV', 'XYZ', 'ZBRA', 
'ZETA', 'ZGN', 'ZS', 'ZTS']
