['AA', 'AAPL', 'ABBV', 'ABM', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACN', 'AD', 'ADM', 'ADP', 'AEM', 'AG', 'AGI', 
'AHR', 'AIR', 'AIT', 'AIZ', 'AJG', 'ALB', 'ALL', 'AMAT', 'AMBP', 'AMD', 'AMG', 'AMP', 'AMR', 'AMRC', 'APLE', 
'APP', 'ARDT', 'ARMK', 'ARW', 'ASGN', 'ASX', 'ATI', 'AU', 'AVTR', 'AWR', 'BAC', 'BAX', 'BB', 'BBAI', 'BBY', 
'BE', 'BEN', 'BEPC', 'BFH', 'BHC', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 'BSX', 'BTU', 
'BUR', 'BURL', 'BWXT', 'CALX', 'CAVA', 'CBT', 'CBZ', 'CCJ', 'CDE', 'CDP', 'CE', 'CFR', 'CHE', 'CHTR', 'CIB', 
'CIEN', 'CMA', 'CMCM', 'CNA', 'CNC', 'CNI', 'CNK', 'CNO', 'CNS', 'COHR', 'COMP', 'COTY', 'CPAY', 'CPNG', 'CPRI', 
'CR', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSX', 'CTAS', 'CTSH', 'CURB', 'CUZ', 'CVNA', 'CVS', 
'CWT', 'CXT', 'DAL', 'DBD', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOC', 'DOCS', 'DRD', 'DVA', 'EAT', 
'EBAY', 'EG', 'EIX', 'ELF', 'ENVA', 'EPAM', 'ETSY', 'EXK', 'EXPE', 'FAF', 'FBP', 'FDS', 'FFIV', 'FI', 'FIHL', 
'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'GAP', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GFI', 'GGB', 'GKOS', 'GL', 
'GLOB', 'GLW', 'GPN', 'GPOR', 'GRND', 'GWW', 'HAE', 'HII', 'HIW', 'HL', 'HPE', 'HPQ', 'HR', 'HRB', 'HSBC', 
'HST', 'HUM', 'HWM', 'HXL', 'IAG', 'IBKR', 'IFS', 'INCY', 'INGM', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 'IP', 
'IQV', 'IREN', 'ISRG', 'IX', 'JBHT', 'JHX', 'JOBY', 'KEP', 'KFY', 'KGC', 'KHC', 'KLAC', 'KMX', 'KN', 'KRMN', 
'KTB', 'LAC', 'LAD', 'LDOS', 'LEA', 'LEU', 'LEVI', 'LH', 'LLY', 'LPL', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 
'LXP', 'M', 'MAC', 'MANU', 'MAS', 'MATX', 'MCY', 'MET', 'MFC', 'MGM', 'MIR', 'MLI', 'MMM', 'MNSO', 'MNST', 
'MP', 'MPC', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MTCH', 'MTRN', 'MU', 'MUFG', 'MUSA', 'NEM', 'NET', 'NFLX', 
'NKE', 'NNE', 'NOG', 'NTAP', 'NTRS', 'NUE', 'NXE', 'OC', 'OGN', 'OII', 'OKLO', 'OR', 'ORA', 'ORCL', 'OSCR', 
'PAAS', 'PAG', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFG', 'PFGC', 'PINS', 'PIPR', 'PK', 'PKG', 'PKX', 'PL', 
'PLNT', 'PM', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRU', 'PSKY', 'PSO', 'PSX', 'PVH', 'PYPL', 'QBTS', 
'QS', 'QXO', 'R', 'RBLX', 'RHI', 'RHP', 'RNG', 'ROL', 'ROST', 'RS', 'RSI', 'RXO', 'RY', 'RYAN', 'S', 
'SA', 'SAH', 'SBS', 'SBSW', 'SEI', 'SGHC', 'SHAK', 'SID', 'SII', 'SITE', 'SJM', 'SKT', 'SLF', 'SLG', 'SMFG', 
'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SOLV', 'SON', 'SPG', 'SPNT', 'STLA', 'STLD', 'STN', 'STT', 'STVN', 
'STX', 'SUN', 'SW', 'SWK', 'SXT', 'TD', 'TDS', 'TECH', 'TENB', 'TFII', 'TGT', 'THC', 'THG', 'TIC', 'TIMB', 
'TKR', 'TLK', 'TME', 'TNET', 'TPH', 'TRN', 'TROW', 'TRU', 'TRV', 'TSCO', 'TSLA', 'TTD', 'TWLO', 'TXN', 'UAA', 
'UAL', 'UGP', 'UHAL', 'UI', 'UMC', 'UNF', 'UNFI', 'UNH', 'UNP', 'URI', 'UWMC', 'VAC', 'VIK', 'VIRT', 'VLO', 
'VNO', 'VOYA', 'VRNS', 'VSCO', 'VTR', 'VTRS', 'VVV', 'WAB', 'WDC', 'WELL', 'WEX', 'WHR', 'WLK', 'WLYB', 'WPM', 
'WSM', 'WST', 'WWW', 'XPEV', 'XYZ', 'YETI', 'YPF', 'ZGN', 'ZTS']
