['AA', 'AAP', 'ABR', 'ACM', 'ADI', 'AEM', 'AEO', 'AER', 'AG', 'AGI', 'AGX', 'AI', 'ALB', 'ALLY', 'AMAT', 
'AMD', 'AMG', 'AMR', 'AMTM', 'ANF', 'APH', 'APP', 'ARDT', 'ARE', 'ASH', 'ASX', 'ATI', 'ATMU', 'AU', 'AVAL', 
'AXON', 'AZO', 'B', 'BANC', 'BAP', 'BAX', 'BBU', 'BBVA', 'BBWI', 'BC', 'BCH', 'BCS', 'BE', 'BFH', 'BHC', 
'BHP', 'BIIB', 'BK', 'BKD', 'BKU', 'BMA', 'BMY', 'BNS', 'BRBR', 'BSAC', 'BSBR', 'BTU', 'BUR', 'BURL', 'BVN', 
'BWA', 'BWNB', 'C', 'CAAP', 'CADE', 'CAE', 'CAH', 'CARR', 'CAT', 'CCJ', 'CDE', 'CDW', 'CFG', 'CGAU', 'CHRW', 
'CHTR', 'CHWY', 'CIB', 'CIEN', 'CLF', 'CLS', 'CM', 'CMA', 'CMC', 'CMI', 'CNC', 'CNK', 'COF', 'COHR', 'COIN', 
'COMP', 'COO', 'COTY', 'CPNG', 'CPRI', 'CRH', 'CRL', 'CRS', 'CSAN', 'CSGP', 'CSTM', 'CUBI', 'CUK', 'CVI', 'CVNA', 
'CWAN', 'CWK', 'CX', 'CXT', 'DAL', 'DAN', 'DB', 'DBRG', 'DD', 'DDS', 'DEI', 'DFH', 'DG', 'DLTR', 'DOCN', 
'DOCS', 'DRD', 'DY', 'EC', 'ECG', 'EGO', 'EL', 'ELAN', 'ELF', 'ENIC', 'ENS', 'ENVA', 'EPAM', 'ERO', 'EVR', 
'EXK', 'EXPD', 'EXPE', 'FCX', 'FDS', 'FDX', 'FI', 'FIX', 'FLO', 'FLS', 'FMC', 'FN', 'FOUR', 'FOX', 'FOXA', 
'FSLR', 'FSM', 'FTI', 'FUN', 'GAP', 'GDDY', 'GEO', 'GFI', 'GGB', 'GIL', 'GKOS', 'GLW', 'GM', 'GMED', 'GOOG', 
'GOOGL', 'GPK', 'GRND', 'GS', 'GSK', 'GVA', 'GWRE', 'HAE', 'HAL', 'HBM', 'HCC', 'HI', 'HII', 'HIMS', 'HL', 
'HMY', 'HOG', 'HP', 'HRI', 'HSBC', 'HUBS', 'HXL', 'IAG', 'IBP', 'INCY', 'ING', 'INTC', 'IQV', 'IREN', 'IT', 
'ITGR', 'IVZ', 'IX', 'JBHT', 'JLL', 'JOE', 'JXN', 'KD', 'KEN', 'KEP', 'KEY', 'KEYS', 'KGC', 'KLAC', 'KMB', 
'KMPR', 'KMX', 'KNX', 'KRMN', 'KTB', 'LAC', 'LB', 'LCII', 'LEA', 'LEU', 'LLY', 'LMND', 'LMT', 'LNC', 'LRCX', 
'LRN', 'LTM', 'LUMN', 'LUV', 'LVS', 'LW', 'LYG', 'M', 'MATX', 'MCY', 'MFG', 'MGA', 'MLI', 'MOS', 'MPWR', 
'MRK', 'MRNA', 'MS', 'MSGE', 'MSGS', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MTZ', 'MU', 'MUR', 'NEM', 'NFLX', 'NGVT', 
'NMR', 'NOG', 'NOK', 'NOV', 'NOW', 'NU', 'NUE', 'NVT', 'NWG', 'NXE', 'NYT', 'OGN', 'OMF', 'ON', 'ONTO', 
'ORA', 'ORCL', 'OUT', 'PAAS', 'PAM', 'PATH', 'PAYC', 'PAYX', 'PCAR', 'PEN', 'PFSI', 'PH', 'PHIN', 'PII', 'PINS', 
'PL', 'POOL', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PUK', 'QBTS', 'QXO', 'RACE', 'RBLX', 'RDDT', 'REGN', 'REVG', 
'RHI', 'RIG', 'RIO', 'RKT', 'ROST', 'RTO', 'RTX', 'RY', 'SA', 'SAH', 'SAN', 'SBSW', 'SCCO', 'SEE', 'SEI', 
'SF', 'SHAK', 'SII', 'SKE', 'SKY', 'SLB', 'SM', 'SMCI', 'SMFG', 'SMR', 'SNDR', 'SPHR', 'SQM', 'STLD', 'STT', 
'STX', 'SYF', 'TBBB', 'TD', 'TDC', 'TECH', 'TECK', 'TEF', 'TEO', 'TER', 'TEVA', 'TFII', 'TFPM', 'TGLS', 'TMO', 
'TNL', 'TPC', 'TPL', 'TPR', 'TREX', 'TSLA', 'TSM', 'TTD', 'TV', 'TYL', 'U', 'UAL', 'UBS', 'ULTA', 'USB', 
'VALE', 'VEEV', 'VFC', 'VG', 'VIK', 'VLO', 'VRNS', 'VRT', 'VSCO', 'VTRS', 'VVV', 'W', 'WAT', 'WBD', 'WCC', 
'WD', 'WDC', 'WFC', 'WHD', 'WLYB', 'WPM', 'WWW', 'YETI', 'ZETA']
