['A', 'AA', 'AAP', 'ABM', 'ABR', 'ACI', 'ACM', 'AD', 'AGX', 'AI', 'ALB', 'AMD', 'AMTM', 'AN', 'ANET', 
'ANF', 'APA', 'APH', 'APP', 'APTV', 'AQN', 'ARW', 'AS', 'ASAN', 'ASGN', 'ASR', 'ASX', 'ATKR', 'ATMU', 'ATS', 
'AVB', 'AVTR', 'BB', 'BBAI', 'BBUC', 'BBVA', 'BBY', 'BE', 'BEPC', 'BIO', 'BIRK', 'BK', 'BKD', 'BKNG', 'BLD', 
'BLDR', 'BOOT', 'BOX', 'BRBR', 'BROS', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 'CALX', 'CAVA', 'CBZ', 'CC', 'CCL', 
'CGAU', 'CHTR', 'CHWY', 'CIB', 'CIEN', 'CLF', 'CLVT', 'CLX', 'CMA', 'CMBT', 'CMCM', 'CMI', 'CNH', 'CNK', 'COO', 
'CPNG', 'CRBG', 'CRH', 'CRK', 'CRL', 'CRM', 'CRS', 'CRWD', 'CSAN', 'CSGP', 'CSTM', 'CVI', 'CVNA', 'CW', 'CWEN', 
'CX', 'DBD', 'DD', 'DDOG', 'DE', 'DECK', 'DELL', 'DFH', 'DINO', 'DK', 'DKS', 'DOCN', 'DT', 'DXCM', 'DY', 
'EAT', 'EGO', 'EIX', 'ELF', 'EQH', 'ERO', 'ESAB', 'ESTC', 'EVR', 'EXPD', 'FCN', 'FDS', 'FDX', 'FFIV', 'FG', 
'FI', 'FICO', 'FIHL', 'FIS', 'FLO', 'FLUT', 'FMC', 'FN', 'FOUR', 'FRO', 'FTNT', 'FUL', 'FUN', 'GBTG', 'GEO', 
'GIL', 'GPI', 'HAE', 'HAFN', 'HGTY', 'HGV', 'HII', 'HMC', 'HNI', 'HOOD', 'HPE', 'HPQ', 'HUM', 'IBP', 'INCY', 
'ING', 'INSP', 'INSW', 'INTC', 'INTU', 'IOT', 'IQV', 'ITGR', 'JOBY', 'KEP', 'KGS', 'KLAC', 'KMX', 'KNF', 'KRMN', 
'LAC', 'LAZ', 'LCII', 'LEU', 'LHX', 'LII', 'LMND', 'LPL', 'LU', 'LULU', 'LUMN', 'LVS', 'MATX', 'MCD', 'MET', 
'META', 'MLI', 'MNSO', 'MNST', 'MOD', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSTR', 'MTD', 'MTRN', 'MTZ', 'MU', 'MWA', 
'NCLH', 'NET', 'NEU', 'NIO', 'NKE', 'NNE', 'NOW', 'NRG', 'NTAP', 'NYT', 'OGN', 'OKLO', 'OLN', 'ONON', 'ORA', 
'OSCR', 'PAG', 'PANW', 'PAYC', 'PBF', 'PCG', 'PDI', 'PFSI', 'PHIN', 'PII', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 
'PNR', 'PODD', 'POOL', 'POST', 'PRGO', 'PRIM', 'PRKS', 'PSN', 'PSX', 'QCOM', 'QS', 'QXO', 'RBA', 'RBRK', 'RCL', 
'REZI', 'RH', 'RHI', 'RKT', 'RLX', 'RNG', 'ROL', 'RRX', 'RSI', 'RTO', 'RVTY', 'S', 'SAH', 'SAM', 'SAP', 
'SARO', 'SBS', 'SFBS', 'SHAK', 'SHG', 'SITE', 'SMCI', 'SMG', 'SMR', 'SN', 'SNOW', 'SNX', 'SOLV', 'SPXC', 'SSL', 
'STLA', 'STVN', 'STX', 'STZ', 'SWKS', 'SYK', 'TBBB', 'TECH', 'TENB', 'TEVA', 'TGLS', 'TGT', 'THC', 'TIMB', 'TLK', 
'TMO', 'TNET', 'TPH', 'TPL', 'TPR', 'TTAM', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UGP', 'UI', 'ULS', 
'UMC', 'UWMC', 'VAC', 'VEEV', 'VFC', 'VIV', 'VLO', 'VRNS', 'VSCO', 'VVV', 'W', 'WAT', 'WD', 'WDAY', 'WHR', 
'WIT', 'WK', 'WLK', 'WPP', 'WST', 'WU', 'WYNN', 'XPEV', 'YELP', 'YOU', 'ZBRA', 'ZETA', 'ZS', 'ZTO', 'ZTS']
