['A', 'AAP', 'ABBV', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AFRM', 'AIZ', 'AMBP', 'AMD', 'AMGN', 
'AMP', 'AMRC', 'AMTM', 'ANET', 'ANF', 'APA', 'APLE', 'APP', 'APTV', 'ARMK', 'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 
'ATI', 'ATKR', 'ATS', 'AU', 'AVAL', 'AVNT', 'AVTR', 'AXON', 'BAX', 'BB', 'BBAI', 'BBD', 'BBVA', 'BBY', 'BDX', 
'BEN', 'BFH', 'BHC', 'BHP', 'BILL', 'BIO', 'BK', 'BKD', 'BKNG', 'BLD', 'BLDR', 'BOX', 'BRBR', 'BSX', 'BUR', 
'BWXT', 'BX', 'BXMT', 'CACI', 'CBZ', 'CC', 'CGAU', 'CHE', 'CHRW', 'CHTR', 'CIB', 'CMA', 'CMBT', 'CMCM', 'CNC', 
'CNK', 'CNO', 'CNQ', 'COMP', 'COP', 'CPAY', 'CPRI', 'CRGY', 'CRK', 'CRL', 'CRWD', 'CSAN', 'CSGP', 'CSX', 'CVE', 
'CVI', 'CVNA', 'DAR', 'DASH', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DT', 'DXCM', 'EAT', 'EC', 'EGO', 
'ELF', 'ENVA', 'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FCX', 'FDS', 'FI', 'FIHL', 'FLO', 
'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GKOS', 'GME', 'GPI', 'GPN', 'GRMN', 
'GRND', 'GWRE', 'HAE', 'HBM', 'HCC', 'HIMS', 'HIW', 'HMC', 'HMY', 'HNI', 'HOG', 'HOOD', 'HP', 'HPE', 'HPQ', 
'HRB', 'HRI', 'HUM', 'IAG', 'INCY', 'ING', 'INSW', 'IOT', 'IQV', 'ISRG', 'IT', 'ITGR', 'IVZ', 'JBTM', 'JHX', 
'JLL', 'JOBY', 'JXN', 'KEP', 'KFY', 'KLAC', 'KMX', 'KNF', 'KNTK', 'KRMN', 'LAC', 'LAD', 'LB', 'LH', 'LHX', 
'LII', 'LLY', 'LMND', 'LPL', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MGA', 'MHK', 
'MIR', 'MLI', 'MNSO', 'MNST', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSTY', 'MT', 'MTCH', 'MTRN', 'MTZ', 'MU', 
'NDSN', 'NEM', 'NET', 'NEU', 'NKE', 'NNE', 'NOW', 'NRG', 'NTAP', 'NUE', 'NWS', 'NWSA', 'OC', 'OGN', 'OII', 
'OKLO', 'OLN', 'ONON', 'OSCR', 'OVV', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCOR', 'PFSI', 'PIPR', 
'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PR', 'PRGO', 'PRIM', 'PRKS', 'PRU', 'PSN', 'PSX', 'PYPL', 
'QS', 'QTWO', 'QXO', 'RACE', 'RBA', 'RBLX', 'RBRK', 'REGN', 'REZI', 'RHI', 'RHP', 'RNG', 'ROL', 'RRX', 'RTO', 
'RVTY', 'S', 'SAN', 'SAP', 'SBS', 'SCCO', 'SCHW', 'SE', 'SFBS', 'SGI', 'SID', 'SITE', 'SJM', 'SKM', 'SLG', 
'SM', 'SMCI', 'SMR', 'SN', 'SNOW', 'SNX', 'SOLV', 'SPHR', 'STLA', 'STT', 'STVN', 'STX', 'SWK', 'SXT', 'TBBB', 
'TDW', 'TECH', 'TECK', 'TENB', 'TGT', 'THC', 'THG', 'TIMB', 'TME', 'TMO', 'TNET', 'TOST', 'TPH', 'TRGP', 'TRU', 
'TRV', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNP', 'URI', 'USFD', 
'UWMC', 'VAC', 'VEEV', 'VFC', 'VG', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VRTX', 'VSCO', 'W', 'WD', 
'WDAY', 'WEX', 'WHD', 'WHR', 'WK', 'WLYB', 'WMT', 'WPM', 'WPP', 'WSO', 'WST', 'WTS', 'WTW', 'WU', 'WWW', 
'XPEV', 'XYZ', 'YPF', 'ZBRA', 'ZETA', 'ZTS']
