['A', 'AA', 'AAP', 'ABNB', 'ABR', 'ACI', 'AD', 'ADBE', 'ADP', 'AFRM', 'AGX', 'AJG', 'ALL', 'AMBP', 'AMD', 
'AMG', 'AMGN', 'AMP', 'AMR', 'AMRC', 'AMTM', 'ANET', 'ANF', 'APA', 'APLE', 'APP', 'APTV', 'ARES', 'ARMK', 'ASAN', 
'ASGN', 'ASH', 'ASR', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AU', 'AVB', 'AVNT', 'AVTR', 'AXON', 'AXTA', 'BAX', 
'BB', 'BBAI', 'BBVA', 'BBY', 'BDX', 'BEN', 'BEPC', 'BFH', 'BHP', 'BILL', 'BIO', 'BK', 'BKD', 'BKNG', 'BLD', 
'BLDR', 'BNS', 'BOX', 'BRBR', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 'CBZ', 'CC', 'CE', 'CGAU', 'CHE', 'CIB', 
'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COTY', 'CPAY', 'CPRI', 'CRGY', 'CRL', 'CRM', 'CRWD', 'CSAN', 
'CVE', 'CVI', 'CVNA', 'CW', 'DASH', 'DB', 'DD', 'DDOG', 'DECK', 'DELL', 'DGX', 'DINO', 'DK', 'DKS', 'DT', 
'DXCM', 'DY', 'EAT', 'EGO', 'EL', 'ELF', 'ENVA', 'ERO', 'ESAB', 'ESTC', 'ETSY', 'EXPD', 'EXPE', 'FCX', 'FDS', 
'FI', 'FIHL', 'FLO', 'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GKOS', 'GME', 
'GNRC', 'GPC', 'GPI', 'GPN', 'GRMN', 'GRND', 'GWRE', 'HAE', 'HBM', 'HCC', 'HGTY', 'HII', 'HIW', 'HMC', 'HNI', 
'HOG', 'HOOD', 'HP', 'HPE', 'HPQ', 'HRB', 'HUM', 'IBKR', 'IFF', 'INCY', 'ING', 'INSW', 'IOT', 'IQV', 'IREN', 
'IT', 'ITGR', 'IVZ', 'J', 'JHX', 'JLL', 'JOBY', 'JXN', 'KEP', 'KFY', 'KLAC', 'KMX', 'KNF', 'KRMN', 'LAC', 
'LAD', 'LB', 'LH', 'LHX', 'LII', 'LPL', 'LTH', 'LU', 'LUMN', 'LW', 'LXP', 'MATX', 'MET', 'MIR', 'MLI', 
'MNSO', 'MNST', 'MOD', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSTY', 'MT', 'MTCH', 'MTRN', 'MTZ', 'MU', 'MUFG', 'NCLH', 
'NEM', 'NET', 'NEU', 'NIO', 'NKE', 'NMR', 'NNE', 'NOW', 'NRG', 'NTAP', 'NUE', 'NWS', 'NWSA', 'OGN', 'OII', 
'OKLO', 'OLN', 'ONON', 'OSCR', 'OWL', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCOR', 'PFSI', 'PIPR', 
'PJT', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'PRGO', 'PRIM', 'PSX', 'QBTS', 'QS', 'QTWO', 'QXO', 'RACE', 
'RBA', 'RBLX', 'RBRK', 'REZI', 'RHI', 'RHP', 'RNG', 'ROL', 'ROP', 'RRX', 'RTO', 'RVTY', 'S', 'SAN', 'SAP', 
'SBS', 'SE', 'SEI', 'SFBS', 'SHG', 'SID', 'SITE', 'SJM', 'SKM', 'SLG', 'SM', 'SMCI', 'SMR', 'SN', 'SNOW', 
'SNX', 'SOLV', 'STLA', 'STT', 'STVN', 'STX', 'SWK', 'SXT', 'TBBB', 'TDS', 'TDW', 'TECH', 'TECK', 'TENB', 'TGT', 
'THC', 'THG', 'TIMB', 'TME', 'TMO', 'TNET', 'TOST', 'TPH', 'TRU', 'TRV', 'TTD', 'TU', 'TWLO', 'TX', 'TYL', 
'U', 'UAA', 'UBS', 'UGP', 'UHAL', 'UMC', 'UWMC', 'V', 'VAC', 'VEEV', 'VFC', 'VIRT', 'VIV', 'VLO', 'VNO', 
'VOYA', 'VRNS', 'VRTX', 'VSCO', 'W', 'WAT', 'WD', 'WDAY', 'WEX', 'WHD', 'WHR', 'WK', 'WLK', 'WLYB', 'WPM', 
'WPP', 'WSO', 'WTW', 'WWW', 'XPEV', 'XYZ', 'ZBRA', 'ZETA', 'ZS', 'ZTS']
