['AA', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACN', 'AD', 'ADP', 'AEG', 'AEM', 'AG', 'AGI', 'AIR', 'AIT', 'AIZ', 
'ALB', 'ALL', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'ANET', 'APLE', 'APP', 'APTV', 'ARMK', 'ARW', 'ASGN', 
'ASH', 'ASX', 'ATHM', 'ATI', 'AU', 'AVTR', 'BAC', 'BAP', 'BAX', 'BB', 'BBAI', 'BBVA', 'BBY', 'BEN', 'BFH', 
'BHC', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 'BSX', 'BTU', 'BUR', 'BURL', 'BWXT', 'BXMT', 
'CALX', 'CBZ', 'CC', 'CCJ', 'CDE', 'CDP', 'CDW', 'CE', 'CFR', 'CHE', 'CHRW', 'CHTR', 'CIB', 'CLVT', 'CMA', 
'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COIN', 'COMP', 'CPAY', 'CPRI', 'CRH', 'CRK', 'CRL', 'CRS', 'CRWD', 
'CSAN', 'CSCO', 'CSGP', 'CSX', 'CUZ', 'CVE', 'CVI', 'CVNA', 'CVS', 'DAL', 'DAN', 'DD', 'DDOG', 'DELL', 'DFH', 
'DGX', 'DINO', 'DK', 'DKL', 'DOC', 'DOCN', 'DOCS', 'DRD', 'DVA', 'DXCM', 'EAT', 'EC', 'EGO', 'ENVA', 'EPAM', 
'EQNR', 'ESAB', 'ETSY', 'EXK', 'EXPE', 'FBP', 'FFIV', 'FI', 'FIHL', 'FLO', 'FLUT', 'FMC', 'FN', 'FRO', 'FSM', 
'FTNT', 'GAP', 'GBTG', 'GEF', 'GEN', 'GEO', 'GFI', 'GGB', 'GKOS', 'GL', 'GLOB', 'GPI', 'GPN', 'GRMN', 'GRND', 
'GWW', 'HAE', 'HIW', 'HL', 'HLI', 'HPE', 'HPQ', 'HRB', 'HSBC', 'HST', 'HUM', 'HXL', 'IAG', 'IBP', 'IFS', 
'INCY', 'ING', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 'IQV', 'IREN', 'ISRG', 'ITGR', 'IX', 'JHX', 'JOBY', 'KEP', 
'KFY', 'KGC', 'KLAC', 'KMX', 'KN', 'KRMN', 'KTB', 'LAC', 'LAD', 'LB', 'LDOS', 'LH', 'LII', 'LKQ', 'LMND', 
'LNC', 'LPL', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'M', 'MAC', 'MANU', 'MATX', 'MET', 'MFC', 'MFG', 
'MIR', 'MLI', 'MNSO', 'MNST', 'MP', 'MPC', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTCH', 'MTZ', 'MU', 
'MUFG', 'MUSA', 'NET', 'NEU', 'NFLX', 'NKE', 'NNE', 'NTAP', 'NTRS', 'NUE', 'NXE', 'OGN', 'OII', 'OKLO', 'OLN', 
'OR', 'ORA', 'ORCL', 'OSCR', 'OVV', 'PAAS', 'PAG', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFG', 'PFGC', 'PFSI', 
'PINS', 'PIPR', 'PK', 'PL', 'PLNT', 'PNR', 'PODD', 'PRGO', 'PRI', 'PRIM', 'PRKS', 'PRU', 'PSKY', 'PSN', 'PSO', 
'PSX', 'PYPL', 'QS', 'QTWO', 'QXO', 'RBLX', 'RDDT', 'RHI', 'RHP', 'RKT', 'RNG', 'ROL', 'ROST', 'RS', 'RTO', 
'RY', 'S', 'SAH', 'SBS', 'SBSW', 'SEI', 'SGHC', 'SGI', 'SHAK', 'SID', 'SII', 'SITE', 'SLF', 'SLG', 'SM', 
'SMFG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SPHR', 'STLA', 'STLD', 'STN', 'STT', 'STVN', 'STX', 'SUN', 
'SWK', 'SXT', 'TAL', 'TDS', 'TECH', 'TENB', 'TGT', 'THC', 'THG', 'TIC', 'TIMB', 'TKR', 'TLK', 'TME', 'TNET', 
'TPH', 'TRV', 'TSCO', 'TSLA', 'TTD', 'TU', 'TWLO', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNF', 'UNH', 'URI', 
'UWMC', 'VAC', 'VFC', 'VIK', 'VIRT', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'VTRS', 'WDC', 'WEX', 'WHD', 'WHR', 
'WLK', 'WLYB', 'WPM', 'WSO', 'WST', 'WTW', 'WU', 'XPEV', 'XYZ', 'YOU', 'YPF', 'ZBRA', 'ZGN', 'ZTS']
