['AA', 'ABEV', 'ABR', 'ABT', 'ACA', 'ACHR', 'ACM', 'ACN', 'AD', 'ADBE', 'ADI', 'ADM', 'AEO', 'AGX', 'AI', 
'AIR', 'AIT', 'AJG', 'AKAM', 'ALB', 'ALC', 'ALLE', 'ALSN', 'AMAT', 'AMD', 'AMX', 'AMZN', 'APA', 'APLE', 'APTV', 
'AROC', 'ARW', 'ASAN', 'ASGN', 'ASX', 'ATI', 'ATS', 'AU', 'AVGO', 'AVTR', 'AXON', 'AZZ', 'BB', 'BBAI', 'BE', 
'BEN', 'BFAM', 'BFH', 'BG', 'BHP', 'BKNG', 'BKR', 'BLDR', 'BMI', 'BR', 'BRBR', 'BRO', 'BSX', 'BTU', 'BUD', 
'BUR', 'BWA', 'CACI', 'CAG', 'CALX', 'CARR', 'CAT', 'CAVA', 'CBOE', 'CBT', 'CBZ', 'CC', 'CDNS', 'CDW', 'CF', 
'CGAU', 'CHTR', 'CHWY', 'CIEN', 'CLS', 'CM', 'CMA', 'CMBT', 'CMCM', 'CMI', 'CNC', 'CNQ', 'COHR', 'COIN', 'COLD', 
'COO', 'COR', 'COTY', 'CPB', 'CPNG', 'CPRI', 'CRGY', 'CRK', 'CRM', 'CRS', 'CSCO', 'CSGP', 'CSTM', 'CSX', 'CTSH', 
'CVE', 'CVNA', 'CVS', 'CW', 'CX', 'DAN', 'DAR', 'DASH', 'DD', 'DDOG', 'DELL', 'DFH', 'DHR', 'DINO', 'DJT', 
'DK', 'DOCN', 'DOCS', 'DOW', 'DPZ', 'DVA', 'DXC', 'DY', 'E', 'EBAY', 'ECG', 'ELF', 'ELPC', 'EME', 'ENS', 
'ENVA', 'EPAM', 'EQIX', 'EQNR', 'ERIE', 'ESE', 'ESI', 'ESTC', 'FBIN', 'FDX', 'FFIV', 'FI', 'FICO', 'FIS', 'FIX', 
'FLO', 'FLUT', 'FMC', 'FMX', 'FN', 'FND', 'FOUR', 'FRO', 'FSK', 'FTI', 'FTNT', 'FUN', 'G', 'GBTG', 'GDDY', 
'GEHC', 'GENI', 'GEO', 'GEV', 'GFF', 'GGB', 'GIB', 'GIS', 'GKOS', 'GLOB', 'GLW', 'GNRC', 'GOOG', 'GOOGL', 'GPK', 
'GRND', 'GVA', 'GWRE', 'GWW', 'HAFN', 'HAL', 'HASI', 'HBM', 'HDB', 'HGTY', 'HIMS', 'HNI', 'HOOD', 'HP', 'HPE', 
'HST', 'HUBS', 'HUM', 'HWM', 'HXL', 'IBKR', 'IBM', 'IBP', 'ICL', 'IEX', 'IFF', 'INFY', 'INGM', 'INSP', 'INSW', 
'INTC', 'INTU', 'IP', 'IREN', 'IRM', 'IT', 'JBHT', 'JBL', 'JOBY', 'KB', 'KBH', 'KBR', 'KD', 'KEN', 'KEX', 
'KEYS', 'KGS', 'KLAC', 'KMPR', 'KN', 'KNF', 'KNSL', 'KNTK', 'KNX', 'KRMN', 'KVYO', 'LDOS', 'LEA', 'LEN', 'LEU', 
'LMND', 'LRCX', 'LTH', 'LU', 'LULU', 'LW', 'LYB', 'MAC', 'MANU', 'MATX', 'MCHP', 'MDT', 'MGA', 'MIR', 'MKC', 
'MLI', 'MMS', 'MNSO', 'MNST', 'MOD', 'MPC', 'MPWR', 'MRNA', 'MSGE', 'MSGS', 'MSM', 'MT', 'MTD', 'MTRN', 'MTZ', 
'MU', 'MUSA', 'NCLH', 'NE', 'NGVT', 'NKE', 'NNE', 'NOK', 'NOW', 'NPO', 'NSA', 'NUE', 'NVDA', 'NVR', 'NVT', 
'NXPI', 'OGN', 'OII', 'OKLO', 'OLN', 'ON', 'ONON', 'ONTO', 'OSCR', 'OUT', 'OVV', 'OWL', 'PAAS', 'PATH', 'PBF', 
'PBH', 'PBR', 'PCOR', 'PFSI', 'PHIN', 'PIPR', 'PKX', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 
