['AA', 'AAPL', 'ABBV', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACN', 'AD', 'ADP', 'AEG', 'AEM', 'AG', 'AGI', 'AHR', 
'AIR', 'AIT', 'AIZ', 'AJG', 'ALB', 'ALL', 'AMAT', 'AMBP', 'AMD', 'AMG', 'AMP', 'AMR', 'AMRC', 'APLE', 'ARDT', 
'ARMK', 'ARW', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATHM', 'ATI', 'AU', 'AVTR', 'AWR', 'AXS', 'BAC', 'BAX', 'BB', 
'BBAI', 'BBY', 'BE', 'BEN', 'BEPC', 'BFH', 'BHC', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 
'BSX', 'BTU', 'BUR', 'BURL', 'BWXT', 'CALX', 'CAVA', 'CBT', 'CBZ', 'CCJ', 'CDE', 'CDP', 'CE', 'CFR', 'CHE', 
'CHTR', 'CIB', 'CM', 'CMA', 'CMCM', 'CNA', 'CNC', 'CNI', 'CNK', 'CNO', 'CNS', 'COHR', 'COMP', 'CPAY', 'CPNG', 
'CPRI', 'CR', 'CRBG', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSX', 'CTAS', 'CTSH', 'CURB', 'CUZ', 
'CVI', 'CVNA', 'CVS', 'CWEN', 'CWT', 'CXT', 'DAL', 'DBD', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOC', 
'DOCS', 'DRD', 'DVA', 'EAT', 'EBAY', 'EC', 'EG', 'EIX', 'ELF', 'ENVA', 'EPAM', 'ETSY', 'EXK', 'EXPE', 'FAF', 
'FBP', 'FDS', 'FFIV', 'FI', 'FIHL', 'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'GAP', 'GBTG', 'GEF', 'GEN', 'GENI', 
'GEO', 'GFI', 'GGB', 'GKOS', 'GL', 'GLOB', 'GLW', 'GPN', 'GPOR', 'GRND', 'GWW', 'HAE', 'HDB', 'HII', 'HIW', 
'HL', 'HPE', 'HPQ', 'HR', 'HRB', 'HSBC', 'HST', 'HUM', 'HWM', 'HXL', 'IAG', 'IBKR', 'IFS', 'INCY', 'INGM', 
'INSW', 'INTU', 'IONQ', 'IOT', 'IP', 'IQV', 'IREN', 'ISRG', 'IX', 'JBHT', 'JHX', 'JOBY', 'KEP', 'KFY', 'KGC', 
'KLAC', 'KMX', 'KN', 'KRMN', 'KTB', 'LAC', 'LAD', 'LDOS', 'LEU', 'LEVI', 'LH', 'LLY', 'LPL', 'LTH', 'LU', 
'LULU', 'LUMN', 'LW', 'LXP', 'M', 'MAC', 'MANU', 'MAS', 'MATX', 'MET', 'MFC', 'MGA', 'MGM', 'MIR', 'MLI', 
'MMM', 'MNSO', 'MNST', 'MP', 'MPC', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MTCH', 'MTRN', 'MU', 'MUFG', 'MUSA', 
'NEM', 'NET', 'NFLX', 'NKE', 'NNE', 'NOG', 'NTAP', 'NUE', 'NXE', 'OC', 'OGN', 'OII', 'OKLO', 'OR', 'ORA', 
'ORCL', 'OSCR', 'PAAS', 'PAG', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFG', 'PFGC', 'PINS', 'PIPR', 'PK', 'PKX', 
'PL', 'PLNT', 'PLTR', 'PM', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRU', 'PSKY', 'PSO', 'PSX', 'PYPL', 
'QBTS', 'QS', 'QXO', 'R', 'RBLX', 'RHI', 'RHP', 'RNG', 'ROL', 'ROST', 'RS', 'RSI', 'RXO', 'RY', 'RYAN', 
'S', 'SA', 'SAH', 'SBS', 'SBSW', 'SEI', 'SGHC', 'SHAK', 'SID', 'SII', 'SITE', 'SJM', 'SKT', 'SLF', 'SLG', 
'SMFG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNPS', 'SNX', 'SOLV', 'SON', 'SPG', 'SPNT', 'STLA', 'STLD', 'STN', 
'STT', 'STVN', 'STX', 'SUN', 'SW', 'SWK', 'SXT', 'TD', 'TDS', 'TECH', 'TENB', 'TFII', 'TGT', 'THC', 'THG', 
'TIC', 'TIMB', 'TKR', 'TLK', 'TME', 'TNET', 'TPH', 'TRN', 'TROW', 'TRU', 'TRV', 'TSCO', 'TSLA', 'TTD', 'TWLO', 
'TXN', 'UAA', 'UAL', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNF', 'UNFI', 'UNH', 'UNP', 'URI', 'UWMC', 'VAC', 
'VIK', 'VIRT', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'VTR', 'VTRS', 'VVV', 'WAB', 'WDC', 'WELL', 'WEX', 'WHR', 
'WLK', 'WLYB', 'WPM', 'WPP', 'WSM', 'WST', 'WWW', 'XPEV', 'XYZ', 'YETI', 'YPF', 'ZBRA', 'ZETA', 'ZGN', 'ZTS']
