['AA', 'AAPL', 'ABR', 'ACA', 'ACHR', 'ACM', 'ACN', 'AD', 'ADM', 'AEM', 'AFRM', 'AG', 'AGI', 'AIR', 'AIZ', 
'ALB', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'APLE', 'ARMK', 'ARW', 'ASGN', 'ASH', 'ASX', 'ATI', 'AU', 
'AVTR', 'B', 'BAC', 'BAH', 'BAP', 'BAX', 'BB', 'BBAI', 'BBY', 'BDC', 'BEN', 'BFH', 'BK', 'BKNG', 'BLD', 
'BLDR', 'BMO', 'BNL', 'BNS', 'BOX', 'BRBR', 'BRSL', 'BSX', 'BTU', 'BUR', 'CACI', 'CALX', 'CBT', 'CBZ', 'CCJ', 
'CDE', 'CDP', 'CFG', 'CFR', 'CHE', 'CHTR', 'CHWY', 'CM', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNI', 'CNO', 'CNS', 
'COIN', 'COLD', 'COMP', 'CPRI', 'CPRT', 'CR', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSX', 'CTSH', 
'CUZ', 'CVE', 'CVI', 'CVNA', 'CVS', 'DAL', 'DAR', 'DD', 'DDOG', 'DEI', 'DELL', 'DINO', 'DK', 'DLB', 'DOC', 
'DOCN', 'DOCS', 'DRD', 'DVA', 'DXC', 'EAT', 'EC', 'EGO', 'ENVA', 'EPAM', 'EQH', 'ESE', 'ETSY', 'EXK', 'EXPD', 
'FBP', 'FFIV', 'FG', 'FI', 'FIHL', 'FIS', 'FITB', 'FLUT', 'FMC', 'FN', 'FNV', 'FRO', 'FSM', 'FTNT', 'G', 
'GAP', 'GBTG', 'GEO', 'GEV', 'GFI', 'GKOS', 'GL', 'GLOB', 'GOLF', 'GPOR', 'GRND', 'GS', 'GWW', 'HAE', 'HII', 
'HIMS', 'HIW', 'HL', 'HMY', 'HOG', 'HOOD', 'HPE', 'HRB', 'HST', 'HUBS', 'HUM', 'HXL', 'IAG', 'IBKR', 'IBM', 
'IFS', 'INCY', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IREN', 'ISRG', 'IT', 'IVZ', 'IX', 'JBHT', 'JHX', 
'JOBY', 'KB', 'KD', 'KEP', 'KFY', 'KGC', 'KGS', 'KLAC', 'KMX', 'KN', 'KNX', 'KRC', 'KRMN', 'KTB', 'LAC', 
'LAD', 'LB', 'LDOS', 'LEU', 'LPL', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LVS', 'MAC', 'MANU', 'MAS', 'MATX', 
'MET', 'MFC', 'MFG', 'MGM', 'MIR', 'MLI', 'MMS', 'MNSO', 'MNST', 'MOH', 'MP', 'MPC', 'MRNA', 'MS', 'MSGE', 
'MSGS', 'MSM', 'MSTR', 'MSTY', 'MTB', 'MTCH', 'MTRN', 'MU', 'MUFG', 'MUSA', 'NEM', 'NET', 'NFLX', 'NKE', 'NMR', 
'NNE', 'NOC', 'NPO', 'NSA', 'NTAP', 'NTRS', 'NUE', 'NVT', 'NXE', 'OC', 'ODFL', 'OGN', 'OII', 'OKLO', 'ONTO', 
'OR', 'ORCL', 'OSCR', 'OUT', 'PAAS', 'PAG', 'PANW', 'PBA', 'PBF', 'PCOR', 'PFG', 'PFGC', 'PIPR', 'PK', 'PKX', 
'PL', 'PLNT', 'PNC', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSKY', 'PSO', 'PSX', 'PYPL', 'QBTS', 
'QS', 'QXO', 'R', 'RBRK', 'RH', 'RHI', 'RHP', 'ROL', 'RS', 'RSI', 'RXO', 'RY', 'S', 'SA', 'SAH', 
'SAM', 'SAP', 'SBS', 'SBSW', 'SGHC', 'SHAK', 'SHG', 'SID', 'SII', 'SITE', 'SLF', 'SLG', 'SM', 'SMCI', 'SMFG', 
'SMG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SOBO', 'SPHR', 'STLA', 'STLD', 'STM', 'STN', 'STT', 'STX', 
'SUN', 'SXI', 'TD', 'TDS', 'TECH', 'TENB', 'TFII', 'TFPM', 'TGT', 'TIC', 'TKR', 'TLK', 'TME', 'TNET', 'TPH', 
'TRGP', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TSCO', 'TTD', 'TU', 'TWLO', 'TXN', 'UAA', 'UBS', 'UGP', 'UHAL', 'UHS', 
'UI', 'ULTA', 'UMC', 'UNF', 'UNFI', 'UNH', 'UNP', 'URI', 'UWMC', 'VAC', 'VG', 'VIK', 'VIRT', 'VLO', 'VMI', 
'VNO', 'VOYA', 'VRNS', 'VSCO', 'VSH', 'VTRS', 'VVV', 'WDC', 'WELL', 'WHR', 'WIT', 'WLK', 'WLYB', 'WPM', 'WSM', 
'WST', 'WTS', 'XPEV', 'XYZ', 'YOU', 'YPF', 'ZETA', 'ZGN', 'ZTS']
