['AA', 'AAPL', 'ABEV', 'ABG', 'ABR', 'ABT', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADM', 'AEO', 'AGX', 'AI', 
'AKAM', 'ALG', 'ALLE', 'AMAT', 'AMD', 'AMTM', 'AMZN', 'ANF', 'AOS', 'APA', 'APLE', 'APTV', 'ARMK', 'AROC', 'ARW', 
'ASAN', 'ASGN', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AVGO', 'AVTR', 'AXON', 'BB', 'BBAI', 'BBWI', 'BE', 'BEN', 
'BEP', 'BFAM', 'BFH', 'BHP', 'BILL', 'BK', 'BKNG', 'BKR', 'BLDR', 'BMI', 'BMO', 'BR', 'BRBR', 'BRO', 'BRSL', 
'BSX', 'BTU', 'BUD', 'BUR', 'BWA', 'CAE', 'CAG', 'CALX', 'CAT', 'CAVA', 'CBOE', 'CBT', 'CBZ', 'CC', 'CDNS', 
'CDW', 'CF', 'CHTR', 'CHWY', 'CIEN', 'CLS', 'CLVT', 'CM', 'CMA', 'CMBT', 'CMCM', 'CMI', 'CNC', 'CNQ', 'COHR', 
'COIN', 'COLD', 'COO', 'COR', 'COTY', 'CPB', 'CPNG', 'CRGY', 'CRK', 'CRM', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 
'CSTM', 'CSX', 'CTSH', 'CVE', 'CVNA', 'CVS', 'CXT', 'DAL', 'DAN', 'DAR', 'DASH', 'DDOG', 'DELL', 'DFH', 'DG', 
'DHR', 'DINO', 'DJT', 'DK', 'DLTR', 'DOC', 'DOCN', 'DOCS', 'DOW', 'DPZ', 'DRD', 'DTM', 'DVA', 'DXC', 'E', 
'EBAY', 'EC', 'ECG', 'EDU', 'EFX', 'ELF', 'ELV', 'EME', 'ENS', 'EOG', 'EPAM', 'EQIX', 'EQNR', 'ERIE', 'ESAB', 
'ESE', 'ESI', 'ESTC', 'F', 'FANG', 'FBIN', 'FDX', 'FFIV', 'FI', 'FIHL', 'FIS', 'FIX', 'FLO', 'FLUT', 'FMC', 
'FN', 'FND', 'FOUR', 'FRO', 'FRT', 'FSK', 'FTI', 'FTNT', 'G', 'GBTG', 'GEHC', 'GENI', 'GEO', 'GEV', 'GFL', 
'GGB', 'GIB', 'GIS', 'GKOS', 'GLOB', 'GLW', 'GNRC', 'GOOG', 'GOOGL', 'GPC', 'GPK', 'GWRE', 'GWW', 'HAFN', 'HAL', 
'HASI', 'HBM', 'HCA', 'HDB', 'HIMS', 'HNI', 'HOOD', 'HP', 'HPE', 'HPQ', 'HST', 'HUBS', 'HUM', 'IBKR', 'IBP', 
'ICL', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IP', 'IREN', 'IRM', 'IT', 'IX', 'J', 'JBHT', 'JBL', 
'JKHY', 'KBH', 'KBR', 'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 'KGS', 'KLAC', 'KMPR', 'KN', 'KNSL', 'KNTK', 'KNX', 
'KRMN', 'KVYO', 'LB', 'LDOS', 'LEA', 'LEN', 'LEU', 'LMND', 'LPL', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LVS', 
'LYB', 'MAC', 'MANU', 'MATX', 'MCHP', 'MDT', 'MFG', 'MGA', 'MIR', 'MKC', 'MMS', 'MNSO', 'MO', 'MOD', 'MPC', 
'MPWR', 'MRNA', 'MS', 'MSGE', 'MSGS', 'MSM', 'MSTY', 'MT', 'MTD', 'MTRN', 'MTZ', 'MU', 'MUSA', 'NCLH', 'NE', 
'NKE', 'NOK', 'NOV', 'NOW', 'NPO', 'NSA', 'NTAP', 'NTRS', 'NU', 'NUE', 'NVR', 'NVT', 'NXPI', 'ODFL', 'OGN', 
'OII', 'OKE', 'OKLO', 'ON', 'ONTO', 'ORA', 'OSCR', 'OUT', 'OVV', 'OWL', 'OXY', 'PANW', 'PATH', 'PAY', 'PBA', 
