['A', 'AAP', 'ABNB', 'ABR', 'ACI', 'ACM', 'ADP', 'AGX', 'ALB', 'AMD', 'AMR', 'AMTM', 'ANET', 'ANF', 'APA', 
'APH', 'APP', 'APTV', 'ARMK', 'AS', 'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATI', 'ATKR', 'ATS', 'AVB', 'AVTR', 
'BAX', 'BB', 'BBAI', 'BBVA', 'BBY', 'BE', 'BEN', 'BFH', 'BHC', 'BIO', 'BIRK', 'BK', 'BKNG', 'BLD', 'BLDR', 
'BNS', 'BOX', 'BRBR', 'BROS', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 'CALX', 'CAVA', 'CBZ', 'CC', 'CE', 'CGAU', 
'CHE', 'CHTR', 'CIB', 'CIEN', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNH', 'CNK', 'CNO', 'CPAY', 'CPNG', 'CPRI', 
'CRBG', 'CRGY', 'CRL', 'CRM', 'CRWD', 'CSAN', 'CSGP', 'CVE', 'CVI', 'CVNA', 'CW', 'DB', 'DD', 'DECK', 'DELL', 
'DINO', 'DK', 'DKS', 'DT', 'DXCM', 'DY', 'EAT', 'EC', 'EGO', 'EIX', 'EL', 'ELF', 'ENVA', 'EQH', 'EQNR', 
'ERO', 'ESAB', 'ESTC', 'EXPD', 'FCX', 'FDS', 'FI', 'FICO', 'FIHL', 'FLO', 'FLR', 'FN', 'FRO', 'FSM', 'FTNT', 
'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GGB', 'GKOS', 'GNRC', 'GPN', 'HAE', 'HAFN', 'HBM', 'HCC', 'HGTY', 'HII', 
'HMY', 'HNI', 'HOG', 'HOOD', 'HP', 'HPE', 'HPQ', 'HRB', 'HUM', 'INCY', 'ING', 'INSP', 'INSW', 'INTC', 'IOT', 
'IQV', 'ISRG', 'ITGR', 'IVZ', 'JHX', 'JOBY', 'JXN', 'KB', 'KFY', 'KLAC', 'KMX', 'KNF', 'KRMN', 'LAC', 'LAD', 
'LB', 'LH', 'LHX', 'LII', 'LPL', 'LTH', 'LU', 'LULU', 'MATX', 'MET', 'MFG', 'MLI', 'MNSO', 'MNST', 'MOD', 
'MPC', 'MRK', 'MRNA', 'MSFT', 'MSTY', 'MT', 'MTCH', 'MTRN', 'MTZ', 'MU', 'MUFG', 'NCLH', 'NEM', 'NET', 'NEU', 
'NIO', 'NKE', 'NMR', 'NOW', 'NRG', 'NTAP', 'NUE', 'OGN', 'OII', 'OKLO', 'OLN', 'ON', 'ONON', 'OSCR', 'PAG', 
'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PIPR', 'PJT', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'PR', 
'PRGO', 'PRIM', 'PSX', 'QS', 'QTWO', 'QXO', 'RBA', 'RBRK', 'REZI', 'RHI', 'RNG', 'ROL', 'RRX', 'RTO', 'RVTY', 
'S', 'SAM', 'SAN', 'SAP', 'SBS', 'SE', 'SFBS', 'SHG', 'SITE', 'SLG', 'SM', 'SMCI', 'SMFG', 'SN', 'SNOW', 
'SNX', 'SOLV', 'STLA', 'STT', 'STVN', 'STX', 'STZ', 'SWKS', 'SXT', 'TBBB', 'TDW', 'TECH', 'TECK', 'TENB', 'TGT', 
'THC', 'THG', 'TIMB', 'TJX', 'TME', 'TMO', 'TNET', 'TOST', 'TPH', 'TPR', 'TTD', 'TU', 'TWLO', 'TX', 'U', 
'UAA', 'UBS', 'UGP', 'UI', 'ULS', 'UMC', 'UWMC', 'VAC', 'VEEV', 'VFC', 'VIRT', 'VIV', 'VLO', 'VOYA', 'VRNS', 
'VSCO', 'W', 'WAT', 'WDAY', 'WEX', 'WHD', 'WHR', 'WIT', 'WK', 'WLK', 'WPM', 'WPP', 'WSO', 'WU', 'XPEV', 
'YPF', 'ZBRA', 'ZETA', 'ZTS']
