['A', 'AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AEG', 'AFRM', 'AIR', 'AIT', 'ALB', 'ALL', 
'AMAT', 'AMBP', 'AMD', 'AMG', 'AMGN', 'AMP', 'AMTM', 'ANET', 'ANF', 'APA', 'APH', 'APP', 'APTV', 'ARMK', 'ARW', 
'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AVAL', 'AVNT', 'AVTR', 'AXON', 'AYI', 'BAC', 
'BAX', 'BB', 'BBAI', 'BBD', 'BBVA', 'BBY', 'BEN', 'BFH', 'BHC', 'BILL', 'BIO', 'BK', 'BKNG', 'BLD', 'BLDR', 
'BMO', 'BNS', 'BOX', 'BRBR', 'BSX', 'BUR', 'BWA', 'BXMT', 'CACI', 'CBZ', 'CC', 'CE', 'CFR', 'CGAU', 'CHE', 
'CHRW', 'CHTR', 'CIB', 'CLVT', 'CM', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COHR', 'COIN', 'COMP', 
'CPAY', 'CPRI', 'CRBG', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSW', 'CVE', 'CVI', 'CVNA', 'DAL', 
'DAR', 'DASH', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DJT', 'DK', 'DOCN', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 
'ELF', 'ENVA', 'EPAM', 'EQH', 'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETN', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FDS', 'FFIV', 
'FI', 'FIHL', 'FIX', 'FLO', 'FLUT', 'FMC', 'FRO', 'FTI', 'FTNT', 'FUN', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 
'GEV', 'GFF', 'GKOS', 'GL', 'GLOB', 'GME', 'GPI', 'GPN', 'GRMN', 'GRND', 'GWRE', 'HAE', 'HEI', 'HIW', 'HLI', 
'HMC', 'HNI', 'HOG', 'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HUM', 'IBKR', 'INCY', 'ING', 'INSW', 'INTC', 'IOT', 
'IQV', 'ITGR', 'IVZ', 'JBHT', 'JBL', 'JHX', 'JLL', 'JOBY', 'JXN', 'KEN', 'KEP', 'KEYS', 'KFY', 'KLAC', 'KMPR', 
'KMX', 'KN', 'KNF', 'KRMN', 'KWR', 'LAC', 'LAD', 'LB', 'LH', 'LII', 'LMND', 'LNC', 'LOAR', 'LPL', 'LRCX', 
'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MFG', 'MGA', 'MHK', 'MIR', 'MLI', 'MMS', 
'MNSO', 'MNST', 'MPC', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MU', 'MUFG', 'NET', 
'NEU', 'NKE', 'NNE', 'NPO', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 'OC', 'OGN', 'OII', 'OKLO', 'OLN', 'ONON', 
'ONTO', 'OSCR', 'OVV', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFSI', 'PIPR', 'PK', 'PL', 
'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PRIM', 'PRU', 'PSN', 'PSX', 'PWR', 'PYPL', 'QS', 'QTWO', 'QXO', 'RACE', 
'RBA', 'RBLX', 'RBRK', 'REZI', 'RGA', 'RHI', 'RNG', 'ROL', 'RS', 'RTO', 'RVTY', 'RXO', 'RY', 'S', 'SAN', 
'SBS', 'SE', 'SGI', 'SHG', 'SID', 'SITE', 'SKM', 'SKY', 'SLG', 'SM', 'SMCI', 'SMFG', 'SMR', 'SN', 'SNOW', 
'SNX', 'SOLV', 'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 'STX', 'SWK', 'SXI', 'SXT', 'TBBB', 'TD', 'TDS', 'TDW', 
'TECH', 'TENB', 'TER', 'TGT', 'THC', 'THG', 'TIMB', 'TKR', 'TLK', 'TME', 'TNET', 'TOST', 'TPC', 'TPH', 'TREX', 
'TRV', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'URI', 'USFD', 'UWMC', 
'VAC', 'VEEV', 'VFC', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'W', 'WAB', 'WAT', 'WCC', 
'WD', 'WDAY', 'WDC', 'WEX', 'WHD', 'WHR', 'WK', 'WLK', 'WLYB', 'WPP', 'WSM', 'WSO', 'WST', 'WTS', 'WU', 
'XPEV', 'XYZ', 'YPF', 'ZBRA', 'ZETA', 'ZS', 'ZTS']
