['AA', 'AAPL', 'ACA', 'ACM', 'ADI', 'AEM', 'AEO', 'AER', 'AG', 'AGI', 'AGX', 'AHR', 'AI', 'ALB', 'ALLY', 
'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'ANF', 'APA', 'APH', 'APP', 'ARDT', 'ARE', 'ASH', 'ASX', 'ATGE', 
'ATI', 'ATMU', 'AU', 'AVAL', 'AVGO', 'AXON', 'AXP', 'B', 'BANC', 'BAP', 'BAX', 'BBU', 'BBVA', 'BBWI', 'BC', 
'BCH', 'BCO', 'BCS', 'BE', 'BFH', 'BIIB', 'BILL', 'BK', 'BKD', 'BKH', 'BKU', 'BLCO', 'BMA', 'BNS', 'BOOT', 
'BRBR', 'BSAC', 'BTU', 'BUR', 'BVN', 'BWNB', 'BWSN', 'C', 'CAAP', 'CADE', 'CAH', 'CARR', 'CAT', 'CAVA', 'CCJ', 
'CDE', 'CFG', 'CGAU', 'CHH', 'CHRW', 'CHTR', 'CIB', 'CIEN', 'CLF', 'CLS', 'CM', 'CMA', 'CMC', 'CMG', 'CMI', 
'CMPO', 'CNH', 'CNX', 'COHR', 'COMP', 'COTY', 'CPRI', 'CPRT', 'CRH', 'CRL', 'CRS', 'CSTM', 'CSW', 'CVNA', 'CX', 
'DAL', 'DAN', 'DBD', 'DBRG', 'DCI', 'DD', 'DDS', 'DEI', 'DFH', 'DG', 'DK', 'DLTR', 'DOCN', 'DOCS', 'DRD', 
'DY', 'EA', 'EBR', 'ECG', 'EGO', 'EL', 'ELAN', 'ELF', 'ENS', 'ENVA', 'EPAM', 'ERO', 'EXK', 'EXPD', 'EXPE', 
'F', 'FDS', 'FDX', 'FI', 'FIX', 'FLO', 'FLS', 'FMC', 'FN', 'FND', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FSLR', 
'FSM', 'FTI', 'FUN', 'GAP', 'GDDY', 'GEO', 'GEV', 'GFI', 'GGB', 'GKOS', 'GLW', 'GM', 'GMED', 'GOOG', 'GOOGL', 
'GPK', 'GRND', 'GS', 'GSK', 'HAE', 'HAL', 'HASI', 'HBM', 'HCA', 'HCC', 'HGTY', 'HI', 'HII', 'HIMS', 'HL', 
'HMY', 'HP', 'HRB', 'HRI', 'HSBC', 'HUBS', 'HXL', 'IAG', 'IBP', 'ICL', 'IDXX', 'INSP', 'INTC', 'IQV', 'IREN', 
'IT', 'ITGR', 'IVZ', 'IX', 'JBHT', 'JBTM', 'JLL', 'JNJ', 'JOE', 'KD', 'KEN', 'KEP', 'KEY', 'KEYS', 'KGC', 
'KLAC', 'KMB', 'KMPR', 'KMX', 'KNX', 'KRMN', 'LAC', 'LCII', 'LLY', 'LMND', 'LNC', 'LNG', 'LRCX', 'LRN', 'LTM', 
'LUMN', 'LUV', 'LVS', 'M', 'MCY', 'MFG', 'MGA', 'MLI', 'MOH', 'MOS', 'MRK', 'MS', 'MSGE', 'MSTR', 'MSTY', 
'MT', 'MTRN', 'MTZ', 'MU', 'MUR', 'NEM', 'NFLX', 'NGVT', 'NMR', 'NOK', 'NOV', 'NU', 'NUE', 'NVT', 'NXE', 
'NYT', 'OGN', 'OMF', 'ONTO', 'OR', 'ORA', 'ORCL', 'OUT', 'PAAS', 'PAM', 'PATH', 'PAYC', 'PEN', 'PFSI', 'PH', 
'PII', 'PINS', 'PIPR', 'PL', 'POOL', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSN', 'QBTS', 'QS', 'RACE', 'RBC', 
'RBLX', 'RDDT', 'REGN', 'RELX', 'REVG', 'REZI', 'RH', 'RHI', 'RIG', 'RIO', 'RKT', 'RL', 'ROK', 'ROST', 'RY', 
'SA', 'SAN', 'SAND', 'SBSW', 'SCCO', 'SE', 'SEE', 'SEI', 'SF', 'SGI', 'SHAK', 'SID', 'SII', 'SKE', 'SKY', 
'SLB', 'SLG', 'SM', 'SMCI', 'SMFG', 'SMR', 'SPHR', 'SPNT', 'SPXC', 'SQM', 'STLA', 'STLD', 'STT', 'STX', 'SXI', 
'SYF', 'TBBB', 'TD', 'TDC', 'TEL', 'TEO', 'TER', 'TEVA', 'TFII', 'TFPM', 'TGLS', 'TGS', 'TJX', 'TKO', 'TLK', 
'TMO', 'TMUS', 'TNL', 'TPC', 'TPR', 'TREX', 'TSLA', 'TSM', 'TTD', 'TU', 'TV', 'TX', 'TYL', 'U', 'UAA', 
'UAL', 'UBS', 'ULTA', 'USB', 'VAC', 'VALE', 'VEEV', 'VFC', 'VG', 'VIK', 'VIPS', 'VRNS', 'VRSK', 'VRT', 'VSCO', 
'VTRS', 'W', 'WAT', 'WBD', 'WCC', 'WD', 'WDC', 'WFC', 'WLYB', 'WPM', 'WPP', 'WRBY', 'WWW', 'XPO', 'YETI', 
'YOU', 'ZGN', 'ZTS']
