['AAP', 'ABR', 'ABT', 'ACA', 'ACHR', 'ACI', 'ACM', 'ACN', 'AD', 'ADBE', 'ADI', 'ADSK', 'AFRM', 'AGX', 'AIR', 
'AIT', 'AKAM', 'ALC', 'AMAT', 'AMD', 'AMG', 'AMTM', 'ANET', 'APH', 'APLE', 'ARMK', 'ARW', 'ASAN', 'ASGN', 'ASH', 
'ASX', 'ATI', 'ATKR', 'AVAL', 'AZZ', 'BABA', 'BAH', 'BAP', 'BB', 'BBAI', 'BE', 'BEN', 'BFAM', 'BFH', 'BHC', 
'BHP', 'BILL', 'BIRK', 'BK', 'BKNG', 'BLDR', 'BMA', 'BMO', 'BNS', 'BR', 'BRBR', 'BRO', 'BROS', 'BRSL', 'BSX', 
'BTU', 'BUR', 'BWA', 'C', 'CACI', 'CAG', 'CALX', 'CARR', 'CAT', 'CAVA', 'CBT', 'CBZ', 'CC', 'CDNS', 'CHTR', 
'CHWY', 'CIB', 'CIEN', 'CLS', 'CLVT', 'CMA', 'CMCM', 'CMCSA', 'CMI', 'CNC', 'CNK', 'CNO', 'COHR', 'COIN', 'COR', 
'COTY', 'CPA', 'CPRT', 'CRK', 'CRM', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSTM', 'CTSH', 'CVNA', 'CVS', 'CW', 
'DAL', 'DDOG', 'DELL', 'DJT', 'DLB', 'DOCN', 'DOCS', 'DPZ', 'DRD', 'DVA', 'DXC', 'DY', 'EC', 'ECG', 'EDU', 
'EFX', 'ENS', 'ENVA', 'EPAM', 'EQIX', 'ESE', 'ESI', 'ETN', 'ETSY', 'EXE', 'FCX', 'FFIV', 'FI', 'FICO', 'FIHL', 
'FIS', 'FIX', 'FLO', 'FLR', 'FLUT', 'FMC', 'FMX', 'FOUR', 'FOX', 'FOXA', 'FRO', 'FSK', 'FTNT', 'FUN', 'G', 
'GAP', 'GBTG', 'GDDY', 'GE', 'GEHC', 'GEO', 'GEV', 'GFI', 'GFL', 'GIB', 'GIS', 'GL', 'GLOB', 'GLW', 'GNRC', 
'GOLF', 'GPOR', 'GS', 'GTES', 'GVA', 'GWRE', 'GWW', 'H', 'HBM', 'HCA', 'HDB', 'HGV', 'HII', 'HIMS', 'HIW', 
'HL', 'HOG', 'HPE', 'HST', 'HUBS', 'HUM', 'HWM', 'HXL', 'IBKR', 'IBP', 'ICE', 'IEX', 'IFS', 'IHG', 'INFY', 
'INGM', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IREN', 'IRM', 'ISRG', 'IT', 'IX', 'JBHT', 'JBL', 'JEF', 'JHX', 
'JKHY', 'KBR', 'KD', 'KEP', 'KEYS', 'KGS', 'KLAC', 'KMPR', 'KMX', 'KN', 'KNX', 'KRMN', 'KVYO', 'LCII', 'LDOS', 
'LEU', 'LRCX', 'LTH', 'LU', 'LULU', 'LUV', 'LVS', 'M', 'MAC', 'MANU', 'MAR', 'MATX', 'MCHP', 'MFG', 'MGM', 
'MKC', 'MMS', 'MNSO', 'MNST', 'MOD', 'MOH', 'MPWR', 'MRNA', 'MS', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 
'MTRN', 'MTZ', 'MU', 'MUFG', 'MUSA', 'NFLX', 'NKE', 'NOC', 'NOG', 'NOK', 'NOW', 'NPO', 'NSA', 'NTAP', 'NTRS', 
'NU', 'NUE', 'NVT', 'NXPI', 'ODFL', 'OGN', 'OKLO', 'ON', 'ONTO', 'OSCR', 'OWL', 'PANW', 'PATH', 'PAY', 'PBH', 
'PCOR', 'PFG', 'PFSI', 'PHI', 'PHIN', 'PIPR', 'PK', 'PLNT', 'PLTR', 'PNR', 'PODD', 'PRGO', 'PRIM', 'PRKS', 'PRM', 
'PRMB', 'PSN', 'PTC', 'PWR', 'PYPL', 'QCOM', 'QTWO', 'R', 'RBC', 'RBLX', 'REGN', 'RHI', 'RHP', 'RKT', 'RLX', 
'RMD', 'ROK', 'ROL', 'ROST', 'RRX', 'RS', 'RSI', 'RXO', 'RY', 'RYAN', 'SAH', 'SAM', 'SAP', 'SBS', 'SBSW', 
'SEI', 'SF', 'SGHC', 'SHAK', 'SID', 'SITE', 'SKM', 'SLF', 'SLG', 'SMFG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 
'SNX', 'SPHR', 'ST', 'STLA', 'STLD', 'STM', 'STN', 'STNG', 'STT', 'STX', 'SXI', 'TAL', 'TBBB', 'TD', 'TECK', 
'TENB', 'TEO', 'TER', 'TFII', 'TGT', 'THO', 'TKR', 'TLK', 'TM', 'TME', 'TMHC', 'TOST', 'TPH', 'TREX', 'TRGP', 
'TRMB', 'TRU', 'TSCO', 'TSLX', 'TSM', 'TTD', 'TWLO', 'TXN', 'TYL', 'UAL', 'UBS', 'UHAL', 'UHS', 'UI', 'ULTA', 
'UMC', 'UNFI', 'UNH', 'UNM', 'URI', 'UWMC', 'VAC', 'VEEV', 'VIK', 'VIPS', 'VIRT', 'VMI', 'VNO', 'VNT', 'VOYA', 
'VRNS', 'VRT', 'VSCO', 'VSH', 'WCC', 'WDAY', 'WDC', 'WEX', 'WHR', 'WK', 'WLYB', 'WSM', 'WST', 'WTS', 'WU', 
'XPEV', 'XYZ', 'YMM', 'YOU', 'YPF', 'ZGN', 'ZS', 'ZTS']
