['A', 'AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AEG', 'AEO', 'AGI', 'AIR', 'AIT', 'AIZ', 
'ALB', 'ALL', 'AMAT', 'AMBP', 'AMD', 'AMGN', 'AMP', 'AMR', 'AMTM', 'ANET', 'ANF', 'APA', 'APH', 'APP', 'APTV', 
'ARDT', 'ARMK', 'ARW', 'ASAN', 'ASGN', 'ASH', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AVAL', 'AVNT', 'AVTR', 'AXON', 
'AXTA', 'AYI', 'BAC', 'BAX', 'BB', 'BBAI', 'BBVA', 'BBY', 'BDC', 'BDX', 'BEN', 'BFH', 'BHP', 'BILL', 'BIO', 
'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BNS', 'BOX', 'BRBR', 'BSX', 'BTU', 'BUR', 'BWA', 'BX', 'BXMT', 'CACI', 
'CBZ', 'CC', 'CE', 'CFR', 'CGAU', 'CHE', 'CHRW', 'CHTR', 'CIB', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 
'CNO', 'CNS', 'COHR', 'COIN', 'COMP', 'CPAY', 'CPRI', 'CRBG', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 
'CSW', 'CVE', 'CVI', 'CVNA', 'DAL', 'DASH', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DJT', 'DK', 'DKL', 'DOCN', 
'DT', 'DXCM', 'EAT', 'EC', 'EHC', 'ELF', 'EMR', 'ENVA', 'EPAM', 'EQH', 'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETN', 
'ETSY', 'EXPD', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 'FICO', 'FIHL', 'FLO', 'FLUT', 'FMC', 'FTNT', 'GBTG', 'GEF', 
'GEN', 'GENI', 'GEO', 'GFF', 'GKOS', 'GL', 'GME', 'GPC', 'GPI', 'GPN', 'GRMN', 'GRND', 'GWRE', 'HAE', 'HBM', 
'HDB', 'HEI', 'HIMS', 'HIW', 'HLI', 'HNI', 'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HSIC', 'HUM', 'IEX', 'INCY', 
'ING', 'INSW', 'INTC', 'IOT', 'IQV', 'ITGR', 'IVZ', 'IX', 'JBL', 'JHX', 'JOBY', 'JPM', 'JXN', 'KEP', 'KEYS', 
'KFY', 'KLAC', 'KMX', 'KN', 'KNF', 'KRMN', 'KWR', 'LAC', 'LAD', 'LH', 'LII', 'LLY', 'LMND', 'LNC', 'LPL', 
'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MFG', 'MHK', 'MIR', 'MLI', 'MMM', 
'MMS', 'MNSO', 'MNST', 'MOH', 'MPC', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MU', 
'MUFG', 'NET', 'NEU', 'NKE', 'NNE', 'NOW', 'NPO', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 'NWG', 'NYT', 'OC', 
'OGN', 'OII', 'OKLO', 'OLN', 'ONON', 'ONTO', 'OSCR', 'OVV', 'OWL', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 
'PBF', 'PFSI', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PRIM', 'PRM', 'PRU', 'PSN', 'PSX', 
'PYPL', 'QS', 'QTWO', 'QXO', 'RBA', 'RBLX', 'RBRK', 'REZI', 'RGA', 'RHI', 'RHP', 'RNG', 'ROL', 'RS', 'RTO', 
'RVTY', 'RY', 'S', 'SAN', 'SBS', 'SBSW', 'SE', 'SGI', 'SID', 'SITE', 'SLG', 'SM', 'SMCI', 'SMFG', 'SMR', 
'SN', 'SNOW', 'SNX', 'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 'STX', 'SUN', 'SVV', 'SWK', 'SXI', 'SXT', 'TD', 
'TDS', 'TDW', 'TECH', 'TENB', 'TER', 'TGT', 'THC', 'THG', 'TIC', 'TIMB', 'TLK', 'TME', 'TMO', 'TNET', 'TOST', 
'TPC', 'TPH', 'TPL', 'TREX', 'TRV', 'TSLA', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UAL', 'UBS', 'UHAL', 
'UI', 'UMC', 'UNH', 'URI', 'USFD', 'UWMC', 'VAC', 'VEEV', 'VFC', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 
'VRNS', 'VSCO', 'W', 'WAT', 'WCC', 'WD', 'WDAY', 'WEX', 'WHD', 'WHR', 'WLK', 'WLYB', 'WPP', 'WSM', 'WSO', 
'WST', 'WTS', 'WTW', 'WU', 'XPEV', 'ZBRA', 'ZETA', 'ZGN', 'ZTS']
