['A', 'AA', 'AAPL', 'ABR', 'ACHR', 'AEM', 'AEO', 'AG', 'AGI', 'AGX', 'AHR', 'AI', 'AJG', 'ALB', 'ALG', 
'ALK', 'AMAT', 'AMD', 'AMG', 'AMGN', 'AMRC', 'AMTM', 'AMX', 'ANF', 'APA', 'APH', 'APP', 'ARDT', 'ARE', 'ASX', 
'ATGE', 'ATI', 'ATMU', 'AU', 'AVAL', 'AVGO', 'AXON', 'AYI', 'B', 'BABA', 'BAH', 'BANC', 'BAX', 'BBD', 'BBDO', 
'BBU', 'BBVA', 'BBWI', 'BCH', 'BCS', 'BE', 'BEPC', 'BFH', 'BG', 'BIIB', 'BIO', 'BKD', 'BKH', 'BKU', 'BLCO', 
'BLD', 'BMA', 'BNS', 'BOOT', 'BRBR', 'BRO', 'BSAC', 'BSBR', 'BTU', 'BUR', 'BVN', 'BWNB', 'BWSN', 'CAAP', 'CACI', 
'CADE', 'CAH', 'CARR', 'CAT', 'CAVA', 'CBZ', 'CCJ', 'CDE', 'CE', 'CFG', 'CGAU', 'CHH', 'CHRW', 'CHTR', 'CIB', 
'CIEN', 'CII', 'CLF', 'CLS', 'CMA', 'CMC', 'CMCM', 'CMCSA', 'CMG', 'CMI', 'CMPO', 'CNH', 'CNX', 'COHR', 'COLD', 
'COMP', 'COR', 'COTY', 'CPRI', 'CPRT', 'CRK', 'CRS', 'CSGP', 'CSTM', 'CTRE', 'CWEN', 'CWK', 'CX', 'DAL', 'DAN', 
'DBD', 'DCI', 'DD', 'DDS', 'DEI', 'DFH', 'DK', 'DOCN', 'DOCS', 'DRD', 'DXCM', 'DY', 'EA', 'EBR', 'ECG', 
'EGO', 'EL', 'ELAN', 'ELF', 'ELP', 'ELPC', 'ENS', 'ENVA', 'ERO', 'EXK', 'EXPD', 'EXPE', 'FDS', 'FDX', 'FFIV', 
'FI', 'FIX', 'FLO', 'FLS', 'FLUT', 'FMC', 'FN', 'FOUR', 'FSLR', 'FSM', 'FTI', 'FUN', 'GAP', 'GDDY', 'GEO', 
'GFI', 'GGB', 'GKOS', 'GLOB', 'GLW', 'GM', 'GMED', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRND', 'GSK', 'HAE', 'HAL', 
'HASI', 'HBM', 'HCA', 'HCC', 'HGTY', 'HHH', 'HI', 'HII', 'HIMS', 'HL', 'HMY', 'HOOD', 'HP', 'HRB', 'HUBS', 
'HXL', 'IAG', 'IBP', 'IDXX', 'INCY', 'INSP', 'INSW', 'INTC', 'IP', 'IQV', 'IT', 'ITGR', 'IVZ', 'IX', 'JBHT', 
'JHX', 'JLL', 'JNJ', 'JOE', 'KD', 'KEN', 'KEP', 'KEYS', 'KGC', 'KLAC', 'KMPR', 'KMX', 'KNSL', 'LAC', 'LCII', 
'LLY', 'LMND', 'LRCX', 'LRN', 'LU', 'LULU', 'LUMN', 'LVS', 'LYG', 'M', 'MCY', 'MDU', 'MFG', 'MIR', 'MLI', 
'MNST', 'MOD', 'MOH', 'MOS', 'MPW', 'MRK', 'MS', 'MSGE', 'MT', 'MTD', 'MTRN', 'MTZ', 'MU', 'MUR', 'NCLH', 
'NEM', 'NLY', 'NOK', 'NU', 'NUE', 'NVO', 'NVT', 'NWG', 'NXE', 'OC', 'OGN', 'OHI', 'ONTO', 'ORA', 'ORI', 
'OUT', 'OWL', 'PAAS', 'PAGS', 'PAM', 'PAYC', 'PAYX', 'PBF', 'PBH', 'PFSI', 'PH', 'PII', 'PINS', 'PL', 'POOL', 
'POR', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSTG', 'PWR', 'QS', 'RACE', 'RBRK', 'RCI', 'RDDT', 'REGN', 'RELX', 
'RH', 'RHI', 'RIG', 'RIO', 'RKT', 'RL', 'ROP', 'ROST', 'RXO', 'SA', 'SAN', 'SAND', 'SBS', 'SBSW', 'SCCO', 
'SE', 'SEE', 'SEI', 'SGI', 'SHAK', 'SHG', 'SII', 'SKE', 'SKY', 'SLG', 'SLGN', 'SM', 'SMCI', 'SMFG', 'SMR', 
'SNOW', 'SOLV', 'SPHR', 'SQM', 'STLD', 'STX', 'SVV', 'SW', 'SXI', 'TBBB', 'TDC', 'TECH', 'TEF', 'TEL', 'TEO', 
'TER', 'TEVA', 'TFPM', 'TGLS', 'TGS', 'THC', 'TIC', 'TLK', 'TMO', 'TNET', 'TNL', 'TOST', 'TPC', 'TREX', 'TSLA', 
'TSM', 'TTD', 'TU', 'U', 'UAA', 'UGP', 'UHS', 'ULS', 'UNFI', 'UWMC', 'VAC', 'VAL', 'VALE', 'VFC', 'VG', 
'VIK', 'VIPS', 'VLO', 'VRNS', 'VRSK', 'VRT', 'VSCO', 'VTR', 'VVV', 'W', 'WAT', 'WBD', 'WCC', 'WDC', 'WELL', 
'WF', 'WK', 'WMS', 'WPP', 'WRBY', 'WSO', 'WWW', 'WYNN', 'YETI', 'ZGN', 'ZTS']
