['AA', 'ABEV', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADP', 'ADT', 'AEM', 'AFRM', 'AG', 'AGCO', 'AGI', 'AGX', 'AHR', 
'AI', 'AIR', 'AJG', 'AKAM', 'ALB', 'ALGN', 'ALSN', 'AM', 'AMAT', 'AMBP', 'AME', 'AMG', 'AMGN', 'AMX', 'APA', 
'APO', 'APP', 'AQN', 'ARDT', 'ARE', 'ARES', 'AROC', 'ARW', 'ASAN', 'ASX', 'ATGE', 'ATHM', 'ATI', 'ATMU', 'ATS', 
'AU', 'AVNT', 'AVTR', 'AYI', 'AZZ', 'B', 'BAH', 'BALL', 'BAP', 'BB', 'BBAI', 'BBDO', 'BBT', 'BE', 'BFAM', 
'BG', 'BHP', 'BIIB', 'BIP', 'BKD', 'BKNG', 'BKR', 'BLDR', 'BMI', 'BMY', 'BOH', 'BOX', 'BR', 'BRBR', 'BSX', 
'BTU', 'BUD', 'BUR', 'BVN', 'BWA', 'BX', 'BXP', 'CAAP', 'CAH', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBZ', 'CC', 
'CCJ', 'CDE', 'CDW', 'CF', 'CGAU', 'CHRW', 'CHWY', 'CIEN', 'CL', 'CLH', 'CLVT', 'CM', 'CMA', 'CMBT', 'CME', 
'CMI', 'CNC', 'CNQ', 'CNX', 'COHR', 'COIN', 'COP', 'COTY', 'CP', 'CPNG', 'CRBG', 'CRC', 'CRGY', 'CRM', 'CRS', 
'CRWD', 'CSGP', 'CSTM', 'CSX', 'CTRA', 'CTVA', 'CURB', 'CVE', 'CVI', 'CVNA', 'CVX', 'CW', 'CXT', 'DAN', 'DAR', 
'DASH', 'DBD', 'DBRG', 'DD', 'DDOG', 'DE', 'DEI', 'DFH', 'DG', 'DJT', 'DK', 'DKL', 'DOCN', 'DOCS', 'DOV', 
'DOW', 'DRD', 'DT', 'DTM', 'DVA', 'DVN', 'DY', 'E', 'EC', 'ECG', 'EE', 'EGO', 'EIX', 'ELAN', 'ELF', 
'ELPC', 'ENS', 'EOG', 'EPAM', 'EPD', 'EQH', 'EQIX', 'EQNR', 'ERO', 'ESE', 'ESI', 'ESTC', 'EXK', 'FANG', 'FCX', 
'FDS', 'FDX', 'FG', 'FI', 'FIS', 'FIX', 'FLO', 'FLS', 'FLUT', 'FMC', 'FN', 'FNV', 'FOUR', 'FRO', 'FSK', 
'FSM', 'FTI', 'FUN', 'GBTG', 'GDDY', 'GEN', 'GENI', 'GEO', 'GEV', 'GFI', 'GIB', 'GILD', 'GKOS', 'GLOB', 'GLW', 
'GMED', 'GNRC', 'GOLF', 'GPI', 'GPK', 'GRND', 'GSK', 'GVA', 'GWRE', 'HAFN', 'HAL', 'HAS', 'HASI', 'HBM', 'HCA', 
'HII', 'HIMS', 'HIW', 'HL', 'HOG', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 'HSBC', 'HSY', 'HTGC', 'HUBS', 'HUM', 
'HWM', 'HXL', 'IAG', 'IBP', 'ICL', 'IEX', 'IFF', 'INFY', 'INGM', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IOT', 
'IQV', 'IT', 'ITUB', 'IX', 'JBHT', 'JCI', 'JEF', 'JNJ', 'JOBY', 'JOE', 'KB', 'KD', 'KEN', 'KEX', 'KEYS', 
'KGC', 'KGS', 'KKR', 'KLAC', 'KMI', 'KMPR', 'KNF', 'KNTK', 'KNX', 'KOF', 'KRC', 'KRG', 'KRMN', 'KVYO', 'LAD', 
'LB', 'LCII', 'LEU', 'LHX', 'LMND', 'LMT', 'LNC', 'LNG', 'LRCX', 'LRN', 'LU', 'LUV', 'LYB', 'MAR', 'MATX', 
'MCK', 'MGA', 'MGY', 'MNSO', 'MOD', 'MPC', 'MPLX', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSTR', 'MSTY', 'MT', 
'MTDR', 'MTRN', 'MTZ', 'MU', 'MUR', 'NATL', 'NDSN', 'NE', 'NEM', 'NGG', 'NGVT', 'NIO', 'NJR', 'NNE', 'NOC', 
'NOG', 'NOK', 'NOV', 'NOW', 'NTR', 'NVO', 'NVS', 'NVST', 'NXE', 'NYT', 'ODFL', 'OGN', 'OII', 'OKE', 'OKLO', 
'ON', 'ONTO', 'OR', 'ORCL', 'OSCR', 'OSK', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PANW', 'PATH', 'PAY', 'PAYC', 
