['AA', 'ABBV', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACM', 'ACN', 'AD', 'ADBE', 'AEM', 'AEO', 'AFRM', 'AG', 'AGI', 
'AGX', 'AI', 'AIR', 'AIZ', 'ALB', 'ALL', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMTM', 'ANET', 'APLE', 'APTV', 'ARDT', 
'ARMK', 'ARW', 'ASGN', 'ASX', 'ATI', 'AXON', 'BABA', 'BAH', 'BAP', 'BAX', 'BB', 'BBAI', 'BBY', 'BE', 'BEN', 
'BFH', 'BHC', 'BK', 'BKD', 'BKE', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BR', 'BRBR', 'BROS', 'BRSL', 'BSX', 'BTU', 
'BUR', 'C', 'CALX', 'CAT', 'CBT', 'CDE', 'CDP', 'CEG', 'CFG', 'CHTR', 'CHWY', 'CLF', 'CMA', 'CMBT', 'CMCM', 
'CNC', 'CNO', 'CNS', 'COIN', 'COLD', 'COMP', 'CPA', 'CPRT', 'CRK', 'CRL', 'CRM', 'CRS', 'CRWD', 'CSAN', 'CSCO', 
'CSGP', 'CSX', 'CTSH', 'CURB', 'CUZ', 'CVNA', 'CVS', 'DAL', 'DAN', 'DD', 'DDOG', 'DELL', 'DINO', 'DJT', 'DK', 
'DLB', 'DOC', 'DOCN', 'DOCS', 'DPZ', 'DRD', 'DVA', 'DXC', 'EAT', 'EBAY', 'ELV', 'ENVA', 'EPAM', 'ESE', 'ETSY', 
'EXK', 'FBP', 'FFIV', 'FI', 'FIHL', 'FIS', 'FITB', 'FIX', 'FLUT', 'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'G', 
'GAP', 'GBTG', 'GE', 'GEO', 'GEV', 'GFI', 'GKOS', 'GL', 'GLOB', 'GLW', 'GOLF', 'GRND', 'GWW', 'H', 'HII', 
'HIMS', 'HIW', 'HL', 'HMY', 'HOG', 'HOOD', 'HPE', 'HUBS', 'HUM', 'HWM', 'HXL', 'IBKR', 'IBP', 'IFS', 'IHG', 
'INCY', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IREN', 'IT', 'IX', 'JBHT', 'JNJ', 'JOBY', 'KD', 'KEP', 'KGC', 
'KGS', 'KLAC', 'KMX', 'KN', 'KNX', 'KRMN', 'KTB', 'KVYO', 'LAC', 'LB', 'LDOS', 'LEU', 'LLY', 'LMND', 'LOAR', 
'LPL', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LVS', 'LYV', 'MAC', 'MANU', 'MAS', 'MATX', 'MCY', 'MET', 'MFG', 
'MGM', 'MIR', 'MLI', 'MMS', 'MNSO', 'MNST', 'MOH', 'MOS', 'MP', 'MPC', 'MRNA', 'MS', 'MSGE', 'MSGS', 'MSM', 
'MSTR', 'MSTY', 'MTCH', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MUSA', 'NET', 'NKE', 'NNE', 'NOG', 'NOK', 'NPO', 'NSA', 
'NTAP', 'NTRS', 'NUE', 'NVT', 'NXE', 'OC', 'OGN', 'OII', 'OKLO', 'OLN', 'ON', 'ONTO', 'OR', 'ORCL', 'OSCR', 
'OUT', 'OWL', 'PAAS', 'PANW', 'PBF', 'PCOR', 'PFG', 'PFGC', 'PFSI', 'PIPR', 'PK', 'PKX', 'PLNT', 'PNC', 'PNR', 
'PODD', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSO', 'PTC', 'QS', 'QXO', 'R', 'RBRK', 'RHI', 'RHP', 'ROL', 'RSI', 
'RXO', 'RY', 'S', 'SAH', 'SAN', 'SAP', 'SBS', 'SBSW', 'SF', 'SGHC', 'SHAK', 'SID', 'SITE', 'SLF', 'SLG', 
'SMCI', 'SMFG', 'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SPG', 'SPHR', 'STLA', 'STM', 'STN', 'STT', 'STX', 
'SXI', 'SXT', 'T', 'TD', 'TDC', 'TDS', 'TECH', 'TENB', 'TFII', 'THG', 'THO', 'TKR', 'TLK', 'TME', 'TNET', 
'TPH', 'TREX', 'TRGP', 'TRMB', 'TROW', 'TRV', 'TSCO', 'TSM', 'TTD', 'TU', 'TWLO', 'TXN', 'UAL', 'UBS', 'UHAL', 
'UHS', 'UI', 'ULTA', 'UMC', 'UNF', 'UNH', 'URI', 'USFD', 'UWMC', 'VAC', 'VIK', 'VIPS', 'VIRT', 'VLO', 'VMI', 
'VNO', 'VNT', 'VOYA', 'VRNS', 'VRT', 'VSCO', 'VSH', 'VTRS', 'WDC', 'WELL', 'WHR', 'WIT', 'WK', 'WLK', 'WLYB', 
'WST', 'WTS', 'XPEV', 'XYZ', 'YOU', 'ZETA', 'ZGN', 'ZTS']
