['A', 'AA', 'AAP', 'AAPL', 'ABR', 'ACI', 'ACM', 'AD', 'ADP', 'AGX', 'ALB', 'AMD', 'AMTM', 'ANET', 'ANF', 
'APH', 'APP', 'APTV', 'AS', 'ASAN', 'ASGN', 'ASR', 'ASX', 'ATKR', 'ATMU', 'ATS', 'AVB', 'AVTR', 'BB', 'BBAI', 
'BBUC', 'BBVA', 'BBY', 'BE', 'BEPC', 'BIO', 'BIRK', 'BK', 'BKD', 'BKNG', 'BLD', 'BLDR', 'BNS', 'BOOT', 'BOX', 
'BRBR', 'BROS', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 'CALX', 'CAVA', 'CBZ', 'CC', 'CCL', 'CGAU', 'CHTR', 'CIB', 
'CIEN', 'CLF', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CMI', 'CNC', 'CNH', 'CNK', 'COO', 'CPNG', 'CRBG', 'CRH', 'CRK', 
'CRL', 'CRM', 'CRS', 'CRWD', 'CSGP', 'CVI', 'CVNA', 'CW', 'CWEN', 'DBD', 'DD', 'DDOG', 'DE', 'DECK', 'DELL', 
'DFH', 'DINO', 'DK', 'DKS', 'DOCN', 'DOW', 'DT', 'DXCM', 'DY', 'EAT', 'EGO', 'EIX', 'EL', 'ELF', 'EQH', 
'ERO', 'ESAB', 'ESTC', 'EVR', 'EXPD', 'FCN', 'FFIV', 'FG', 'FI', 'FICO', 'FIHL', 'FIS', 'FLO', 'FMC', 'FN', 
'FOUR', 'FRO', 'FSM', 'FTNT', 'FUN', 'GBTG', 'GEF', 'GEO', 'GIL', 'GKOS', 'GPI', 'GRND', 'HAE', 'HAFN', 'HGTY', 
'HGV', 'HII', 'HIMS', 'HMC', 'HNI', 'HOOD', 'HPE', 'HPQ', 'HUM', 'INCY', 'ING', 'INSP', 'INSW', 'INTC', 'INTU', 
'IQV', 'ITGR', 'JOBY', 'KB', 'KEP', 'KLAC', 'KMX', 'KNF', 'KRMN', 'LAC', 'LAZ', 'LB', 'LCII', 'LHX', 'LII', 
'LMND', 'LPL', 'LU', 'LULU', 'LVS', 'MATX', 'META', 'MFG', 'MLI', 'MNSO', 'MNST', 'MOD', 'MPC', 'MRK', 'MRNA', 
'MSFT', 'MSTR', 'MTCH', 'MTD', 'MTRN', 'MTZ', 'MU', 'MUFG', 'MWA', 'NCLH', 'NET', 'NEU', 'NIO', 'NKE', 'NNE', 
'NOW', 'NRG', 'NTAP', 'ODFL', 'OGN', 'OKLO', 'OLN', 'ONON', 'OSCR', 'PAG', 'PANW', 'PAYC', 'PBF', 'PCG', 'PDI', 
'PFSI', 'PHIN', 'PII', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POOL', 'POST', 'PRGO', 'PRIM', 'PRKS', 
'PSN', 'PSX', 'QCOM', 'QS', 'QXO', 'RBA', 'RBRK', 'RCL', 'REZI', 'RHI', 'RNG', 'ROL', 'RRX', 'RSI', 'RTO', 
'RVTY', 'S', 'SAH', 'SAM', 'SAP', 'SARO', 'SBS', 'SFBS', 'SHAK', 'SHG', 'SIG', 'SITE', 'SMCI', 'SMG', 'SMR', 
'SN', 'SNOW', 'SNX', 'SOLV', 'SPXC', 'SSL', 'STLA', 'STVN', 'STX', 'STZ', 'SWKS', 'SXT', 'SYK', 'TBBB', 'TECH', 
'TENB', 'TEVA', 'TGT', 'THC', 'TIMB', 'TLK', 'TMO', 'TMUS', 'TNET', 'TPH', 'TPL', 'TPR', 'TTD', 'TU', 'TWLO', 
'TX', 'U', 'UAA', 'UGP', 'ULS', 'UMC', 'UWMC', 'VEEV', 'VFC', 'VLO', 'VRNS', 'VSCO', 'VVV', 'W', 'WAT', 
'WD', 'WDAY', 'WF', 'WHD', 'WHR', 'WIT', 'WK', 'WLK', 'WPM', 'WPP', 'WST', 'WU', 'WYNN', 'XPEV', 'YELP', 
'YOU', 'ZBRA', 'ZETA', 'ZS', 'ZTO', 'ZTS']
