['AA', 'AAPL', 'ABBV', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACM', 'ACN', 'AD', 'ADM', 'AEG', 'AEM', 'AG', 'AGI', 
'AIR', 'AIT', 'AIZ', 'ALB', 'ALL', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'ANET', 'APLE', 'APP', 'APTV', 
'ARDT', 'ARMK', 'ARW', 'ASGN', 'ASR', 'ASX', 'ATI', 'AU', 'AVTR', 'BABA', 'BAC', 'BAX', 'BB', 'BBAI', 'BBY', 
'BCS', 'BEN', 'BEPC', 'BFH', 'BHC', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 'BSX', 'BTU', 
'BUR', 'CALX', 'CAVA', 'CBZ', 'CCJ', 'CDE', 'CDP', 'CE', 'CFR', 'CHE', 'CHTR', 'CIB', 'CLVT', 'CMA', 'CMCM', 
'CMCSA', 'CNC', 'CNI', 'CNK', 'CNO', 'CNS', 'COMP', 'CPAY', 'CPNG', 'CPRI', 'CR', 'CRK', 'CRL', 'CRS', 'CRWD', 
'CSAN', 'CSCO', 'CSGP', 'CSX', 'CTAS', 'CTSH', 'CURB', 'CUZ', 'CVE', 'CVI', 'CVNA', 'CVS', 'CXT', 'DAL', 'DBD', 
'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOC', 'DOCN', 'DOCS', 'DRD', 'DVA', 'EAT', 'EC', 'ELF', 'ENVA', 
'EPAM', 'EQNR', 'ESAB', 'ETSY', 'EXK', 'FAF', 'FBP', 'FFIV', 'FI', 'FIHL', 'FLO', 'FLUT', 'FMC', 'FMX', 'FN', 
'FRO', 'FTI', 'FTNT', 'GAP', 'GBTG', 'GEF', 'GEO', 'GFI', 'GGB', 'GIL', 'GKOS', 'GLOB', 'GPN', 'GPOR', 'GRND', 
'GWW', 'HAE', 'HDB', 'HII', 'HIW', 'HL', 'HPE', 'HPQ', 'HR', 'HRB', 'HRI', 'HSBC', 'HST', 'HUM', 'HWM', 
'HXL', 'IAG', 'IBKR', 'IBM', 'IFS', 'INCY', 'INFY', 'INGM', 'INSW', 'INTC', 'INTU', 'IONQ', 'IREN', 'IRM', 'ISRG', 
'IX', 'JBHT', 'JHX', 'JOBY', 'KD', 'KEP', 'KFY', 'KGC', 'KLAC', 'KMX', 'KN', 'KRMN', 'KTB', 'LAC', 'LAD', 
'LDOS', 'LEU', 'LEVI', 'LLY', 'LPL', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'M', 'MAC', 'MANU', 'MAS', 
'MATX', 'MET', 'MFC', 'MFG', 'MGM', 'MIR', 'MLI', 'MNSO', 'MP', 'MPC', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 
'MTRN', 'MU', 'MUFG', 'MUSA', 'NET', 'NFLX', 'NKE', 'NNE', 'NOG', 'NPO', 'NTAP', 'NTRS', 'NUE', 'NXE', 'OC', 
'OGN', 'OII', 'OKLO', 'OR', 'ORCL', 'OSCR', 'PAAS', 'PAG', 'PANW', 'PAY', 'PAYX', 'PBF', 'PFGC', 'PII', 'PIPR', 
'PK', 'PL', 'PLNT', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRU', 'PSKY', 'PSO', 'PSX', 'PYPL', 'QS', 
'QXO', 'R', 'RBLX', 'RBRK', 'RHI', 'RHP', 'RKT', 'RNG', 'ROL', 'RS', 'RSI', 'RXO', 'RY', 'S', 'SAH', 
'SBS', 'SBSW', 'SEI', 'SGHC', 'SHAK', 'SID', 'SII', 'SITE', 'SJM', 'SKT', 'SLF', 'SLG', 'SM', 'SMFG', 'SMR', 
'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SPG', 'SPNT', 'STLA', 'STLD', 'STN', 'STT', 'STX', 'SUN', 'SW', 'SWK', 
'SXI', 'SXT', 'TDS', 'TECH', 'TENB', 'TGT', 'THC', 'THG', 'TIC', 'TKR', 'TLK', 'TME', 'TNET', 'TPH', 'TROW', 
'TRV', 'TSCO', 'TSLA', 'TTD', 'TU', 'TWLO', 'TXN', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNF', 'UNH', 'UNP', 
'URI', 'UWMC', 'VAC', 'VIK', 'VIRT', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'VSH', 'VTR', 'VTRS', 'WAB', 'WDC', 
'WELL', 'WEX', 'WHR', 'WIT', 'WLK', 'WLYB', 'WSM', 'WST', 'XPEV', 'XYZ', 'YPF', 'ZGN', 'ZTS']
