['AA', 'AAPL', 'ABBV', 'ABR', 'ACA', 'ACHR', 'ACI', 'ACM', 'ACN', 'AD', 'ADM', 'AEG', 'AEM', 'AG', 'AGI', 
'AHR', 'AIR', 'AIT', 'AIZ', 'ALB', 'ALL', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'APLE', 'APP', 'APTV', 
'ARDT', 'ARMK', 'ARW', 'ASGN', 'ASR', 'ASX', 'ATI', 'AU', 'AVTR', 'BABA', 'BAC', 'BAX', 'BB', 'BBAI', 'BBY', 
'BEN', 'BEPC', 'BFH', 'BHC', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 'BSX', 'BTU', 'BUR', 
'CALX', 'CAVA', 'CBZ', 'CCJ', 'CDE', 'CDP', 'CE', 'CFR', 'CHE', 'CHTR', 'CIB', 'CLVT', 'CMA', 'CMCM', 'CMCSA', 
'CNA', 'CNC', 'CNI', 'CNK', 'CNM', 'CNO', 'CNS', 'COMP', 'CPNG', 'CPRI', 'CR', 'CRK', 'CRL', 'CRS', 'CRWD', 
'CSAN', 'CSCO', 'CSGP', 'CSX', 'CTSH', 'CURB', 'CUZ', 'CVE', 'CVNA', 'CVS', 'DAL', 'DBD', 'DD', 'DDOG', 'DELL', 
'DGX', 'DINO', 'DK', 'DOC', 'DOCN', 'DOCS', 'DRD', 'DVA', 'EAT', 'EC', 'ENVA', 'EPAM', 'EQNR', 'ESAB', 'ETSY', 
'EXK', 'FAF', 'FBP', 'FFIV', 'FI', 'FIHL', 'FLUT', 'FMC', 'FN', 'FRO', 'FTNT', 'GAP', 'GBTG', 'GEF', 'GEO', 
'GFI', 'GIL', 'GKOS', 'GLOB', 'GPOR', 'GRND', 'GWW', 'HAE', 'HDB', 'HII', 'HIW', 'HL', 'HPE', 'HPQ', 'HR', 
'HRB', 'HSBC', 'HST', 'HUM', 'HWM', 'HXL', 'IAG', 'IBKR', 'IBM', 'IFS', 'INCY', 'INFY', 'INSW', 'INTC', 'INTU', 
'IONQ', 'IREN', 'ISRG', 'IX', 'JBHT', 'JHX', 'JOBY', 'KD', 'KEP', 'KFY', 'KGC', 'KLAC', 'KMX', 'KN', 'KRMN', 
'KTB', 'LAC', 'LAD', 'LDOS', 'LEU', 'LEVI', 'LLY', 'LPL', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'M', 
'MAC', 'MANU', 'MAS', 'MATX', 'MET', 'MFC', 'MFG', 'MGM', 'MIR', 'MLI', 'MNSO', 'MP', 'MPC', 'MSGE', 'MSGS', 
'MSM', 'MSTR', 'MSTY', 'MTRN', 'MU', 'MUFG', 'MUSA', 'NET', 'NFLX', 'NKE', 'NNE', 'NTAP', 'NTRS', 'NUE', 'NXE', 
'OC', 'OGN', 'OII', 'OKLO', 'OR', 'ORCL', 'OSCR', 'OVV', 'PAAS', 'PAG', 'PANW', 'PAY', 'PAYX', 'PBF', 'PCOR', 
'PFGC', 'PIPR', 'PK', 'PKX', 'PL', 'PLNT', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRU', 'PSKY', 'PSO', 'PSX', 
'PYPL', 'QS', 'QXO', 'R', 'RBLX', 'RBRK', 'RHI', 'RHP', 'RKT', 'RNG', 'ROL', 'RS', 'RSI', 'RXO', 'RY', 
'S', 'SAH', 'SBS', 'SBSW', 'SGHC', 'SHAK', 'SID', 'SII', 'SITE', 'SJM', 'SKT', 'SLF', 'SLG', 'SM', 'SMFG', 
'SMR', 'SN', 'SNAP', 'SNDR', 'SNOW', 'SNX', 'SPNT', 'STLA', 'STLD', 'STN', 'STT', 'STX', 'SUN', 'SW', 'SWK', 
'SXT', 'TDS', 'TECH', 'TENB', 'TGT', 'THC', 'THG', 'TIC', 'TKR', 'TLK', 'TME', 'TNET', 'TPH', 'TROW', 'TRV', 
'TSCO', 'TSLA', 'TTD', 'TU', 'TWLO', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNF', 'UNH', 'UNP', 'URI', 'UWMC', 
'VAC', 'VG', 'VIK', 'VIRT', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'VSH', 'VTR', 'VTRS', 'WAB', 'WDC', 'WELL', 
'WEX', 'WHR', 'WIT', 'WLK', 'WLYB', 'WSM', 'XPEV', 'XYZ', 'YPF', 'ZGN', 'ZTS']
