['A', 'AA', 'ABEV', 'ABG', 'ABR', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADP', 'ADT', 'AEM', 'AFRM', 'AG', 'AGI', 
'AGX', 'AI', 'AIR', 'AJG', 'AKAM', 'ALB', 'ALK', 'ALSN', 'AM', 'AMAT', 'AMRC', 'APA', 'APO', 'APP', 'AR', 
'ARDT', 'ARE', 'ARES', 'AROC', 'ASAN', 'ASGN', 'ASX', 'ATHM', 'ATI', 'AU', 'AVTR', 'AXON', 'AYI', 'BALL', 'BAM', 
'BAP', 'BAX', 'BB', 'BBAI', 'BE', 'BFAM', 'BG', 'BHC', 'BHP', 'BILL', 'BKD', 'BKNG', 'BLD', 'BLDR', 'BMY', 
'BOOT', 'BOX', 'BP', 'BR', 'BRBR', 'BRO', 'BRSL', 'BSX', 'BTU', 'BUR', 'BVN', 'BX', 'BXP', 'CAH', 'CAT', 
'CAVA', 'CBZ', 'CC', 'CCL', 'CDW', 'CE', 'CF', 'CGAU', 'CHWY', 'CIEN', 'CLF', 'CLH', 'CLVT', 'CMA', 'CMBT', 
'CMPO', 'CNQ', 'CNR', 'CNX', 'COF', 'COHR', 'COIN', 'COMP', 'COP', 'COTY', 'CPB', 'CPNG', 'CPRI', 'CPRT', 'CQP', 
'CRBG', 'CRC', 'CRGY', 'CRM', 'CRS', 'CSGP', 'CSTM', 'CTRA', 'CTSH', 'CVE', 'CVNA', 'CVX', 'CW', 'CWEN', 'CWK', 
'CXT', 'DAN', 'DAR', 'DASH', 'DB', 'DBRG', 'DD', 'DEI', 'DELL', 'DEO', 'DFH', 'DJT', 'DK', 'DKL', 'DOCN', 
'DOCS', 'DOW', 'DTM', 'DVA', 'DVN', 'DXC', 'E', 'EC', 'ECG', 'EE', 'EFX', 'EIX', 'ELF', 'ELPC', 'ENS', 
'EOG', 'EPAM', 'EPD', 'EQH', 'EQIX', 'EQNR', 'EQT', 'ERIE', 'ESE', 'ESTC', 'EVR', 'EXP', 'FANG', 'FBIN', 'FCX', 
'FDS', 'FDX', 'FG', 'FI', 'FICO', 'FIS', 'FIX', 'FLO', 'FLUT', 'FMC', 'FN', 'FND', 'FNV', 'FOUR', 'FRO', 
'FSK', 'FTI', 'GBTG', 'GDDY', 'GEN', 'GENI', 'GEV', 'GIB', 'GILD', 'GIS', 'GLOB', 'GLW', 'GPC', 'GPI', 'GPK', 
'GWRE', 'HAL', 'HDB', 'HHH', 'HII', 'HIMS', 'HIW', 'HL', 'HLI', 'HMC', 'HMY', 'HOG', 'HOOD', 'HP', 'HPQ', 
'HRB', 'HRI', 'HTGC', 'HUBS', 'HUM', 'HWM', 'IAG', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IQV', 'IT', 
'JEF', 'JNJ', 'JOBY', 'JOE', 'KB', 'KBR', 'KD', 'KEN', 'KEX', 'KEYS', 'KGS', 'KKR', 'KLAC', 'KMI', 'KMPR', 
'KNTK', 'KRC', 'KRMN', 'KVYO', 'KWR', 'LAD', 'LAZ', 'LB', 'LEN', 'LEU', 'LHX', 'LMT', 'LNC', 'LNG', 'LRCX', 
'LRN', 'LU', 'LW', 'LYB', 'MATX', 'MC', 'MCK', 'MGY', 'MIR', 'MMS', 'MNSO', 'MOD', 'MPC', 'MRK', 'MRNA', 
'MSFT', 'MSGS', 'MSTR', 'MSTY', 'MT', 'MTDR', 'MTZ', 'MU', 'MUR', 'MUSA', 'NE', 'NEU', 'NGG', 'NJR', 'NKE', 
'NNE', 'NOC', 'NOG', 'NOK', 'NOV', 'NOW', 'NSA', 'NTR', 'NVO', 'NXE', 'NYT', 'OGN', 'OII', 'OKE', 'OKLO', 
'OMF', 'ONTO', 'ORCL', 'OSCR', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PBR', 
'PCOR', 'PFSI', 'PII', 'PINS', 'PJT', 'PL', 'PLNT', 'PNR', 'PODD', 'POOL', 'PR', 'PRGO', 'PRKS', 'PSKY', 'PSN', 
'PSTG', 'PSX', 'PVH', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QS', 'QTWO', 'RACE', 'RBC', 'RBLX', 'RBRK', 'RDDT', 'RELX', 
