['A', 'AA', 'AAPL', 'ACA', 'ACHR', 'ADI', 'AEM', 'AEO', 'AER', 'AG', 'AGI', 'AGX', 'AHR', 'AI', 'AJG', 
'ALB', 'ALG', 'AMAT', 'AMD', 'AMG', 'AMGN', 'AMR', 'AMRC', 'AMTM', 'ANF', 'APA', 'APH', 'APP', 'ARDT', 'ARE', 
'ASH', 'ASX', 'ATGE', 'ATI', 'ATMU', 'AU', 'AVAL', 'AVGO', 'AXON', 'AYI', 'B', 'BAH', 'BANC', 'BAX', 'BBD', 
'BBDO', 'BBU', 'BBVA', 'BBWI', 'BC', 'BCH', 'BCO', 'BCS', 'BE', 'BFH', 'BG', 'BIIB', 'BIO', 'BKD', 'BKH', 
'BKR', 'BKU', 'BLCO', 'BLD', 'BMA', 'BNS', 'BOOT', 'BP', 'BRBR', 'BRO', 'BSAC', 'BSBR', 'BTU', 'BUR', 'BVN', 
'BWNB', 'BWSN', 'C', 'CAAP', 'CACI', 'CADE', 'CAH', 'CARR', 'CAT', 'CAVA', 'CBZ', 'CCJ', 'CDE', 'CFG', 'CGAU', 
'CHH', 'CHRW', 'CHTR', 'CIB', 'CIEN', 'CLF', 'CLS', 'CM', 'CMA', 'CMBT', 'CMC', 'CMG', 'CMI', 'CMPO', 'CNH', 
'CNK', 'CNX', 'COHR', 'COLD', 'COMP', 'COTY', 'CPRI', 'CPRT', 'CRH', 'CRK', 'CRL', 'CRS', 'CSTM', 'CTRE', 'CVE', 
'CVNA', 'CWK', 'CX', 'DAL', 'DAN', 'DBD', 'DD', 'DDS', 'DEI', 'DFH', 'DK', 'DOCN', 'DOCS', 'DRD', 'DY', 
'EA', 'EBR', 'ECG', 'EGO', 'EL', 'ELAN', 'ELF', 'ELP', 'ELPC', 'ENS', 'ENVA', 'EPAM', 'ERO', 'EXE', 'EXK', 
'EXPD', 'EXPE', 'FBK', 'FDS', 'FDX', 'FFIV', 'FI', 'FIX', 'FLO', 'FLS', 'FLUT', 'FMC', 'FN', 'FOUR', 'FSLR', 
'FSM', 'FTI', 'FUN', 'GAP', 'GDDY', 'GEO', 'GFI', 'GGB', 'GKOS', 'GLW', 'GM', 'GMED', 'GOOG', 'GOOGL', 'GPK', 
'GPOR', 'GRND', 'GS', 'GSK', 'HAE', 'HAL', 'HASI', 'HBM', 'HCA', 'HCC', 'HGTY', 'HHH', 'HI', 'HII', 'HIMS', 
'HL', 'HMY', 'HOOD', 'HP', 'HRB', 'HUBS', 'HXL', 'IAG', 'IBP', 'ICL', 'IDXX', 'INCY', 'INSP', 'INSW', 'INTC', 
'IQV', 'IT', 'ITGR', 'ITUB', 'IVZ', 'IX', 'JBHT', 'JLL', 'JNJ', 'JOE', 'KD', 'KEN', 'KEP', 'KEYS', 'KGC', 
'KLAC', 'KMPR', 'KMX', 'KNSL', 'KNX', 'KRMN', 'LAC', 'LCII', 'LLY', 'LMND', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LVS', 
'LYG', 'M', 'MCY', 'MDU', 'MFG', 'MGA', 'MLI', 'MOD', 'MOH', 'MOS', 'MPW', 'MPWR', 'MRK', 'MS', 'MSGE', 
'MT', 'MTRN', 'MTZ', 'MU', 'MUR', 'NE', 'NEM', 'NOK', 'NOV', 'NU', 'NUE', 'NVO', 'NVT', 'NWG', 'NXE', 
'OC', 'OGN', 'OHI', 'OII', 'OKLO', 'OMF', 'ONTO', 'ORA', 'OUT', 'PAAS', 'PAM', 'PAYC', 'PAYX', 'PBF', 'PBH', 
'PFSI', 'PH', 'PII', 'PINS', 'PL', 'PLD', 'POOL', 'POR', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PUK', 'PWR', 
'QBTS', 'QS', 'RBLX', 'RDDT', 'REGN', 'RELX', 'RH', 'RHI', 'RIG', 'RIO', 'RKT', 'RL', 'ROK', 'ROST', 'SA', 
'SAN', 'SAND', 'SBS', 'SBSW', 'SCCO', 'SE', 'SEE', 'SEI', 'SGI', 'SHAK', 'SHG', 'SII', 'SKE', 'SKY', 'SLG', 
'SLGN', 'SM', 'SMCI', 'SMFG', 'SMR', 'SNOW', 'SOLV', 'SPHR', 'SPOT', 'SPXC', 'SQM', 'STLA', 'STLD', 'STX', 'SVV', 
'SXI', 'TBBB', 'TDC', 'TDW', 'TECH', 'TECK', 'TEF', 'TEL', 'TEO', 'TER', 'TEVA', 'TFPM', 'TGLS', 'TGS', 'THC', 
'TIC', 'TLK', 'TMO', 'TNET', 'TNL', 'TPC', 'TREX', 'TSLA', 'TSM', 'TTD', 'TX', 'U', 'UAA', 'UAL', 'UGP', 
'UHS', 'VAC', 'VAL', 'VALE', 'VFC', 'VG', 'VIK', 'VIPS', 'VIST', 'VLO', 'VRNS', 'VRSK', 'VRT', 'VSCO', 'VTR', 
'W', 'WAT', 'WBD', 'WCC', 'WDC', 'WELL', 'WK', 'WMS', 'WPP', 'WST', 'WWW', 'WYNN', 'YETI', 'YPF', 'ZGN', 
'ZTS']
