['A', 'AA', 'AAP', 'ABBV', 'ABNB', 'ABR', 'ACI', 'ACM', 'AD', 'ADP', 'AFRM', 'AGX', 'AIZ', 'AJG', 'ALB', 
'ALL', 'AMBP', 'AMD', 'AMGN', 'AMRC', 'AMTM', 'ANET', 'ANF', 'APA', 'APLE', 'APP', 'APTV', 'ARDT', 'ARMK', 'ASAN', 
'ASGN', 'ASH', 'ASR', 'ASX', 'ATI', 'ATKR', 'ATS', 'AU', 'AVB', 'AVNT', 'AVTR', 'AWR', 'AXON', 'BAX', 'BB', 
'BBAI', 'BBVA', 'BBY', 'BDX', 'BEN', 'BFH', 'BHC', 'BHP', 'BILL', 'BIO', 'BK', 'BKNG', 'BLD', 'BLDR', 'BOX', 
'BRBR', 'BSX', 'BUR', 'BWXT', 'BXMT', 'CBZ', 'CC', 'CE', 'CGAU', 'CHE', 'CHRW', 'CHTR', 'CIB', 'CMA', 'CMBT', 
'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COMP', 'CPAY', 'CPRI', 'CRGY', 'CRK', 'CRL', 'CRWD', 'CSAN', 'CVE', 'CVI', 
'CVNA', 'DASH', 'DD', 'DDOG', 'DECK', 'DELL', 'DGX', 'DINO', 'DK', 'DKS', 'DLTR', 'DT', 'DXCM', 'EAT', 'EC', 
'EGO', 'EL', 'ELF', 'ENVA', 'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FCX', 'FDS', 'FI', 
'FIHL', 'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GKOS', 'GME', 'GPC', 
'GPI', 'GPN', 'GRMN', 'GRND', 'GWRE', 'HAE', 'HBM', 'HCC', 'HGTY', 'HII', 'HIMS', 'HIW', 'HMY', 'HNI', 'HOG', 
'HOOD', 'HP', 'HPE', 'HPQ', 'HRB', 'HUM', 'IAG', 'IBKR', 'INCY', 'ING', 'INSW', 'IOT', 'IQV', 'ISRG', 'IT', 
'ITGR', 'IVZ', 'J', 'JBTM', 'JHX', 'JLL', 'JOBY', 'JXN', 'KEP', 'KFY', 'KLAC', 'KMX', 'KNF', 'KNTK', 'KRMN', 
'LAC', 'LAD', 'LB', 'LH', 'LHX', 'LII', 'LLY', 'LPL', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 
'MATX', 'MET', 'MHK', 'MIR', 'MLI', 'MNSO', 'MNST', 'MOD', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSTY', 
'MT', 'MTCH', 'MTRN', 'MTZ', 'MU', 'NDSN', 'NEM', 'NET', 'NEU', 'NIO', 'NKE', 'NNE', 'NOW', 'NRG', 'NTAP', 
'NWS', 'NWSA', 'OC', 'OGN', 'OII', 'OKLO', 'OLN', 'ONON', 'OSCR', 'OVV', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 
'PAYC', 'PAYX', 'PBF', 'PCOR', 'PFSI', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PR', 'PRGO', 
'PRIM', 'PSX', 'PYPL', 'QS', 'QTWO', 'QXO', 'RACE', 'RBA', 'RBLX', 'RBRK', 'REGN', 'REZI', 'RHI', 'RHP', 'RLX', 
'RNG', 'ROL', 'ROP', 'RRX', 'RTO', 'RVTY', 'S', 'SAN', 'SAP', 'SBS', 'SCHW', 'SE', 'SFBS', 'SGI', 'SID', 
'SITE', 'SJM', 'SKM', 'SLG', 'SM', 'SMCI', 'SMR', 'SN', 'SNOW', 'SOLV', 'SPHR', 'STLA', 'STT', 'STVN', 'STX', 
'SWK', 'SXT', 'TBBB', 'TDS', 'TDW', 'TECH', 'TECK', 'TENB', 'TGT', 'THC', 'THG', 'TIMB', 'TME', 'TMO', 'TNET', 
'TOST', 'TPH', 'TRGP', 'TRU', 'TRV', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UBS', 'UGP', 'UHAL', 'UI', 
'UMC', 'UNP', 'USFD', 'UWMC', 'V', 'VAC', 'VEEV', 'VFC', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VRTX', 
'VSCO', 'W', 'WAT', 'WD', 'WDAY', 'WEX', 'WHD', 'WHR', 'WK', 'WLK', 'WLYB', 'WPM', 'WPP', 'WSO', 'WST', 
'WTS', 'WTW', 'WWW', 'XPEV', 'XYZ', 'ZBRA', 'ZETA', 'ZTS']
