['AA', 'AAPL', 'ABBV', 'ABG', 'ABM', 'ABR', 'ACA', 'ACHR', 'ACI', 'AD', 'ADP', 'AEM', 'AG', 'AGI', 'AIR', 
'AIZ', 'AJG', 'ALB', 'ALL', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'AN', 'APLE', 'APP', 'ARDT', 'ARMK', 'ARW', 
'ASGN', 'ASH', 'ATHM', 'ATI', 'AU', 'AVTR', 'B', 'BAC', 'BAX', 'BB', 'BBAI', 'BBY', 'BDC', 'BE', 'BEPC', 
'BFH', 'BHC', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 'BRBR', 'BRSL', 'BSX', 'BTU', 'BUR', 'BURL', 'BWXT', 
'BXP', 'CALX', 'CBT', 'CBZ', 'CCJ', 'CDE', 'CDP', 'CDW', 'CE', 'CF', 'CFR', 'CHE', 'CHTR', 'CIB', 'CIEN', 
'CLH', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNA', 'CNC', 'CNI', 'CNK', 'CNM', 'CNO', 'CNS', 'COHR', 'COMP', 'CPAY', 
'CPNG', 'CPRI', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSX', 'CTAS', 'CUZ', 'CVE', 'CVI', 'CVNA', 
'CVS', 'CWEN', 'DAL', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOC', 'DOCS', 'DRD', 'DVA', 'EAT', 'EBAY', 
'EC', 'EG', 'ELF', 'ENVA', 'EPAM', 'EQNR', 'ESAB', 'ETSY', 'EXK', 'EXPE', 'F', 'FAF', 'FBP', 'FDS', 'FFIV', 
'FI', 'FIHL', 'FLO', 'FMC', 'FN', 'FRO', 'FSM', 'FTNT', 'GAP', 'GBTG', 'GDDY', 'GEF', 'GEN', 'GEO', 'GFI', 
'GGB', 'GKOS', 'GL', 'GLOB', 'GLW', 'GPN', 'GPOR', 'GRMN', 'GRND', 'GWRE', 'GWW', 'HAE', 'HDB', 'HII', 'HIW', 
'HL', 'HPE', 'HPQ', 'HR', 'HRB', 'HSBC', 'HST', 'HUM', 'HXL', 'IAG', 'IFS', 'INCY', 'INGM', 'INSW', 'INTU', 
'IONQ', 'IOT', 'IQV', 'IREN', 'ISRG', 'IX', 'JHX', 'JOBY', 'KEN', 'KEP', 'KFY', 'KGC', 'KHC', 'KLAC', 'KMX', 
'KO', 'KRC', 'KRMN', 'KTB', 'LAC', 'LAD', 'LDOS', 'LEU', 'LH', 'LLY', 'LMND', 'LPL', 'LTH', 'LU', 'LULU', 
'LUMN', 'LW', 'LXP', 'M', 'MAC', 'MANU', 'MATX', 'MET', 'MFC', 'MGA', 'MGM', 'MIR', 'MLI', 'MNSO', 'MNST', 
'MOD', 'MP', 'MPC', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MTCH', 'MTN', 'MU', 'MUFG', 'MUSA', 'NEM', 'NET', 
'NFLX', 'NKE', 'NNE', 'NOK', 'NRG', 'NTAP', 'NUE', 'NXE', 'OGN', 'OII', 'OKLO', 'OR', 'ORA', 'ORCL', 'OSCR', 
'OVV', 'PAAS', 'PAG', 'PANW', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFG', 'PFGC', 'PINS', 'PIPR', 'PK', 'PKX', 'PL', 
'PLNT', 'PNR', 'PODD', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRU', 'PSKY', 'PSN', 'PSO', 'PSX', 'PVH', 'PYPL', 'QBTS', 
'QS', 'QTWO', 'QXO', 'RBLX', 'RHI', 'RHP', 'RNG', 'ROL', 'ROST', 'RS', 'RSI', 'RXO', 'RY', 'RYAN', 'S', 
'SA', 'SAH', 'SBS', 'SBSW', 'SEI', 'SGHC', 'SHAK', 'SID', 'SII', 'SITE', 'SJM', 'SKT', 'SLF', 'SLG', 'SM', 
'SMR', 'SN', 'SNAP', 'SNOW', 'SNPS', 'SNX', 'SOLV', 'SPG', 'SPNT', 'STLA', 'STLD', 'STN', 'STT', 'STVN', 'STX', 
'SUN', 'SWK', 'SXT', 'TDS', 'TECH', 'TENB', 'TFPM', 'TGT', 'THC', 'THG', 'TIC', 'TIMB', 'TKR', 'TLK', 'TME', 
'TNET', 'TPH', 'TRN', 'TROW', 'TRV', 'TSCO', 'TSLA', 'TTD', 'TWLO', 'UGP', 'UHAL', 'UI', 'UMC', 'UNF', 'UNFI', 
'UNH', 'URI', 'USFD', 'UWMC', 'VAC', 'VFC', 'VIK', 'VIRT', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VRT', 'VSCO', 'VTR', 
'VTRS', 'WAB', 'WDAY', 'WDC', 'WELL', 'WEX', 'WHR', 'WLK', 'WLYB', 'WPM', 'WPP', 'WSM', 'WSO', 'WST', 'WWW', 
'XPEV', 'XYZ', 'YETI', 'YOU', 'YPF', 'ZBRA', 'ZETA', 'ZGN', 'ZTS']
