['AA', 'ABEV', 'ABG', 'ABR', 'ACHR', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADP', 'ADT', 'AEM', 'AFRM', 'AG', 'AGI', 
'AGX', 'AHR', 'AI', 'AIR', 'AJG', 'AKAM', 'ALB', 'ALK', 'ALSN', 'AM', 'AMAT', 'AMGN', 'AMRC', 'APA', 'APO', 
'APP', 'ARDT', 'ARE', 'ARES', 'AROC', 'ASAN', 'ASGN', 'ASX', 'ATHM', 'ATI', 'ATMU', 'AU', 'AVTR', 'AXON', 'AYI', 
'B', 'BAH', 'BALL', 'BAM', 'BAP', 'BAX', 'BBAI', 'BE', 'BFAM', 'BG', 'BHC', 'BHP', 'BIIB', 'BKD', 'BKR', 
'BLDR', 'BMI', 'BMY', 'BOX', 'BR', 'BRBR', 'BRO', 'BRSL', 'BSX', 'BTU', 'BUR', 'BVN', 'BX', 'BXP', 'CAH', 
'CAT', 'CAVA', 'CBZ', 'CC', 'CCJ', 'CDE', 'CDW', 'CF', 'CGAU', 'CHRW', 'CHWY', 'CIEN', 'CLF', 'CLH', 'CLVT', 
'CM', 'CMA', 'CMBT', 'CMI', 'CNQ', 'CNX', 'COF', 'COHR', 'COIN', 'COP', 'COTY', 'CPB', 'CPNG', 'CPRI', 'CQP', 
'CRBG', 'CRC', 'CRGY', 'CRM', 'CRS', 'CSGP', 'CSTM', 'CTRA', 'CURB', 'CVE', 'CVX', 'CW', 'CWK', 'CXT', 'DAN', 
'DAR', 'DASH', 'DBD', 'DBRG', 'DD', 'DE', 'DEI', 'DFH', 'DG', 'DJT', 'DK', 'DKL', 'DOCN', 'DOCS', 'DOW', 
'DRD', 'DT', 'DTM', 'DVA', 'DVN', 'E', 'EC', 'ECG', 'EE', 'EGO', 'EIX', 'ELF', 'ELPC', 'ENS', 'EPAM', 
'EPD', 'EQH', 'EQIX', 'EQNR', 'ERIE', 'ERO', 'ESE', 'ESI', 'ESTC', 'EXK', 'FANG', 'FCX', 'FDS', 'FDX', 'FG', 
'FI', 'FICO', 'FIS', 'FIX', 'FLO', 'FLS', 'FLUT', 'FMC', 'FN', 'FND', 'FNV', 'FOUR', 'FRO', 'FSK', 'FSM', 
'FTI', 'FUN', 'GBTG', 'GDDY', 'GEN', 'GENI', 'GEO', 'GEV', 'GFI', 'GIB', 'GILD', 'GLOB', 'GLW', 'GMED', 'GNRC', 
'GPC', 'GPI', 'GPK', 'GSK', 'GWRE', 'HAFN', 'HAL', 'HAS', 'HBM', 'HCA', 'HDB', 'HGTY', 'HHH', 'HII', 'HIMS', 
'HIW', 'HL', 'HLI', 'HOG', 'HON', 'HOOD', 'HP', 'HPQ', 'HRB', 'HRI', 'HSBC', 'HSY', 'HTGC', 'HUBS', 'HUM', 
'HWM', 'HXL', 'IAG', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IQV', 'IT', 'ITUB', 'JBHT', 'JCI', 'JEF', 
'JNJ', 'JOBY', 'JOE', 'KB', 'KD', 'KEN', 'KEX', 'KEYS', 'KGC', 'KGS', 'KKR', 'KLAC', 'KMI', 'KMPR', 'KNTK', 
'KNX', 'KRC', 'KRMN', 'KVYO', 'LAD', 'LAZ', 'LB', 'LEN', 'LEU', 'LHX', 'LMND', 'LMT', 'LNC', 'LRCX', 'LRN', 
'LU', 'LW', 'LYB', 'MATX', 'MC', 'MCK', 'MGY', 'MNSO', 'MOD', 'MOH', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGE', 
'MSGS', 'MSTR', 'MSTY', 'MT', 'MTDR', 'MTRN', 'MTZ', 'MU', 'NATL', 'NE', 'NEM', 'NEU', 'NGG', 'NKE', 'NNE', 
'NOC', 'NOG', 'NOK', 'NOV', 'NOW', 'NTR', 'NVO', 'NVS', 'NVST', 'NXE', 'NYT', 'OC', 'ODFL', 'OGN', 'OII', 
'OKE', 'OKLO', 'ONTO', 'OR', 'ORCL', 'OSCR', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 'PATH', 'PAY', 'PAYC', 'PAYX', 
'PBF', 'PBR', 'PCOR', 'PEN', 'PFSI', 'PII', 'PINS', 'PJT', 'PL', 'PLNT', 'PODD', 'POOL', 'PR', 'PRGO', 'PRKS', 
'PSKY', 'PSN', 'PSTG', 'PSX', 'PVH', 'PWR', 'PYPL', 'QBTS', 'QCOM', 'QS', 'QTWO', 'RBC', 'RBLX', 'RBRK', 'RDDT', 
'RELX', 'RH', 'RHI', 'RIG', 'RIO', 'RKT', 'RNG', 'ROP', 'ROST', 'RRX', 'RTX', 'RYAN', 'SA', 'SAP', 'SBS', 
