['AA', 'AAP', 'ABNB', 'ABR', 'ACI', 'ACM', 'ADP', 'AGX', 'AI', 'ALB', 'AMD', 'AMRC', 'AMTM', 'ANET', 'ANF', 
'APA', 'APH', 'APP', 'APTV', 'ARMK', 'AS', 'ASAN', 'ASGN', 'ASR', 'ATKR', 'ATMU', 'ATS', 'AVB', 'AVTR', 'BB', 
'BBAI', 'BBUC', 'BBVA', 'BBY', 'BE', 'BEPC', 'BFH', 'BILL', 'BIO', 'BIRK', 'BK', 'BKE', 'BKNG', 'BLD', 'BLDR', 
'BOX', 'BRBR', 'BROS', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 'CACI', 'CALX', 'CAVA', 'CBZ', 'CC', 'CCL', 'CDW', 
'CE', 'CGAU', 'CHTR', 'CIB', 'CIEN', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNH', 'CNM', 'CNO', 'COO', 'CPAY', 
'CPRI', 'CRBG', 'CRGY', 'CRH', 'CRL', 'CRM', 'CRWD', 'CSAN', 'CVE', 'CVI', 'CVNA', 'CW', 'CWEN', 'DBD', 'DD', 
'DDOG', 'DECK', 'DELL', 'DFH', 'DINO', 'DK', 'DKS', 'DT', 'DXCM', 'DY', 'EAT', 'EC', 'ECG', 'EIX', 'ELF', 
'ELV', 'ENVA', 'EQH', 'EQNR', 'ESAB', 'ESI', 'ESTC', 'EVR', 'EXPD', 'FFIV', 'FI', 'FIHL', 'FLO', 'FN', 'FRO', 
'FTNT', 'FUN', 'GBTG', 'GDDY', 'GEN', 'GEO', 'GIL', 'GKOS', 'GNRC', 'GNW', 'GPN', 'HAE', 'HAFN', 'HGTY', 'HGV', 
'HII', 'HMC', 'HNI', 'HOG', 'HOOD', 'HPE', 'HPQ', 'HRB', 'HUM', 'IBP', 'ING', 'INSP', 'INSW', 'IOT', 'IQV', 
'IT', 'ITGR', 'JBTM', 'JHX', 'JOBY', 'JXN', 'KB', 'KEN', 'KEP', 'KLAC', 'KMX', 'KNF', 'KRMN', 'LAC', 'LAD', 
'LB', 'LCII', 'LEU', 'LHX', 'LII', 'LMND', 'LPL', 'LTH', 'LU', 'LULU', 'LVS', 'MATX', 'MET', 'MFG', 'MLI', 
'MNSO', 'MNST', 'MOD', 'MOH', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSTY', 'MTCH', 'MTRN', 'MTZ', 'MU', 'MUFG', 
'NCLH', 'NET', 'NEU', 'NIO', 'NKE', 'NMR', 'NNE', 'NOW', 'NRG', 'NTAP', 'NWSA', 'OGN', 'OKLO', 'OLN', 'ON', 
'ONON', 'ORA', 'OSCR', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCG', 'PFSI', 'PIPR', 'PK', 
'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POOL', 'POST', 'PR', 'PRGO', 'PRIM', 'PSX', 'QS', 'QTWO', 'QXO', 'RBA', 
'RBC', 'RBRK', 'REZI', 'RHI', 'RLX', 'RNG', 'ROL', 'RRX', 'RTO', 'RVTY', 'S', 'SAP', 'SBS', 'SFBS', 'SHAK', 
'SHG', 'SITE', 'SM', 'SMCI', 'SMFG', 'SMR', 'SN', 'SNOW', 'SNX', 'SOLV', 'SSL', 'STLA', 'STT', 'STVN', 'STX', 
'SUN', 'SWKS', 'TBBB', 'TECH', 'TENB', 'TEVA', 'TGT', 'THC', 'THG', 'TIMB', 'TJX', 'TME', 'TMO', 'TNET', 'TOST', 
'TPH', 'TPR', 'TRV', 'TTD', 'TU', 'TV', 'TWLO', 'TX', 'U', 'UAA', 'UGP', 'UI', 'ULS', 'UMC', 'UWMC', 
'VAC', 'VEEV', 'VFC', 'VG', 'VIV', 'VLO', 'VOYA', 'VRNS', 'VRT', 'VSCO', 'W', 'WAT', 'WD', 'WDAY', 'WEX', 
'WF', 'WHD', 'WHR', 'WIT', 'WK', 'WLK', 'WPP', 'WSO', 'WST', 'WU', 'XPEV', 'YOU', 'YPF', 'ZBRA', 'ZETA', 
'ZS', 'ZTS']
