['A', 'AA', 'ABBV', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AFRM', 'AGCO', 'AIR', 'AIT', 'ALB', 
'ALL', 'AMBP', 'AMD', 'AMGN', 'AMP', 'AMTM', 'ANET', 'ANF', 'APA', 'APLE', 'APP', 'APTV', 'ARDT', 'ARMK', 'ARW', 
'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATI', 'ATKR', 'ATS', 'AVAL', 'AVNT', 'AVTR', 'AXON', 'BAC', 'BAX', 'BB', 
'BBAI', 'BBVA', 'BBY', 'BDX', 'BEN', 'BFH', 'BHC', 'BHP', 'BILL', 'BIO', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 
'BMY', 'BOX', 'BRBR', 'BSX', 'BUR', 'BWXT', 'BX', 'BXMT', 'CACI', 'CBZ', 'CC', 'CGAU', 'CHE', 'CHRW', 'CIB', 
'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COIN', 'COMP', 'COTY', 'CPAY', 'CPRI', 'CRBG', 'CRGY', 
'CRK', 'CRL', 'CRWD', 'CSAN', 'CSGP', 'CSW', 'CSX', 'CVE', 'CVI', 'CVNA', 'DAR', 'DASH', 'DD', 'DDOG', 'DELL', 
'DGX', 'DINO', 'DJT', 'DK', 'DLTR', 'DT', 'DXCM', 'EAT', 'EC', 'EGO', 'EHC', 'ELF', 'ENVA', 'EPAM', 'EQH', 
'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FDS', 'FI', 'FIHL', 'FLUT', 'FMC', 'FN', 'FRO', 
'FTI', 'FTNT', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GKOS', 'GME', 'GPC', 'GPI', 'GPN', 'GRMN', 'GRND', 
'GWRE', 'HAE', 'HCC', 'HIW', 'HMY', 'HNI', 'HOG', 'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HSIC', 'HUM', 'INCY', 
'ING', 'INSW', 'IOT', 'IQV', 'IT', 'ITGR', 'IVZ', 'JBTM', 'JHX', 'JLL', 'JOBY', 'JXN', 'KEN', 'KEP', 'KFY', 
'KLAC', 'KMX', 'KNF', 'KNTK', 'KRMN', 'LAC', 'LAD', 'LB', 'LH', 'LII', 'LLY', 'LMND', 'LNC', 'LPL', 'LTH', 
'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MGA', 'MHK', 'MIR', 'MLI', 'MMM', 'MNSO', 'MNST', 
'MOD', 'MPC', 'MRK', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MTZ', 'MU', 'NET', 
'NEU', 'NIO', 'NKE', 'NNE', 'NRG', 'NTAP', 'NTRS', 'NUE', 'OC', 'OGN', 'OII', 'OKLO', 'OLN', 'ONON', 'ONTO', 
'OSCR', 'OVV', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCOR', 'PIPR', 'PK', 'PL', 'PLNT', 
'PLTR', 'PNR', 'PODD', 'POST', 'PR', 'PRGO', 'PRIM', 'PRKS', 'PRU', 'PSN', 'PSX', 'PYPL', 'QS', 'QTWO', 'QXO', 
'RACE', 'RBA', 'RBLX', 'RBRK', 'REGN', 'REZI', 'RHI', 'RHP', 'RNG', 'ROL', 'RS', 'RTO', 'RVTY', 'RY', 'S', 
'SAP', 'SBS', 'SCHW', 'SE', 'SID', 'SITE', 'SKM', 'SKY', 'SLG', 'SM', 'SMCI', 'SMR', 'SN', 'SNOW', 'SNX', 
'SOLV', 'SPHR', 'STLA', 'STT', 'STVN', 'STX', 'SUN', 'SVV', 'SWK', 'SXT', 'TBBB', 'TDS', 'TDW', 'TECH', 'TENB', 
'TGT', 'THC', 'THG', 'TIMB', 'TLK', 'TME', 'TMO', 'TNET', 'TOST', 'TPH', 'TREX', 'TRGP', 'TRV', 'TTD', 'TU', 
'TWLO', 'TX', 'U', 'UAA', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNP', 'URI', 'USFD', 'UWMC', 'VAC', 'VEEV', 
'VFC', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VRTX', 'VSCO', 'W', 'WAT', 'WD', 'WDAY', 'WEX', 
'WHD', 'WHR', 'WK', 'WLYB', 'WPP', 'WSM', 'WSO', 'WST', 'WTS', 'WTW', 'WU', 'WWW', 'XPEV', 'XYZ', 'YPF', 
'ZBRA', 'ZETA', 'ZS', 'ZTS']
